DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,Reliability score
mgnify_new_019399,#56c667
mgnify_new_019426,#3dbc74
mgnify_new_019449,#95d840
mgnify_new_019454,#29af7f
mgnify_new_019485,#3dbc74
mgnify_new_019525,#95d840
mgnify_new_019608,#75d054
mgnify_new_019738,#29af7f
mgnify_new_019770,#29af7f
mgnify_new_019798,#29af7f
mgnify_new_019809,#29af7f
mgnify_new_019837,#29af7f
mgnify_new_019840,#75d054
mgnify_new_019860,#fde725
mgnify_new_019869,#29af7f
mgnify_new_019893,#287d8e
mgnify_new_019901,#29af7f
mgnify_new_019987,#75d054
mgnify_new_020059,#95d840
mgnify_new_020104,#75d054
mgnify_new_020122,#29af7f
mgnify_new_020137,#29af7f
mgnify_new_020163,#3dbc74
mgnify_new_020167,#3dbc74
mgnify_new_020234,#238a8d
mgnify_new_020240,#238a8d
mgnify_new_020271,#29af7f
mgnify_new_020285,#95d840
mgnify_new_020348,#29af7f
mgnify_new_020369,#287d8e
mgnify_new_020393,#75d054
mgnify_new_020447,#95d840
mgnify_new_020573,#3dbc74
mgnify_new_020578,#29af7f
mgnify_new_020614,#95d840
mgnify_new_020619,#3dbc74
mgnify_new_020663,#29af7f
mgnify_new_020743,#95d840
mgnify_new_020777,#238a8d
mgnify_new_020789,#238a8d
mgnify_new_020887,#404688
mgnify_new_020942,#95d840
mgnify_new_020967,#29af7f
mgnify_new_021166,#29af7f
mgnify_new_021210,#238a8d
mgnify_new_021221,#75d054
mgnify_new_021241,#29af7f
mgnify_new_021275,#fde725
mgnify_new_021280,#29af7f
mgnify_new_021282,#39558c
mgnify_new_021296,#95d840
mgnify_new_021331,#33638d
mgnify_new_021389,#3dbc74
mgnify_new_021420,#29af7f
mgnify_new_021432,#39558c
mgnify_new_021455,#29af7f
mgnify_new_021469,#3dbc74
mgnify_new_021487,#29af7f
mgnify_new_021555,#75d054
mgnify_new_021560,#1f968b
mgnify_new_021569,#95d840
mgnify_new_021574,#29af7f
mgnify_new_021617,#fde725
mgnify_new_021659,#95d840
mgnify_new_021698,#95d840
mgnify_new_021704,#39558c
mgnify_new_021828,#95d840
mgnify_new_021833,#95d840
mgnify_new_021896,#39558c
mgnify_new_021979,#29af7f
mgnify_new_022004,#39558c
mgnify_new_022020,#39558c
mgnify_new_022074,#29af7f
mgnify_new_022093,#29af7f
mgnify_new_022111,#29af7f
mgnify_new_022155,#3dbc74
mgnify_new_022158,#29af7f
mgnify_new_022171,#29af7f
mgnify_new_022186,#95d840
mgnify_new_022213,#95d840
mgnify_new_022221,#29af7f
mgnify_new_022243,#29af7f
mgnify_new_022255,#29af7f
mgnify_new_022270,#3dbc74
mgnify_new_022282,#29af7f
mgnify_new_022315,#287d8e
mgnify_new_022397,#29af7f
mgnify_new_022468,#39558c
mgnify_new_022480,#29af7f
mgnify_new_022556,#287d8e
mgnify_new_022563,#2d718e
mgnify_new_022572,#287d8e
mgnify_new_022577,#39558c
mgnify_new_022587,#75d054
mgnify_new_022588,#287d8e
mgnify_new_022632,#3dbc74
mgnify_new_022633,#29af7f
mgnify_new_022648,#287d8e
mgnify_new_022666,#95d840
mgnify_new_022674,#39558c
mgnify_new_022681,#238a8d
mgnify_new_022691,#29af7f
mgnify_new_022692,#3dbc74
mgnify_new_022706,#20a386
mgnify_new_022749,#3dbc74
mgnify_new_022761,#95d840
mgnify_new_022843,#fde725
mgnify_new_022897,#39558c
mgnify_new_022973,#29af7f
mgnify_new_022977,#3dbc74
mgnify_new_022998,#3dbc74
mgnify_new_023038,#3dbc74
mgnify_new_023082,#dde318
mgnify_new_023157,#287d8e
mgnify_new_023175,#fde725
mgnify_new_023193,#29af7f
mgnify_new_023224,#29af7f
mgnify_new_023236,#404688
mgnify_new_023258,#fde725
mgnify_new_023281,#29af7f
mgnify_new_023319,#95d840
mgnify_new_023321,#29af7f
mgnify_new_023337,#95d840
mgnify_new_023339,#29af7f
mgnify_new_023363,#29af7f
mgnify_new_023364,#75d054
mgnify_new_023595,#29af7f
mgnify_new_023599,#33638d
mgnify_new_023603,#95d840
mgnify_new_023673,#fde725
mgnify_new_023699,#238a8d
mgnify_new_023826,#287d8e
mgnify_new_023890,#dde318
mgnify_new_023925,#238a8d
mgnify_new_023939,#95d840
mgnify_new_023978,#29af7f
mgnify_new_023985,#29af7f
mgnify_new_024055,#75d054
mgnify_new_024110,#3dbc74
mgnify_new_024142,#3dbc74
mgnify_new_024147,#287d8e
mgnify_new_024171,#39558c
mgnify_new_024211,#404688
mgnify_new_024301,#95d840
mgnify_new_024370,#39558c
mgnify_new_024388,#33638d
mgnify_new_024396,#3dbc74
mgnify_new_024612,#29af7f
mgnify_new_024650,#238a8d
mgnify_new_024682,#29af7f
mgnify_new_024687,#29af7f
mgnify_new_024695,#29af7f
mgnify_new_024716,#39558c
mgnify_new_024719,#29af7f
mgnify_new_024723,#39558c
mgnify_new_024741,#238a8d
mgnify_new_024809,#238a8d
mgnify_new_024900,#39558c
mgnify_new_025007,#39558c
mgnify_new_025055,#75d054
mgnify_new_025125,#39558c
mgnify_new_025145,#238a8d
mgnify_new_025252,#39558c
mgnify_new_025311,#dde318
mgnify_new_025319,#29af7f
mgnify_new_025457,#75d054
mgnify_new_025596,#75d054
mgnify_new_025628,#39558c
mgnify_new_025630,#dde318
mgnify_new_025632,#95d840
mgnify_new_025697,#95d840
mgnify_new_025719,#29af7f
mgnify_new_025892,#29af7f
mgnify_new_025893,#95d840
mgnify_new_025947,#fde725
mgnify_new_025970,#39558c
mgnify_new_026007,#287d8e
mgnify_new_026017,#29af7f
mgnify_new_026026,#29af7f
mgnify_new_026047,#238a8d
mgnify_new_026050,#29af7f
mgnify_new_026086,#95d840
mgnify_new_026095,#29af7f
mgnify_new_026096,#fde725
mgnify_new_026117,#95d840
mgnify_new_026199,#fde725
mgnify_new_026208,#20a386
mgnify_new_026266,#29af7f
mgnify_new_026276,#29af7f
mgnify_new_026325,#20a386
mgnify_new_026336,#29af7f
mgnify_new_026341,#29af7f
mgnify_new_026349,#39558c
mgnify_new_026451,#75d054
mgnify_new_026491,#3dbc74
mgnify_new_026514,#29af7f
mgnify_new_026522,#287d8e
mgnify_new_026528,#20a386
mgnify_new_026543,#29af7f
mgnify_new_026568,#29af7f
mgnify_new_026636,#95d840
mgnify_new_026661,#29af7f
mgnify_new_026664,#29af7f
mgnify_new_026665,#75d054
mgnify_new_026710,#29af7f
mgnify_new_026737,#33638d
mgnify_new_026781,#fde725
mgnify_new_026793,#29af7f
mgnify_new_026805,#fde725
mgnify_new_026818,#95d840
mgnify_new_026929,#287d8e
mgnify_new_027021,#287d8e
mgnify_new_027082,#3dbc74
mgnify_new_027131,#29af7f
mgnify_new_027159,#3dbc74
mgnify_new_027189,#39558c
mgnify_new_027298,#29af7f
mgnify_new_027305,#29af7f
mgnify_new_027402,#287d8e
mgnify_new_027430,#29af7f
mgnify_new_027505,#29af7f
mgnify_new_027531,#3dbc74
mgnify_new_027536,#29af7f
mgnify_new_027572,#3dbc74
mgnify_new_027584,#95d840
mgnify_new_027722,#39558c
mgnify_new_027735,#39558c
mgnify_new_027999,#238a8d
mgnify_new_028004,#33638d
mgnify_new_028081,#3dbc74
mgnify_new_028138,#287d8e
mgnify_new_028181,#39558c
mgnify_new_028186,#3dbc74
mgnify_new_028190,#39558c
mgnify_new_028194,#29af7f
mgnify_new_028250,#3dbc74
mgnify_new_028280,#95d840
mgnify_new_028359,#29af7f
mgnify_new_028365,#29af7f
mgnify_new_028372,#95d840
mgnify_new_028376,#3dbc74
mgnify_new_028378,#238a8d
mgnify_new_028395,#fde725
mgnify_new_028397,#29af7f
mgnify_new_028433,#29af7f
mgnify_new_028469,#29af7f
mgnify_new_028470,#75d054
mgnify_new_028496,#29af7f
mgnify_new_028600,#29af7f
mgnify_new_028665,#29af7f
mgnify_new_028718,#404688
mgnify_new_028812,#29af7f
mgnify_new_028847,#287d8e
mgnify_new_028932,#29af7f
mgnify_new_028955,#29af7f
mgnify_new_028962,#29af7f
mgnify_new_028967,#29af7f
mgnify_new_028976,#3dbc74
mgnify_new_029002,#75d054
mgnify_new_029036,#39558c
mgnify_new_029063,#3dbc74
mgnify_new_029165,#29af7f
mgnify_new_029182,#75d054
mgnify_new_029231,#29af7f
mgnify_new_029270,#29af7f
mgnify_new_029321,#3dbc74
mgnify_new_029388,#75d054
mgnify_new_029407,#29af7f
mgnify_new_029437,#29af7f
mgnify_new_029439,#238a8d
mgnify_new_029446,#3dbc74
mgnify_new_029483,#95d840
mgnify_new_029497,#95d840
mgnify_new_029499,#29af7f
mgnify_new_029502,#95d840
mgnify_new_029531,#95d840
mgnify_new_029535,#3dbc74
mgnify_new_029558,#fde725
mgnify_new_029566,#33638d
mgnify_new_029585,#29af7f
mgnify_new_029592,#fde725
mgnify_new_029615,#29af7f
mgnify_new_029624,#3dbc74
mgnify_new_029709,#29af7f
mgnify_new_029763,#95d840
mgnify_new_029788,#95d840
mgnify_new_029828,#39558c
mgnify_new_029848,#75d054
mgnify_new_029862,#75d054
mgnify_new_029864,#39558c
mgnify_new_029968,#29af7f
mgnify_new_029995,#95d840
mgnify_new_030001,#29af7f
mgnify_new_030059,#95d840
mgnify_new_030101,#238a8d
mgnify_new_030129,#29af7f
mgnify_new_030225,#95d840
mgnify_new_030236,#fde725
mgnify_new_030251,#29af7f
mgnify_new_030272,#95d840
mgnify_new_030395,#29af7f
mgnify_new_030397,#39558c
mgnify_new_030459,#95d840
mgnify_new_030524,#29af7f
mgnify_new_030539,#29af7f
mgnify_new_030573,#3dbc74
mgnify_new_030625,#29af7f
mgnify_new_030640,#29af7f
mgnify_new_030670,#95d840
mgnify_new_030673,#33638d
mgnify_new_030771,#3dbc74
mgnify_new_030783,#29af7f
mgnify_new_030791,#75d054
mgnify_new_030816,#fde725
mgnify_new_030850,#29af7f
mgnify_new_031037,#95d840
mgnify_new_031070,#29af7f
mgnify_new_031165,#29af7f
mgnify_new_031196,#29af7f
mgnify_new_031250,#29af7f
mgnify_new_031278,#29af7f
mgnify_new_031302,#95d840
mgnify_new_031335,#404688
mgnify_new_031343,#75d054
mgnify_new_031354,#75d054
mgnify_new_031405,#29af7f
mgnify_new_031487,#95d840
mgnify_new_031568,#29af7f
mgnify_new_031572,#3dbc74
mgnify_new_031577,#75d054
mgnify_new_031589,#404688
mgnify_new_031598,#238a8d
mgnify_new_031675,#39558c
mgnify_new_031692,#3dbc74
mgnify_new_031731,#75d054
mgnify_new_031745,#404688
mgnify_new_031755,#39558c
mgnify_new_031793,#39558c
mgnify_new_031832,#95d840
mgnify_new_031870,#238a8d
mgnify_new_031884,#238a8d
mgnify_new_031902,#3dbc74
mgnify_new_031920,#238a8d
mgnify_new_031946,#95d840
mgnify_new_031951,#29af7f
mgnify_new_031988,#95d840
mgnify_new_031997,#29af7f
mgnify_new_032022,#29af7f
mgnify_new_032036,#75d054
mgnify_new_032048,#29af7f
mgnify_new_032073,#95d840
mgnify_new_032207,#20a386
mgnify_new_032219,#75d054
mgnify_new_032299,#56c667
mgnify_new_032422,#75d054
mgnify_new_032435,#29af7f
mgnify_new_032465,#75d054
mgnify_new_032505,#75d054
mgnify_new_032618,#75d054
mgnify_new_032621,#95d840
mgnify_new_032652,#39558c
mgnify_new_032655,#29af7f
mgnify_new_032702,#29af7f
mgnify_new_032729,#95d840
mgnify_new_032779,#95d840
mgnify_new_032780,#29af7f
mgnify_new_032802,#3dbc74
mgnify_new_032973,#29af7f
mgnify_new_032998,#95d840
mgnify_new_033042,#238a8d
mgnify_new_033145,#95d840
mgnify_new_033185,#95d840
mgnify_new_033189,#95d840
mgnify_new_033193,#29af7f
mgnify_new_033296,#29af7f
mgnify_new_033318,#3dbc74
mgnify_new_033348,#3dbc74
mgnify_new_033349,#39558c
mgnify_new_033407,#95d840
mgnify_new_033454,#95d840
mgnify_new_033488,#29af7f
mgnify_new_033569,#95d840
mgnify_new_033592,#29af7f
mgnify_new_033669,#75d054
mgnify_new_033688,#fde725
mgnify_new_033739,#39558c
mgnify_new_033749,#29af7f
mgnify_new_033819,#fde725
mgnify_new_033861,#95d840
mgnify_new_033865,#75d054
mgnify_new_033899,#29af7f
mgnify_new_033901,#29af7f
mgnify_new_033927,#29af7f
mgnify_new_033942,#29af7f
mgnify_new_033950,#95d840
mgnify_new_033981,#29af7f
mgnify_new_034043,#29af7f
mgnify_new_034044,#29af7f
mgnify_new_034045,#29af7f
mgnify_new_034085,#95d840
mgnify_new_034170,#75d054
mgnify_new_034171,#29af7f
mgnify_new_034238,#29af7f
mgnify_new_034274,#29af7f
mgnify_new_034320,#75d054
mgnify_new_034365,#29af7f
mgnify_new_034384,#39558c
mgnify_new_034536,#287d8e
mgnify_new_034570,#95d840
mgnify_new_034603,#29af7f
mgnify_new_034661,#39558c
mgnify_new_034664,#287d8e
mgnify_new_034669,#95d840
mgnify_new_034681,#39558c
mgnify_new_034750,#29af7f
mgnify_new_034755,#29af7f
mgnify_new_034860,#fde725
mgnify_new_034972,#29af7f
mgnify_new_035045,#fde725
mgnify_new_035068,#95d840
mgnify_new_035080,#95d840
mgnify_new_035099,#75d054
mgnify_new_035210,#95d840
mgnify_new_035249,#95d840
mgnify_new_035324,#29af7f
mgnify_new_035355,#56c667
mgnify_new_035360,#fde725
mgnify_new_035369,#75d054
mgnify_new_035370,#3dbc74
mgnify_new_035379,#39558c
mgnify_new_035413,#29af7f
mgnify_new_035499,#75d054
mgnify_new_035548,#fde725
mgnify_new_035598,#fde725
mgnify_new_035664,#287d8e
mgnify_new_035669,#75d054
mgnify_new_035678,#287d8e
mgnify_new_035710,#fde725
mgnify_new_035778,#39558c
mgnify_new_035855,#3dbc74
mgnify_new_035927,#29af7f
mgnify_new_036006,#75d054
mgnify_new_036051,#95d840
mgnify_new_036063,#39558c
mgnify_new_036186,#29af7f
mgnify_new_036218,#29af7f
mgnify_new_036237,#29af7f
mgnify_new_036243,#20a386
mgnify_new_036285,#29af7f
mgnify_new_036587,#29af7f
mgnify_new_036613,#238a8d
mgnify_new_036631,#95d840
mgnify_new_036678,#39558c
mgnify_new_036710,#75d054
mgnify_new_036718,#29af7f
mgnify_new_036725,#fde725
mgnify_new_036762,#29af7f
mgnify_new_036766,#3dbc74
mgnify_new_036793,#fde725
mgnify_new_036809,#33638d
mgnify_new_036818,#39558c
mgnify_new_036850,#29af7f
mgnify_new_036883,#20a386
mgnify_new_037022,#29af7f
mgnify_new_037028,#29af7f
mgnify_new_037169,#dde318
mgnify_new_037170,#75d054
mgnify_new_037173,#39558c
mgnify_new_037252,#75d054
mgnify_new_037259,#29af7f
mgnify_new_037271,#287d8e
mgnify_new_037279,#29af7f
mgnify_new_037311,#95d840
mgnify_new_037426,#75d054
mgnify_new_037473,#fde725
mgnify_new_037493,#29af7f
mgnify_new_037503,#95d840
mgnify_new_037519,#fde725
mgnify_new_037562,#404688
mgnify_new_037581,#75d054
mgnify_new_037614,#3dbc74
mgnify_new_037637,#238a8d
mgnify_new_037639,#287d8e
mgnify_new_037654,#287d8e
mgnify_new_037661,#29af7f
mgnify_new_037672,#3dbc74
mgnify_new_037685,#238a8d
mgnify_new_037778,#287d8e
mgnify_new_037791,#29af7f
mgnify_new_037960,#29af7f
mgnify_new_037975,#238a8d
mgnify_new_037985,#29af7f
mgnify_new_037996,#75d054
mgnify_new_038003,#29af7f
mgnify_new_038009,#287d8e
mgnify_new_038020,#95d840
mgnify_new_038068,#75d054
mgnify_new_038107,#3dbc74
mgnify_new_038144,#29af7f
mgnify_new_038176,#39558c
mgnify_new_038185,#29af7f
mgnify_new_038252,#29af7f
mgnify_new_038270,#29af7f
mgnify_new_038271,#dde318
mgnify_new_038301,#29af7f
mgnify_new_038302,#95d840
mgnify_new_038347,#39558c
mgnify_new_038369,#238a8d
mgnify_new_038387,#238a8d
mgnify_new_038421,#39558c
mgnify_new_038463,#75d054
mgnify_new_038473,#75d054
mgnify_new_038502,#3dbc74
mgnify_new_038503,#95d840
mgnify_new_038523,#29af7f
mgnify_new_038549,#29af7f
mgnify_new_038552,#75d054
mgnify_new_038579,#3dbc74
mgnify_new_038586,#29af7f
mgnify_new_038609,#287d8e
mgnify_new_038625,#75d054
mgnify_new_038757,#95d840
mgnify_new_038784,#33638d
mgnify_new_038804,#287d8e
mgnify_new_038841,#75d054
mgnify_new_038888,#404688
mgnify_new_038966,#29af7f
mgnify_new_039000,#29af7f
mgnify_new_039013,#29af7f
mgnify_new_039121,#75d054
mgnify_new_039140,#75d054
mgnify_new_039146,#29af7f
mgnify_new_039228,#29af7f
mgnify_new_039236,#3dbc74
mgnify_new_039288,#404688
mgnify_new_039347,#29af7f
mgnify_new_039394,#29af7f
mgnify_new_039424,#404688
mgnify_new_039448,#75d054
mgnify_new_039464,#29af7f
mgnify_new_039504,#238a8d
mgnify_new_039605,#56c667
mgnify_new_039631,#29af7f
mgnify_new_039686,#29af7f
mgnify_new_039795,#95d840
mgnify_new_039815,#287d8e
mgnify_new_039915,#95d840
mgnify_new_039963,#29af7f
mgnify_new_039988,#95d840
mgnify_new_039991,#29af7f
mgnify_new_040069,#29af7f
mgnify_new_040081,#29af7f
mgnify_new_040226,#238a8d
mgnify_new_040270,#29af7f
mgnify_new_040276,#29af7f
mgnify_new_040395,#95d840
mgnify_new_040401,#29af7f
mgnify_new_040435,#39558c
mgnify_new_040448,#75d054
mgnify_new_040457,#29af7f
mgnify_new_040472,#29af7f
mgnify_new_040541,#75d054
mgnify_new_040548,#75d054
mgnify_new_040555,#3dbc74
mgnify_new_040590,#95d840
mgnify_new_040602,#29af7f
mgnify_new_040608,#29af7f
mgnify_new_040612,#29af7f
mgnify_new_040633,#29af7f
mgnify_new_040677,#95d840
mgnify_new_040752,#29af7f
mgnify_new_040878,#29af7f
mgnify_new_040932,#fde725
mgnify_new_041078,#95d840
mgnify_new_041104,#39558c
mgnify_new_041114,#29af7f
mgnify_new_041256,#29af7f
mgnify_new_041257,#29af7f
mgnify_new_041276,#95d840
mgnify_new_041338,#29af7f
mgnify_new_041350,#95d840
mgnify_new_041356,#29af7f
mgnify_new_041425,#95d840
mgnify_new_041442,#33638d
mgnify_new_041491,#287d8e
mgnify_new_041502,#75d054
mgnify_new_041571,#29af7f
mgnify_new_041582,#39558c
mgnify_new_041586,#3dbc74
mgnify_new_041610,#29af7f
mgnify_new_041637,#75d054
mgnify_new_041650,#3dbc74
mgnify_new_041697,#95d840
mgnify_new_041712,#75d054
mgnify_new_041736,#29af7f
mgnify_new_041771,#39558c
mgnify_new_041827,#29af7f
mgnify_new_041847,#29af7f
mgnify_new_041848,#3dbc74
mgnify_new_042025,#fde725
mgnify_new_042078,#75d054
mgnify_new_042088,#95d840
mgnify_new_042121,#75d054
mgnify_new_042173,#29af7f
mgnify_new_042199,#95d840
mgnify_new_042203,#404688
mgnify_new_042228,#29af7f
mgnify_new_042242,#29af7f
mgnify_new_042319,#95d840
mgnify_new_042330,#95d840
mgnify_new_042365,#3dbc74
mgnify_new_042375,#29af7f
mgnify_new_042435,#29af7f
mgnify_new_042680,#95d840
mgnify_new_042729,#fde725
mgnify_new_042790,#95d840
mgnify_new_042796,#29af7f
mgnify_new_042855,#29af7f
mgnify_new_042925,#29af7f
mgnify_new_042928,#29af7f
mgnify_new_042951,#75d054
mgnify_new_042963,#29af7f
mgnify_new_042965,#3dbc74
mgnify_new_042966,#29af7f
mgnify_new_043077,#287d8e
mgnify_new_043095,#3dbc74
mgnify_new_043110,#95d840
mgnify_new_043165,#287d8e
mgnify_new_043207,#95d840
mgnify_new_043211,#95d840
mgnify_new_043256,#39558c
mgnify_new_043326,#29af7f
mgnify_new_043403,#29af7f
mgnify_new_043420,#29af7f
mgnify_new_043446,#3dbc74
mgnify_new_043449,#29af7f
mgnify_new_043469,#39558c
mgnify_new_043488,#95d840
mgnify_new_043571,#29af7f
mgnify_new_043753,#75d054
mgnify_new_043766,#29af7f
mgnify_new_043795,#29af7f
mgnify_new_043816,#29af7f
mgnify_new_043837,#75d054
mgnify_new_043873,#3dbc74
mgnify_new_043977,#29af7f
mgnify_new_044013,#3dbc74
mgnify_new_044014,#fde725
mgnify_new_044077,#29af7f
mgnify_new_044100,#29af7f
mgnify_new_044118,#404688
mgnify_new_044122,#1f968b
mgnify_new_044179,#95d840
mgnify_new_044184,#3dbc74
mgnify_new_044212,#29af7f
mgnify_new_044230,#75d054
mgnify_new_044241,#29af7f
mgnify_new_044248,#75d054
mgnify_new_044265,#33638d
mgnify_new_044290,#29af7f
mgnify_new_044313,#29af7f
mgnify_new_044328,#287d8e
mgnify_new_044429,#39558c
mgnify_new_044480,#39558c
mgnify_new_044484,#75d054
mgnify_new_044538,#33638d
mgnify_new_044567,#95d840
mgnify_new_044584,#95d840
mgnify_new_044598,#fde725
mgnify_new_044602,#29af7f
mgnify_new_044781,#3dbc74
mgnify_new_044892,#75d054
mgnify_new_044951,#3dbc74
mgnify_new_044955,#404688
mgnify_new_045014,#75d054
mgnify_new_045045,#29af7f
mgnify_new_045097,#75d054
mgnify_new_045138,#75d054
mgnify_new_045168,#29af7f
mgnify_new_045203,#75d054
mgnify_new_045274,#75d054
mgnify_new_045311,#29af7f
mgnify_new_045322,#287d8e
mgnify_new_045343,#dde318
mgnify_new_045355,#dde318
mgnify_new_045363,#75d054
mgnify_new_045377,#3dbc74
mgnify_new_045450,#29af7f
mgnify_new_045456,#39558c
mgnify_new_045507,#75d054
mgnify_new_045544,#29af7f
mgnify_new_045548,#29af7f
mgnify_new_045550,#33638d
mgnify_new_045564,#3dbc74
mgnify_new_045640,#29af7f
mgnify_new_045702,#95d840
mgnify_new_045719,#95d840
mgnify_new_045728,#29af7f
mgnify_new_045795,#404688
mgnify_new_045857,#29af7f
mgnify_new_045920,#95d840
mgnify_new_045930,#fde725
mgnify_new_045948,#75d054
mgnify_new_045987,#39558c
mgnify_new_045993,#33638d
mgnify_new_046026,#29af7f
mgnify_new_046089,#287d8e
mgnify_new_046128,#75d054
mgnify_new_046136,#238a8d
mgnify_new_046163,#95d840
mgnify_new_046192,#20a386
mgnify_new_046201,#29af7f
mgnify_new_046268,#39558c
mgnify_new_046285,#95d840
mgnify_new_046320,#75d054
mgnify_new_046370,#39558c
mgnify_new_046419,#29af7f
mgnify_new_046426,#29af7f
mgnify_new_046464,#3dbc74
mgnify_new_046466,#29af7f
mgnify_new_046508,#75d054
mgnify_new_046556,#29af7f
mgnify_new_046564,#29af7f
mgnify_new_046570,#dde318
mgnify_new_046664,#75d054
mgnify_new_046695,#238a8d
mgnify_new_046718,#287d8e
mgnify_new_046734,#95d840
mgnify_new_046771,#238a8d
mgnify_new_046811,#29af7f
mgnify_new_046829,#75d054
mgnify_new_046833,#95d840
mgnify_new_046893,#238a8d
mgnify_new_046895,#238a8d
mgnify_new_046913,#fde725
mgnify_new_046958,#29af7f
mgnify_new_047058,#29af7f
mgnify_new_047119,#29af7f
mgnify_new_047213,#39558c
mgnify_new_047216,#29af7f
mgnify_new_047236,#95d840
mgnify_new_047278,#29af7f
mgnify_new_047287,#75d054
mgnify_new_047295,#29af7f
mgnify_new_047414,#238a8d
mgnify_new_047432,#95d840
mgnify_new_047455,#95d840
mgnify_new_047519,#95d840
mgnify_new_047530,#95d840
mgnify_new_047599,#fde725
mgnify_new_047646,#3dbc74
mgnify_new_047707,#20a386
mgnify_new_047714,#29af7f
mgnify_new_047753,#95d840
mgnify_new_047794,#95d840
mgnify_new_047869,#95d840
mgnify_new_047916,#3dbc74
mgnify_new_048002,#29af7f
mgnify_new_048009,#29af7f
mgnify_new_048037,#95d840
mgnify_new_048199,#33638d
mgnify_new_048237,#29af7f
mgnify_new_048253,#238a8d
mgnify_new_048263,#75d054
mgnify_new_048370,#39558c
mgnify_new_048400,#95d840
mgnify_new_048449,#29af7f
mgnify_new_048552,#238a8d
mgnify_new_048586,#75d054
mgnify_new_048588,#287d8e
mgnify_new_048668,#29af7f
mgnify_new_048679,#29af7f
mgnify_new_048766,#3dbc74
mgnify_new_048844,#3dbc74
mgnify_new_048924,#39558c
mgnify_new_048926,#29af7f
mgnify_new_048936,#39558c
mgnify_new_048954,#287d8e
mgnify_new_048976,#29af7f
mgnify_new_048987,#75d054
mgnify_new_048988,#29af7f
mgnify_new_049001,#39558c
mgnify_new_049027,#29af7f
mgnify_new_049030,#29af7f
mgnify_new_049177,#29af7f
mgnify_new_049193,#29af7f
mgnify_new_049242,#3dbc74
mgnify_new_049248,#3dbc74
mgnify_new_049254,#39558c
mgnify_new_049267,#287d8e
mgnify_new_049317,#75d054
mgnify_new_049340,#95d840
mgnify_new_049346,#404688
mgnify_new_049388,#75d054
mgnify_new_049400,#29af7f
mgnify_new_049501,#3dbc74
mgnify_new_049506,#95d840
mgnify_new_049514,#20a386
mgnify_new_049520,#fde725
mgnify_new_049562,#29af7f
mgnify_new_049579,#3dbc74
mgnify_new_049714,#29af7f
mgnify_new_049723,#95d840
mgnify_new_049803,#29af7f
mgnify_new_049818,#238a8d
mgnify_new_049851,#29af7f
mgnify_new_049874,#29af7f
mgnify_new_049950,#29af7f
mgnify_new_049976,#3dbc74
mgnify_new_050023,#3dbc74
mgnify_new_050094,#29af7f
mgnify_new_050108,#29af7f
mgnify_new_050163,#29af7f
mgnify_new_050181,#95d840
mgnify_new_050184,#29af7f
mgnify_new_050210,#29af7f
mgnify_new_050261,#29af7f
mgnify_new_050303,#29af7f
mgnify_new_050365,#29af7f
mgnify_new_050468,#75d054
mgnify_new_050560,#39558c
mgnify_new_050583,#95d840
mgnify_new_050596,#29af7f
mgnify_new_050605,#75d054
mgnify_new_050641,#3dbc74
mgnify_new_050658,#75d054
mgnify_new_050673,#95d840
mgnify_new_050713,#95d840
mgnify_new_050724,#75d054
mgnify_new_050781,#29af7f
mgnify_new_050842,#75d054
mgnify_new_050878,#29af7f
mgnify_new_050898,#3dbc74
mgnify_new_050918,#39558c
mgnify_new_051011,#dde318
mgnify_new_051110,#33638d
mgnify_new_051214,#75d054
mgnify_new_051325,#287d8e
mgnify_new_051380,#29af7f
mgnify_new_051382,#3dbc74
mgnify_new_051428,#3dbc74
mgnify_new_051430,#95d840
mgnify_new_051454,#29af7f
mgnify_new_051495,#95d840
mgnify_new_051497,#3dbc74
mgnify_new_051514,#3dbc74
mgnify_new_051556,#29af7f
mgnify_new_051631,#95d840
mgnify_new_051656,#404688
mgnify_new_051672,#95d840
mgnify_new_051710,#20a386
mgnify_new_051761,#75d054
mgnify_new_051768,#29af7f
mgnify_new_051889,#29af7f
mgnify_new_051894,#95d840
mgnify_new_052070,#29af7f
mgnify_new_052139,#39558c
mgnify_new_052198,#75d054
mgnify_new_052219,#75d054
mgnify_new_052254,#29af7f
mgnify_new_052281,#29af7f
mgnify_new_052300,#29af7f
mgnify_new_052308,#95d840
mgnify_new_052378,#29af7f
mgnify_new_052395,#29af7f
mgnify_new_052448,#29af7f
mgnify_new_052452,#29af7f
mgnify_new_052538,#95d840
mgnify_new_052587,#238a8d
mgnify_new_052603,#95d840
mgnify_new_052744,#3dbc74
mgnify_new_052771,#29af7f
mgnify_new_052885,#3dbc74
mgnify_new_052888,#29af7f
mgnify_new_053061,#fde725
mgnify_new_053183,#29af7f
mgnify_new_053185,#95d840
mgnify_new_053198,#29af7f
mgnify_new_053212,#29af7f
mgnify_new_053248,#fde725
mgnify_new_053250,#29af7f
mgnify_new_053360,#29af7f
mgnify_new_053449,#29af7f
mgnify_new_053481,#29af7f
mgnify_new_053528,#238a8d
mgnify_new_053701,#29af7f
mgnify_new_053704,#3dbc74
mgnify_new_053707,#3dbc74
mgnify_new_053717,#3dbc74
mgnify_new_053858,#29af7f
mgnify_new_053907,#29af7f
mgnify_new_053952,#29af7f
mgnify_new_054042,#3dbc74
