DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0048806
bfd_216791|uniprot_182513|bfd_256907|bfd_236455|bfd_159986,#C62320
bfd_159986|uniprot_182513,#C62320
bfd_236455|bfd_256907|bfd_216791,#C62320
bfd_236455|bfd_256907,#C62320
uniprot_252637|bfd_178444|bfd_173401|uniprot_129213|uniprot_212522|bfd_173400,#C62320
uniprot_252637|bfd_178444|bfd_173401|uniprot_129213|uniprot_212522,#C62320
uniprot_129213|uniprot_212522,#C62320
bfd_173401|uniprot_252637|bfd_178444,#C62320
bfd_173401|bfd_178444,#C62320
uniprot_158852|uniprot_256297|mgnify_new_152525|bfd_213727|uniprot_160001|uniprot_148804|bfd_213639|tsa_041275|uniprot_194184|uniprot_140037|uniprot_254864|bfd_213716|uniprot_167039|uniprot_216760|uniprot_165558|uniprot_228022|uniprot_168567|uniprot_216907|uniprot_199103|uniprot_264148|uniprot_133925|mgnify_new_186323|uniprot_194372|uniprot_142779|bfd_210259|uniprot_150938|bfd_216023|uniprot_151142|uniprot_165595|bfd_213647|uniprot_166953|uniprot_263642|uniprot_264393|uniprot_162032|uniprot_192187|uniprot_181436|uniprot_165859|uniprot_254896|uniprot_132408|uniprot_075530|uniprot_176044|mgnify_new_092747|mgnify_new_121672|uniprot_209327|uniprot_260106|uniprot_233951|uniprot_203136|uniprot_018949|uniprot_119833|uniprot_160979|uniprot_144657|uniprot_136743|bfd_223271|bfd_256989,#C62320
uniprot_158852|uniprot_256297|mgnify_new_152525|uniprot_160001|bfd_213639|tsa_041275|uniprot_194184|uniprot_254864|bfd_213716|uniprot_167039|uniprot_216760|uniprot_165558|uniprot_228022|uniprot_168567|uniprot_216907|uniprot_199103|uniprot_264148|uniprot_133925|mgnify_new_186323|uniprot_194372|uniprot_142779|bfd_210259|uniprot_150938|bfd_216023|uniprot_165595|uniprot_263642|uniprot_264393|uniprot_162032|uniprot_192187|uniprot_181436|uniprot_254896|uniprot_132408|uniprot_075530|uniprot_176044|uniprot_260106|uniprot_203136|uniprot_018949|uniprot_144657|uniprot_136743,#C62320
uniprot_256297|mgnify_new_152525|uniprot_160001|bfd_213639|uniprot_254864|bfd_213716|uniprot_167039|uniprot_216760|uniprot_165558|uniprot_228022|uniprot_168567|uniprot_216907|uniprot_199103|uniprot_264148|uniprot_133925|uniprot_194372|uniprot_142779|bfd_210259|uniprot_150938|bfd_216023|uniprot_165595|uniprot_263642|uniprot_264393|uniprot_162032|uniprot_192187|uniprot_181436|uniprot_254896|uniprot_132408|uniprot_075530|uniprot_176044|uniprot_260106|uniprot_203136|uniprot_018949|uniprot_144657|uniprot_136743,#C62320
uniprot_264393|uniprot_162032|mgnify_new_152525,#C62320
uniprot_264393|mgnify_new_152525,#C62320
uniprot_256297|uniprot_160001|bfd_213639|uniprot_254864|bfd_213716|uniprot_167039|uniprot_216760|uniprot_165558|uniprot_228022|uniprot_168567|uniprot_216907|uniprot_199103|uniprot_264148|uniprot_133925|uniprot_194372|uniprot_142779|bfd_210259|uniprot_150938|bfd_216023|uniprot_165595|uniprot_263642|uniprot_192187|uniprot_181436|uniprot_254896|uniprot_132408|uniprot_075530|uniprot_176044|uniprot_260106|uniprot_203136|uniprot_018949|uniprot_144657|uniprot_136743,#C62320
uniprot_168567|uniprot_260106|uniprot_203136|uniprot_018949|uniprot_133925|uniprot_160001|uniprot_144657|bfd_213639|uniprot_181436|uniprot_142779|bfd_210259|uniprot_150938|bfd_216023|bfd_213716|uniprot_167039|uniprot_228022,#C62320
uniprot_168567|uniprot_260106|uniprot_203136|uniprot_018949|uniprot_133925|uniprot_160001|bfd_213639|uniprot_181436|uniprot_142779|bfd_210259|bfd_216023|bfd_213716|uniprot_167039|uniprot_228022,#C62320
uniprot_168567|uniprot_018949|bfd_213639|bfd_216023|bfd_213716|uniprot_228022,#C62320
uniprot_018949|bfd_213639|bfd_216023|bfd_213716|uniprot_228022,#C62320
uniprot_260106|uniprot_203136|uniprot_133925|uniprot_160001|uniprot_181436|uniprot_142779|bfd_210259|uniprot_167039,#C62320
uniprot_260106|uniprot_133925|uniprot_160001|uniprot_181436|uniprot_142779|bfd_210259|uniprot_167039,#C62320
uniprot_260106|uniprot_160001|uniprot_181436|uniprot_142779|uniprot_167039,#C62320
uniprot_181436|uniprot_260106|uniprot_160001,#C62320
uniprot_181436|uniprot_160001,#C62320
uniprot_142779|uniprot_167039,#C62320
uniprot_133925|bfd_210259,#C62320
uniprot_144657|uniprot_150938,#C62320
uniprot_263642|uniprot_216907|uniprot_199103|uniprot_256297|uniprot_264148|uniprot_194372|uniprot_136743|uniprot_192187|uniprot_075530|uniprot_254864|uniprot_254896|uniprot_132408|uniprot_165595|uniprot_176044|uniprot_216760|uniprot_165558,#C62320
uniprot_263642|uniprot_216907|uniprot_199103|uniprot_256297|uniprot_194372|uniprot_136743|uniprot_192187|uniprot_254864|uniprot_132408|uniprot_165595|uniprot_176044|uniprot_165558,#C62320
uniprot_132408|uniprot_199103|uniprot_136743,#C62320
uniprot_199103|uniprot_136743,#C62320
uniprot_263642|uniprot_216907|uniprot_256297|uniprot_194372|uniprot_192187|uniprot_254864|uniprot_165595|uniprot_176044|uniprot_165558,#C62320
uniprot_263642|uniprot_256297|uniprot_165595|uniprot_176044|uniprot_165558,#C62320
uniprot_263642|uniprot_165558,#C62320
uniprot_165595|uniprot_176044|uniprot_256297,#C62320
uniprot_165595|uniprot_176044,#C62320
uniprot_254864|uniprot_194372|uniprot_216907|uniprot_192187,#C62320
uniprot_216907|uniprot_192187,#C62320
uniprot_254864|uniprot_194372,#C62320
uniprot_254896|uniprot_075530|uniprot_216760|uniprot_264148,#C62320
uniprot_254896|uniprot_075530,#C62320
uniprot_216760|uniprot_264148,#C62320
mgnify_new_186323|uniprot_158852|uniprot_194184|tsa_041275,#C62320
mgnify_new_186323|uniprot_158852|tsa_041275,#C62320
mgnify_new_186323|tsa_041275,#C62320
uniprot_209327|bfd_213647|uniprot_233951|uniprot_119833|bfd_213727|uniprot_160979|uniprot_166953|uniprot_148804|bfd_223271|uniprot_165859|uniprot_140037|uniprot_151142|mgnify_new_092747|bfd_256989|mgnify_new_121672,#C62320
uniprot_233951|uniprot_119833|uniprot_148804|uniprot_151142|bfd_256989,#C62320
uniprot_151142|uniprot_119833|uniprot_148804|bfd_256989,#C62320
uniprot_151142|uniprot_119833|bfd_256989,#C62320
uniprot_119833|bfd_256989,#C62320
uniprot_209327|uniprot_160979|bfd_213727|bfd_223271|uniprot_165859|uniprot_140037|bfd_213647|mgnify_new_092747|uniprot_166953|mgnify_new_121672,#C62320
uniprot_209327|uniprot_160979|bfd_213727|bfd_223271|uniprot_165859|uniprot_140037|bfd_213647|mgnify_new_092747|mgnify_new_121672,#C62320
bfd_213647|mgnify_new_092747|uniprot_165859|bfd_213727,#C62320
bfd_213647|uniprot_165859|bfd_213727,#C62320
uniprot_165859|bfd_213727,#C62320
uniprot_209327|uniprot_160979|bfd_223271|uniprot_140037|mgnify_new_121672,#C62320
uniprot_160979|uniprot_140037,#C62320
uniprot_209327|bfd_223271|mgnify_new_121672,#C62320
uniprot_209327|bfd_223271,#C62320
uniprot_140968|tsa_048076|bfd_167577|uniprot_167084|bfd_181350|bfd_223276|bfd_151820|bfd_213723|uniprot_173387|bfd_149643|uniprot_128480|uniprot_167025|uniprot_147533|uniprot_191882|bfd_133139|uniprot_217605|mgnify_new_125353|bfd_146231|uniprot_166941|uniprot_175368|uniprot_137597|mgnify_new_069581|bfd_145956|bfd_168041|bfd_193630|uniprot_131923|uniprot_138827|mgnify_new_178080|mgnify_new_183531|uniprot_254027|uniprot_121542|bfd_169409|bfd_226740|uniprot_145916|uniprot_171599|bfd_173056|onekp_017916|uniprot_141259|uniprot_160468|bfd_236717|bfd_157827|bfd_159612|bfd_235754|uniprot_169852|mgnify_new_079089|bfd_135436|bfd_157828|bfd_146230|uniprot_041687|bfd_134706|mgnify_new_077084|bfd_187732|bfd_236854|uniprot_192314|bfd_187659|bfd_158702|bfd_193631|uniprot_204773|uniprot_155144|bfd_236850,#C62320
uniprot_191882|bfd_169409|uniprot_121542|mgnify_new_125353|uniprot_140968|mgnify_new_069581|mgnify_new_077084|bfd_168041|bfd_223276|bfd_213723|uniprot_173387|bfd_159612|uniprot_166941|mgnify_new_183531|uniprot_147533,#C62320
bfd_159612|bfd_168041|mgnify_new_183531,#C62320
bfd_168041|bfd_159612,#C62320
uniprot_191882|bfd_169409|uniprot_121542|mgnify_new_125353|uniprot_140968|mgnify_new_069581|mgnify_new_077084|bfd_223276|bfd_213723|uniprot_173387|uniprot_166941|uniprot_147533,#C62320
uniprot_191882|bfd_169409|mgnify_new_125353|uniprot_140968|mgnify_new_069581|mgnify_new_077084|bfd_223276|bfd_213723|uniprot_166941|uniprot_147533,#C62320
uniprot_191882|bfd_169409|mgnify_new_125353|uniprot_140968|mgnify_new_069581|mgnify_new_077084|bfd_223276|uniprot_166941|uniprot_147533,#C62320
bfd_169409|mgnify_new_125353|mgnify_new_069581|mgnify_new_077084|uniprot_166941,#C62320
bfd_169409|mgnify_new_125353|mgnify_new_077084|uniprot_166941,#C62320
bfd_169409|mgnify_new_125353,#C62320
mgnify_new_077084|uniprot_166941,#C62320
uniprot_191882|uniprot_140968|uniprot_147533|bfd_223276,#C62320
uniprot_191882|uniprot_147533|bfd_223276,#C62320
uniprot_191882|bfd_223276,#C62320
uniprot_121542|uniprot_173387,#C62320
tsa_048076|bfd_167577|uniprot_167084|bfd_181350|bfd_151820|bfd_149643|uniprot_128480|uniprot_167025|bfd_133139|uniprot_217605|bfd_146231|uniprot_175368|uniprot_137597|bfd_145956|bfd_193630|uniprot_131923|uniprot_138827|mgnify_new_178080|uniprot_254027|bfd_226740|uniprot_145916|uniprot_171599|bfd_173056|onekp_017916|uniprot_141259|uniprot_160468|bfd_236717|bfd_157827|bfd_235754|uniprot_169852|mgnify_new_079089|bfd_135436|bfd_157828|bfd_146230|uniprot_041687|bfd_134706|bfd_187732|bfd_236854|uniprot_192314|bfd_187659|bfd_158702|bfd_193631|uniprot_204773|uniprot_155144|bfd_236850,#C62320
tsa_048076|bfd_167577|uniprot_167084|bfd_181350|bfd_149643|uniprot_128480|uniprot_167025|bfd_133139|uniprot_217605|bfd_146231|uniprot_175368|uniprot_137597|bfd_145956|bfd_193630|uniprot_131923|uniprot_138827|mgnify_new_178080|uniprot_254027|bfd_226740|uniprot_171599|bfd_173056|onekp_017916|uniprot_141259|uniprot_160468|bfd_236717|bfd_157827|bfd_235754|uniprot_169852|mgnify_new_079089|bfd_135436|bfd_157828|bfd_146230|uniprot_041687|bfd_134706|bfd_236854|bfd_158702|bfd_193631|uniprot_204773|uniprot_155144|bfd_236850,#C62320
tsa_048076|bfd_167577|uniprot_167084|bfd_149643|uniprot_167025|bfd_133139|uniprot_217605|bfd_146231|uniprot_175368|uniprot_137597|bfd_145956|bfd_193630|uniprot_131923|mgnify_new_178080|bfd_226740|uniprot_171599|bfd_173056|onekp_017916|uniprot_141259|uniprot_160468|bfd_236717|bfd_157827|uniprot_169852|bfd_135436|bfd_157828|bfd_146230|uniprot_041687|bfd_134706|bfd_236854|bfd_193631|uniprot_204773|uniprot_155144,#C62320
tsa_048076|bfd_149643|uniprot_167025|bfd_133139|uniprot_217605|bfd_146231|uniprot_175368|bfd_145956|bfd_193630|mgnify_new_178080|bfd_226740|uniprot_171599|bfd_173056|uniprot_141259|uniprot_160468|bfd_236717|bfd_157827|bfd_135436|bfd_157828|bfd_146230|uniprot_041687|bfd_134706|bfd_236854|bfd_193631|uniprot_204773,#C62320
tsa_048076|bfd_149643|uniprot_167025|bfd_133139|bfd_146231|uniprot_175368|bfd_193630|uniprot_171599|bfd_173056|uniprot_141259|uniprot_160468|bfd_236717|bfd_157827|bfd_135436|bfd_157828|bfd_146230|uniprot_041687|bfd_134706|bfd_236854|bfd_193631|uniprot_204773,#C62320
tsa_048076|bfd_149643|uniprot_167025|bfd_133139|bfd_146231|uniprot_175368|bfd_193630|uniprot_171599|bfd_173056|uniprot_141259|uniprot_160468|bfd_135436|bfd_157828|bfd_146230|uniprot_041687|bfd_134706|bfd_236854|bfd_193631|uniprot_204773,#C62320
bfd_133139|bfd_135436|bfd_157828|bfd_146231|uniprot_171599|bfd_146230|uniprot_041687|bfd_173056|bfd_134706|tsa_048076|uniprot_175368|uniprot_160468|uniprot_141259|bfd_193630|bfd_236854|bfd_193631|uniprot_204773|uniprot_167025,#C62320
bfd_133139|bfd_146231|uniprot_171599|bfd_146230|uniprot_041687|bfd_173056|bfd_193631,#C62320
bfd_133139|bfd_146231|uniprot_041687|bfd_173056|bfd_193631,#C62320
uniprot_041687|bfd_193631|bfd_146231|bfd_173056,#C62320
uniprot_041687|bfd_146231|bfd_193631,#C62320
bfd_135436|bfd_157828|uniprot_175368|bfd_134706|tsa_048076|uniprot_141259|uniprot_160468|bfd_193630|bfd_236854|uniprot_204773|uniprot_167025,#C62320
bfd_236854|bfd_135436|bfd_134706,#C62320
bfd_135436|bfd_134706,#C62320
bfd_157828|uniprot_175368|tsa_048076|uniprot_141259|uniprot_160468|bfd_193630|uniprot_204773|uniprot_167025,#C62320
uniprot_204773|uniprot_175368|uniprot_167025|tsa_048076,#C62320
uniprot_204773|uniprot_167025|tsa_048076,#C62320
uniprot_167025|tsa_048076,#C62320
uniprot_141259|uniprot_160468|bfd_193630|bfd_157828,#C62320
uniprot_141259|bfd_157828|bfd_193630,#C62320
bfd_236717|bfd_157827,#C62320
bfd_226740|bfd_145956|uniprot_217605|mgnify_new_178080,#C62320
bfd_226740|bfd_145956|mgnify_new_178080,#C62320
bfd_226740|mgnify_new_178080,#C62320
uniprot_137597|onekp_017916|bfd_167577|uniprot_167084|uniprot_131923|uniprot_169852|uniprot_155144,#C62320
uniprot_137597|onekp_017916|uniprot_167084|uniprot_131923|uniprot_169852|uniprot_155144,#C62320
uniprot_169852|onekp_017916|uniprot_155144|uniprot_167084,#C62320
uniprot_169852|onekp_017916|uniprot_155144,#C62320
onekp_017916|uniprot_155144,#C62320
uniprot_131923|uniprot_137597,#C62320
bfd_181350|uniprot_138827|bfd_158702|bfd_235754|mgnify_new_079089|bfd_236850|uniprot_128480|uniprot_254027,#C62320
bfd_181350|uniprot_138827|bfd_158702|bfd_235754|mgnify_new_079089|uniprot_128480|uniprot_254027,#C62320
bfd_181350|bfd_158702,#C62320
uniprot_138827|bfd_235754|mgnify_new_079089|uniprot_128480|uniprot_254027,#C62320
uniprot_128480|uniprot_138827,#C62320
mgnify_new_079089|bfd_235754|uniprot_254027,#C62320
mgnify_new_079089|bfd_235754,#C62320
bfd_187732|uniprot_192314|bfd_187659|bfd_151820|uniprot_145916,#C62320
uniprot_192314|bfd_187659|bfd_187732|bfd_151820,#C62320
uniprot_192314|bfd_151820|bfd_187732,#C62320
bfd_151820|bfd_187732,#C62320
uniprot_212613|uniprot_246983|uniprot_166745|bfd_161471|mgnify_new_192453|bfd_194383|bfd_159341|bfd_164184,#C62320
uniprot_166745|uniprot_246983|bfd_161471|mgnify_new_192453|bfd_194383|bfd_159341|bfd_164184,#C62320
uniprot_166745|uniprot_246983|bfd_161471|mgnify_new_192453|bfd_194383|bfd_164184,#C62320
uniprot_166745|uniprot_246983|mgnify_new_192453|bfd_194383|bfd_164184,#C62320
bfd_194383|uniprot_166745|uniprot_246983|bfd_164184,#C62320
uniprot_166745|uniprot_246983|bfd_164184,#C62320
uniprot_246983|bfd_164184,#C62320
bfd_153560|mgnify_new_196133|bfd_177528|bfd_166803|bfd_235922|uniprot_199745|bfd_212296|bfd_176859|mgnify_new_116248|mgnify_new_108917|uniprot_137583|bfd_237406|bfd_257248|bfd_163719|uniprot_213630|uniprot_243642|mgnify_new_104749|bfd_202771|bfd_193604|mgnify_new_089407|bfd_202887|mgnify_new_102856|mgnify_new_125439|bfd_214429|uniprot_152138|uniprot_195162|bfd_249687|bfd_146708|uniprot_216146|mgnify_new_074862|bfd_189011|bfd_213873|uniprot_046306|bfd_229703|bfd_212295|uniprot_170380|bfd_196356|bfd_235889|mgnify_new_135126|bfd_159971|mgnify_new_072246|bfd_165538|bfd_177120|uniprot_253940|mgnify_new_152710|mgnify_new_158278|bfd_225009|bfd_202795|bfd_249699|mgnify_new_189509|mgnify_new_143517|bfd_158269|bfd_231339,#C62320
bfd_153560|bfd_235889|bfd_177528|bfd_159971|bfd_235922|bfd_165538|bfd_176859|bfd_229703,#C62320
bfd_153560|bfd_235889|bfd_159971|bfd_235922|bfd_165538|bfd_229703,#C62320
bfd_235922|bfd_153560|bfd_165538|bfd_159971,#C62320
bfd_165538|bfd_153560|bfd_159971,#C62320
bfd_165538|bfd_159971,#C62320
bfd_229703|bfd_235889,#C62320
bfd_177528|bfd_176859,#C62320
mgnify_new_196133|bfd_166803|uniprot_199745|bfd_212296|mgnify_new_116248|mgnify_new_108917|uniprot_137583|bfd_237406|bfd_257248|bfd_163719|uniprot_213630|uniprot_243642|mgnify_new_104749|bfd_202771|bfd_193604|mgnify_new_089407|bfd_202887|mgnify_new_102856|mgnify_new_125439|bfd_214429|uniprot_152138|uniprot_195162|bfd_249687|bfd_146708|uniprot_216146|mgnify_new_074862|bfd_189011|bfd_213873|uniprot_046306|bfd_212295|uniprot_170380|bfd_196356|mgnify_new_135126|mgnify_new_072246|bfd_177120|uniprot_253940|mgnify_new_152710|mgnify_new_158278|bfd_225009|bfd_202795|bfd_249699|mgnify_new_189509|mgnify_new_143517|bfd_158269|bfd_231339,#C62320
mgnify_new_196133|bfd_166803|uniprot_199745|bfd_212296|mgnify_new_116248|mgnify_new_108917|uniprot_137583|bfd_237406|bfd_163719|uniprot_213630|uniprot_243642|mgnify_new_104749|bfd_202771|bfd_193604|mgnify_new_089407|bfd_202887|mgnify_new_102856|mgnify_new_125439|bfd_214429|uniprot_152138|uniprot_195162|bfd_249687|bfd_146708|uniprot_216146|mgnify_new_074862|bfd_189011|bfd_213873|uniprot_046306|bfd_212295|uniprot_170380|bfd_196356|mgnify_new_135126|mgnify_new_072246|bfd_177120|uniprot_253940|mgnify_new_152710|mgnify_new_158278|bfd_225009|bfd_202795|bfd_249699|mgnify_new_189509|mgnify_new_143517|bfd_158269|bfd_231339,#C62320
mgnify_new_196133|bfd_166803|uniprot_199745|mgnify_new_116248|mgnify_new_108917|uniprot_137583|bfd_163719|uniprot_213630|mgnify_new_104749|mgnify_new_089407|mgnify_new_102856|bfd_146708|mgnify_new_074862|bfd_189011|bfd_213873|uniprot_046306|uniprot_170380|bfd_196356|mgnify_new_135126|uniprot_253940|bfd_225009|mgnify_new_143517,#C62320
mgnify_new_196133|bfd_166803|uniprot_199745|mgnify_new_116248|mgnify_new_108917|uniprot_137583|bfd_163719|uniprot_213630|mgnify_new_104749|mgnify_new_089407|mgnify_new_102856|bfd_146708|mgnify_new_074862|bfd_189011|bfd_213873|uniprot_046306|uniprot_170380|bfd_196356|mgnify_new_135126|uniprot_253940|mgnify_new_143517,#C62320
bfd_213873|uniprot_046306|bfd_163719,#C62320
uniprot_046306|bfd_163719,#C62320
bfd_196356|bfd_146708|mgnify_new_196133|uniprot_213630|mgnify_new_135126|mgnify_new_104749|bfd_166803|uniprot_199745|mgnify_new_074862|uniprot_253940|mgnify_new_089407|bfd_189011|mgnify_new_102856|mgnify_new_116248|mgnify_new_108917|uniprot_137583|mgnify_new_143517|uniprot_170380,#C62320
bfd_196356|bfd_146708|mgnify_new_196133|uniprot_213630|mgnify_new_135126|mgnify_new_104749|bfd_166803|uniprot_199745|mgnify_new_074862|uniprot_253940|mgnify_new_089407|bfd_189011|mgnify_new_102856|mgnify_new_116248|uniprot_137583|mgnify_new_143517|uniprot_170380,#C62320
bfd_196356|mgnify_new_196133|uniprot_213630|mgnify_new_135126|mgnify_new_104749|bfd_166803|uniprot_199745|mgnify_new_074862|uniprot_253940|mgnify_new_089407|bfd_189011|mgnify_new_116248|uniprot_137583|mgnify_new_143517|uniprot_170380,#C62320
bfd_196356|mgnify_new_196133|uniprot_213630|mgnify_new_135126|mgnify_new_104749|bfd_166803|uniprot_199745|mgnify_new_074862|uniprot_253940|bfd_189011|mgnify_new_116248|mgnify_new_143517|uniprot_170380,#C62320
mgnify_new_196133|uniprot_213630|mgnify_new_104749|uniprot_199745|mgnify_new_074862|uniprot_253940|bfd_189011|mgnify_new_143517|uniprot_170380,#C62320
mgnify_new_196133|uniprot_213630|mgnify_new_104749|mgnify_new_074862|bfd_189011|mgnify_new_143517|uniprot_170380,#C62320
mgnify_new_196133|uniprot_213630|mgnify_new_104749|mgnify_new_074862|bfd_189011|mgnify_new_143517,#C62320
mgnify_new_074862|mgnify_new_143517|uniprot_213630,#C62320
mgnify_new_074862|mgnify_new_143517,#C62320
mgnify_new_196133|mgnify_new_104749|bfd_189011,#C62320
mgnify_new_196133|bfd_189011,#C62320
uniprot_199745|uniprot_253940,#C62320
bfd_196356|bfd_166803|mgnify_new_135126|mgnify_new_116248,#C62320
bfd_196356|mgnify_new_135126|mgnify_new_116248,#C62320
mgnify_new_135126|mgnify_new_116248,#C62320
uniprot_137583|mgnify_new_089407,#C62320
bfd_212296|bfd_237406|uniprot_243642|bfd_202771|bfd_193604|bfd_202887|mgnify_new_125439|bfd_158269|bfd_214429|uniprot_152138|uniprot_195162|bfd_249687|uniprot_216146|mgnify_new_072246|bfd_177120|mgnify_new_152710|mgnify_new_158278|bfd_202795|bfd_249699|mgnify_new_189509|bfd_212295|bfd_231339,#C62320
mgnify_new_158278|uniprot_216146|uniprot_243642|uniprot_152138,#C62320
uniprot_216146|mgnify_new_158278|uniprot_152138,#C62320
uniprot_216146|uniprot_152138,#C62320
mgnify_new_072246|bfd_177120|bfd_202771|bfd_212295|bfd_193604|mgnify_new_152710|bfd_202795|bfd_202887|mgnify_new_125439|bfd_214429|bfd_212296|bfd_249699|mgnify_new_189509|bfd_237406|uniprot_195162|bfd_158269|bfd_249687|bfd_231339,#C62320
mgnify_new_072246|bfd_177120|bfd_202771|bfd_212295|bfd_193604|mgnify_new_152710|bfd_202795|bfd_202887|mgnify_new_125439|bfd_214429|bfd_212296|bfd_249699|mgnify_new_189509|bfd_237406|bfd_158269|bfd_249687|bfd_231339,#C62320
mgnify_new_072246|bfd_177120|bfd_212295|mgnify_new_152710|bfd_202795|bfd_202887|mgnify_new_125439|bfd_214429|bfd_212296|mgnify_new_189509|bfd_237406|bfd_158269|bfd_249687,#C62320
mgnify_new_072246|bfd_177120|mgnify_new_152710|bfd_202795|bfd_202887|mgnify_new_125439|bfd_214429|mgnify_new_189509|bfd_158269|bfd_249687,#C62320
mgnify_new_072246|bfd_177120|mgnify_new_152710|bfd_202795|bfd_202887|mgnify_new_125439|mgnify_new_189509|bfd_158269,#C62320
mgnify_new_072246|bfd_177120|bfd_202795|bfd_202887|mgnify_new_189509|bfd_158269,#C62320
mgnify_new_072246|bfd_202795|bfd_202887|mgnify_new_189509|bfd_158269,#C62320
bfd_202795|bfd_158269|mgnify_new_072246|bfd_202887,#C62320
bfd_158269|mgnify_new_072246,#C62320
mgnify_new_152710|mgnify_new_125439,#C62320
bfd_214429|bfd_249687,#C62320
bfd_237406|bfd_212295|bfd_212296,#C62320
bfd_212295|bfd_212296,#C62320
bfd_193604|bfd_249699|bfd_231339|bfd_202771,#C62320
bfd_193604|bfd_249699|bfd_202771,#C62320
bfd_249699|bfd_202771,#C62320
uniprot_179292|mgnify_new_137357|mgnify_new_119545|bfd_173880|bfd_196437|bfd_196428|mgnify_new_082672,#C62320
bfd_196437|bfd_196428|bfd_173880,#C62320
bfd_196437|bfd_196428,#C62320
mgnify_new_082672|uniprot_179292|mgnify_new_137357|mgnify_new_119545,#C62320
uniprot_179292|mgnify_new_137357|mgnify_new_119545,#C62320
uniprot_179292|mgnify_new_137357,#C62320
bfd_149218|bfd_155008|bfd_181636|mgnify_new_142890|mgnify_new_138853|uniprot_034299|bfd_237344|bfd_162492|uniprot_242179|uniprot_180040|bfd_188525|uniprot_245674|mgnify_new_134945|bfd_152195|bfd_178984|bfd_178992|bfd_136135|bfd_176865|bfd_185178|mgnify_new_114067|bfd_176864|bfd_228670|uniprot_164963|mgnify_new_128273|uniprot_038715|uniprot_200774|uniprot_254024|mgnify_new_176312|mgnify_new_046771|uniprot_205611|bfd_152528|bfd_162528|mgnify_new_120776|bfd_185162|bfd_155295|uniprot_168628|mgnify_new_037975|bfd_156253|uniprot_182802|bfd_022011|bfd_152526|uniprot_154391|mgnify_new_077000|mgnify_new_118863|uniprot_196983|bfd_216100|bfd_155022|uniprot_175373|uniprot_150163|bfd_057367|bfd_172023|bfd_154991|bfd_151692|bfd_154994|uniprot_175215|bfd_140424|uniprot_136896|bfd_166629|uniprot_241156|bfd_228680|bfd_165738|mgnify_new_139557|bfd_181634|bfd_177429|uniprot_043980|bfd_146690|bfd_025347|uniprot_203776|bfd_216794|bfd_178989|uniprot_182761|bfd_177422|uniprot_236653|bfd_178983|bfd_228673|uniprot_234195|uniprot_180639|bfd_152512,#C62320
uniprot_175215|bfd_149218|bfd_140424|bfd_155008|uniprot_136896|bfd_185178|bfd_181636|mgnify_new_142890|bfd_166629|uniprot_241156|uniprot_154391|mgnify_new_138853|uniprot_034299|bfd_165738|bfd_162492|uniprot_242179|uniprot_164963|uniprot_196983|mgnify_new_128273|uniprot_038715|uniprot_200774|bfd_181634|bfd_177429|uniprot_043980|bfd_146690|uniprot_180040|bfd_188525|uniprot_203776|mgnify_new_046771|uniprot_205611|bfd_178989|uniprot_182761|bfd_162528|bfd_185162|bfd_155295|bfd_177422|bfd_155022|uniprot_168628|mgnify_new_037975|uniprot_175373|uniprot_150163|bfd_057367|bfd_178984|bfd_178983|uniprot_182802|bfd_178992|bfd_154991|bfd_154994|uniprot_180639|bfd_022011,#C62320
uniprot_168628|uniprot_175215|bfd_185178|uniprot_164963|uniprot_182802|uniprot_182761|bfd_162528|bfd_181636|mgnify_new_142890|mgnify_new_128273|bfd_155022|bfd_165738|uniprot_180639|bfd_177429|bfd_155295|bfd_185162|bfd_022011,#C62320
uniprot_168628|bfd_185178|uniprot_164963|uniprot_182761|bfd_162528|bfd_177429|bfd_185162|bfd_022011,#C62320
uniprot_168628|bfd_185178|uniprot_164963|uniprot_182761|bfd_162528|bfd_177429|bfd_022011,#C62320
bfd_162528|bfd_177429,#C62320
uniprot_168628|bfd_185178|uniprot_164963|uniprot_182761|bfd_022011,#C62320
bfd_022011|bfd_185178,#C62320
uniprot_182761|uniprot_168628|uniprot_164963,#C62320
uniprot_168628|uniprot_164963,#C62320
uniprot_175215|uniprot_182802|bfd_181636|mgnify_new_142890|mgnify_new_128273|bfd_165738|uniprot_180639|bfd_155295|bfd_155022,#C62320
bfd_181636|mgnify_new_128273|bfd_165738|bfd_155295|bfd_155022,#C62320
bfd_155295|bfd_181636|mgnify_new_128273|bfd_165738,#C62320
bfd_181636|mgnify_new_128273|bfd_165738,#C62320
bfd_181636|mgnify_new_128273,#C62320
uniprot_180639|uniprot_182802|uniprot_175215|mgnify_new_142890,#C62320
uniprot_180639|uniprot_182802|mgnify_new_142890,#C62320
uniprot_180639|mgnify_new_142890,#C62320
bfd_149218|bfd_140424|bfd_155008|uniprot_136896|bfd_166629|uniprot_241156|mgnify_new_138853|uniprot_034299|uniprot_154391|bfd_162492|uniprot_242179|uniprot_196983|uniprot_200774|uniprot_038715|bfd_181634|uniprot_043980|bfd_146690|uniprot_180040|bfd_188525|uniprot_203776|mgnify_new_046771|uniprot_205611|bfd_178989|bfd_177422|mgnify_new_037975|uniprot_175373|uniprot_150163|bfd_057367|bfd_178984|bfd_178983|bfd_178992|bfd_154991|bfd_154994,#C62320
