DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0053355
bfd_008883|uniprot_039946|mgnify_new_032652|uniprot_020123|uniprot_029845|uniprot_063501|uniprot_033618|uniprot_029370|mgnify_new_042203,#F5D000
bfd_008883|mgnify_new_042203|mgnify_new_032652,#F5D000
bfd_008883|mgnify_new_042203,#F5D000
uniprot_039946|uniprot_020123|uniprot_029845|uniprot_063501|uniprot_033618|uniprot_029370,#F5D000
uniprot_039946|uniprot_029845|uniprot_063501|uniprot_033618|uniprot_029370,#F5D000
uniprot_029370|uniprot_029845|uniprot_033618|uniprot_063501,#F5D000
uniprot_029370|uniprot_029845|uniprot_033618,#F5D000
uniprot_029370|uniprot_033618,#F5D000
uniprot_080464|uniprot_055191|uniprot_101140|uniprot_097678|uniprot_074765|uniprot_080171|mgnify_new_052538|uniprot_101298|uniprot_091799|uniprot_032052|tsa_035838|uniprot_112436|uniprot_061011|uniprot_031444|uniprot_117522|uniprot_057888|bfd_014174|uniprot_075442|uniprot_063575|uniprot_066987|uniprot_057360|uniprot_051975|uniprot_057920|uniprot_064389|uniprot_052802|mgnify_new_031589|uniprot_011128|uniprot_057339|uniprot_033039|uniprot_049826|uniprot_062859|bfd_023073|uniprot_112267|bfd_005743|uniprot_125367|uniprot_057850|uniprot_033840|uniprot_051931|uniprot_091293|uniprot_024692|uniprot_064020|uniprot_080309|uniprot_059705|uniprot_006110|tsa_013365|uniprot_051983|uniprot_119811|uniprot_080352|uniprot_003153|uniprot_070193|uniprot_076205|uniprot_052810|uniprot_065013|uniprot_033012|uniprot_056302|tsa_035561|uniprot_033834|uniprot_006515|uniprot_056476|uniprot_029522|bfd_004436|uniprot_057863|uniprot_031287|uniprot_049821|uniprot_031289|uniprot_063557|uniprot_030441|uniprot_032075,#F5D000
uniprot_080464|uniprot_101140|uniprot_080171|mgnify_new_052538|uniprot_091799|uniprot_032052|tsa_035838|uniprot_112436|uniprot_061011|uniprot_057888|bfd_014174|uniprot_063575|uniprot_057360|uniprot_051975|uniprot_057920|uniprot_011128|uniprot_057339|uniprot_062859|uniprot_112267|uniprot_057850|uniprot_033840|uniprot_091293|uniprot_064020|uniprot_006110|tsa_013365|uniprot_051983|uniprot_119811|uniprot_033834|uniprot_006515|uniprot_057863|uniprot_031287|uniprot_049821|uniprot_063557|uniprot_030441|uniprot_032075,#F5D000
uniprot_057850|uniprot_057360|uniprot_091293|uniprot_064020|uniprot_057920|uniprot_057863|tsa_035838|tsa_013365|uniprot_031287|uniprot_057339|uniprot_057888|bfd_014174,#F5D000
uniprot_057850|uniprot_057360|uniprot_091293|uniprot_057920|uniprot_057863|tsa_035838|tsa_013365|uniprot_057339|uniprot_057888|bfd_014174,#F5D000
uniprot_057360|uniprot_057339|uniprot_057888|uniprot_057850,#F5D000
uniprot_057888|uniprot_057850,#F5D000
uniprot_057360|uniprot_057339,#F5D000
uniprot_091293|uniprot_057920|uniprot_057863|tsa_035838|tsa_013365|bfd_014174,#F5D000
uniprot_057920|uniprot_091293|tsa_013365,#F5D000
uniprot_091293|tsa_013365,#F5D000
uniprot_031287|uniprot_064020,#F5D000
uniprot_080464|uniprot_101140|uniprot_080171|mgnify_new_052538|uniprot_091799|uniprot_032052|uniprot_112436|uniprot_061011|uniprot_063575|uniprot_051975|uniprot_011128|uniprot_062859|uniprot_112267|uniprot_033840|uniprot_006110|uniprot_051983|uniprot_119811|uniprot_033834|uniprot_006515|uniprot_049821|uniprot_063557|uniprot_030441|uniprot_032075,#F5D000
uniprot_101140|uniprot_063575|uniprot_033834|uniprot_006515|uniprot_051975|uniprot_006110|uniprot_112436|uniprot_063557|uniprot_032075,#F5D000
uniprot_101140|uniprot_063575|uniprot_033834|uniprot_006515|uniprot_051975|uniprot_006110|uniprot_112436|uniprot_032075,#F5D000
uniprot_101140|uniprot_063575|uniprot_033834|uniprot_006515|uniprot_006110|uniprot_032075,#F5D000
uniprot_101140|uniprot_033834|uniprot_006515|uniprot_006110|uniprot_032075,#F5D000
uniprot_033834|uniprot_006515|uniprot_101140|uniprot_032075,#F5D000
uniprot_033834|uniprot_006515|uniprot_101140,#F5D000
uniprot_006515|uniprot_101140,#F5D000
uniprot_051975|uniprot_112436,#F5D000
uniprot_080464|uniprot_112267|uniprot_033840|uniprot_080171|mgnify_new_052538|uniprot_011128|uniprot_091799|uniprot_032052|uniprot_061011|uniprot_049821|uniprot_051983|uniprot_119811|uniprot_030441|uniprot_062859,#F5D000
uniprot_080464|uniprot_112267|uniprot_080171|mgnify_new_052538|uniprot_011128|uniprot_091799|uniprot_032052|uniprot_049821|uniprot_051983|uniprot_119811|uniprot_030441,#F5D000
uniprot_119811|uniprot_080464|uniprot_032052,#F5D000
uniprot_080464|uniprot_032052,#F5D000
uniprot_112267|uniprot_080171|mgnify_new_052538|uniprot_091799|uniprot_049821|uniprot_051983|uniprot_011128|uniprot_030441,#F5D000
mgnify_new_052538|uniprot_091799|uniprot_049821|uniprot_011128|uniprot_030441,#F5D000
uniprot_011128|uniprot_091799|mgnify_new_052538|uniprot_049821,#F5D000
uniprot_011128|mgnify_new_052538|uniprot_049821,#F5D000
uniprot_051983|uniprot_112267|uniprot_080171,#F5D000
uniprot_112267|uniprot_080171,#F5D000
uniprot_033840|uniprot_061011|uniprot_062859,#F5D000
uniprot_061011|uniprot_062859,#F5D000
uniprot_055191|uniprot_097678|uniprot_074765|uniprot_101298|uniprot_031444|uniprot_117522|uniprot_075442|uniprot_066987|uniprot_064389|uniprot_052802|mgnify_new_031589|uniprot_049826|uniprot_033039|bfd_023073|bfd_005743|uniprot_125367|uniprot_051931|uniprot_024692|uniprot_080309|uniprot_059705|uniprot_003153|uniprot_080352|uniprot_070193|uniprot_076205|uniprot_052810|uniprot_065013|uniprot_033012|uniprot_056302|tsa_035561|uniprot_056476|uniprot_029522|bfd_004436|uniprot_031289,#F5D000
uniprot_055191|uniprot_097678|uniprot_074765|uniprot_101298|uniprot_031444|uniprot_117522|uniprot_075442|uniprot_066987|uniprot_064389|uniprot_052802|mgnify_new_031589|uniprot_049826|uniprot_033039|bfd_023073|bfd_005743|uniprot_125367|uniprot_051931|uniprot_024692|uniprot_080309|uniprot_003153|uniprot_080352|uniprot_070193|uniprot_076205|uniprot_052810|uniprot_065013|uniprot_033012|uniprot_056302|tsa_035561|uniprot_056476|uniprot_029522|bfd_004436|uniprot_031289,#F5D000
uniprot_055191|uniprot_033012|bfd_005743|uniprot_056302|uniprot_125367|uniprot_074765|uniprot_101298,#F5D000
uniprot_101298|uniprot_033012|bfd_005743,#F5D000
uniprot_101298|bfd_005743,#F5D000
uniprot_074765|uniprot_055191|uniprot_056302|uniprot_125367,#F5D000
uniprot_055191|uniprot_056302|uniprot_125367,#F5D000
uniprot_056302|uniprot_125367,#F5D000
uniprot_097678|uniprot_031444|uniprot_117522|uniprot_075442|uniprot_066987|uniprot_064389|uniprot_052802|mgnify_new_031589|uniprot_049826|uniprot_033039|bfd_023073|uniprot_051931|uniprot_024692|uniprot_080309|uniprot_003153|uniprot_080352|uniprot_070193|uniprot_076205|uniprot_052810|uniprot_065013|tsa_035561|uniprot_056476|uniprot_029522|bfd_004436|uniprot_031289,#F5D000
uniprot_097678|uniprot_031444|uniprot_117522|uniprot_066987|uniprot_064389|uniprot_052802|mgnify_new_031589|uniprot_033039|bfd_023073|uniprot_051931|uniprot_024692|uniprot_080309|uniprot_003153|uniprot_080352|uniprot_070193|uniprot_052810|tsa_035561|uniprot_056476|uniprot_029522,#F5D000
bfd_023073|uniprot_052810|uniprot_066987|uniprot_097678|tsa_035561|uniprot_024692|uniprot_056476|uniprot_029522|uniprot_064389|uniprot_003153|uniprot_052802|uniprot_031444|uniprot_080309|mgnify_new_031589|uniprot_080352|uniprot_033039,#F5D000
bfd_023073|uniprot_052810|uniprot_066987|tsa_035561|uniprot_024692|uniprot_056476|uniprot_029522|uniprot_064389|uniprot_003153|uniprot_052802|uniprot_031444|mgnify_new_031589|uniprot_080352|uniprot_033039,#F5D000
mgnify_new_031589|uniprot_064389|uniprot_052802,#F5D000
mgnify_new_031589|uniprot_064389,#F5D000
bfd_023073|uniprot_052810|uniprot_066987|tsa_035561|uniprot_024692|uniprot_056476|uniprot_029522|uniprot_003153|uniprot_031444|uniprot_080352|uniprot_033039,#F5D000
bfd_023073|uniprot_066987|tsa_035561|uniprot_029522|uniprot_033039,#F5D000
bfd_023073|uniprot_029522|uniprot_066987|tsa_035561,#F5D000
bfd_023073|uniprot_066987|tsa_035561,#F5D000
uniprot_052810|uniprot_024692|uniprot_056476|uniprot_003153|uniprot_031444|uniprot_080352,#F5D000
uniprot_052810|uniprot_024692|uniprot_031444|uniprot_080352|uniprot_003153,#F5D000
uniprot_003153|uniprot_052810|uniprot_031444|uniprot_024692,#F5D000
uniprot_003153|uniprot_024692,#F5D000
uniprot_052810|uniprot_031444,#F5D000
uniprot_080309|uniprot_097678,#F5D000
uniprot_117522|uniprot_051931|uniprot_070193,#F5D000
uniprot_117522|uniprot_070193,#F5D000
uniprot_075442|uniprot_065013|bfd_004436|uniprot_031289|uniprot_049826|uniprot_076205,#F5D000
uniprot_075442|uniprot_065013|uniprot_031289|uniprot_049826|uniprot_076205,#F5D000
uniprot_075442|uniprot_049826|uniprot_031289,#F5D000
uniprot_049826|uniprot_031289,#F5D000
uniprot_065013|uniprot_076205,#F5D000
bfd_004225|uniprot_084328|uniprot_062850,#F5D000
bfd_003976|uniprot_094228|uniprot_113099|uniprot_054554|uniprot_083909|bfd_014284|uniprot_104689|uniprot_117514|bfd_027237|uniprot_087177|uniprot_051618|uniprot_124593|uniprot_070176|uniprot_125340|bfd_000065|bfd_126980|bfd_014305|uniprot_048549|bfd_004756|mgnify_new_041771|mgnify_new_026349|bfd_013407|mgnify_new_050918|bfd_004758|uniprot_079103|uniprot_052622|uniprot_052891|uniprot_075775|uniprot_030917,#F5D000
bfd_003976|bfd_126980|mgnify_new_050918|uniprot_113099|uniprot_052891|bfd_027237|bfd_004758|uniprot_087177|uniprot_104689|bfd_004756|mgnify_new_041771,#F5D000
bfd_003976|bfd_004756|mgnify_new_050918,#F5D000
bfd_003976|mgnify_new_050918,#F5D000
bfd_126980|uniprot_113099|bfd_027237|bfd_004758|uniprot_087177|uniprot_104689|uniprot_052891|mgnify_new_041771,#F5D000
uniprot_113099|bfd_027237|bfd_004758|uniprot_087177|uniprot_104689|uniprot_052891|mgnify_new_041771,#F5D000
bfd_027237|bfd_004758|uniprot_087177|uniprot_104689|uniprot_052891|mgnify_new_041771,#F5D000
bfd_027237|bfd_004758|uniprot_104689|uniprot_052891|mgnify_new_041771,#F5D000
uniprot_104689|uniprot_052891|mgnify_new_041771|bfd_004758,#F5D000
uniprot_104689|uniprot_052891|bfd_004758,#F5D000
uniprot_104689|bfd_004758,#F5D000
uniprot_094228|mgnify_new_026349|bfd_013407|uniprot_117514|bfd_014305|uniprot_054554|uniprot_083909|uniprot_051618|uniprot_048549|uniprot_124593|bfd_014284|uniprot_079103|uniprot_075775|uniprot_070176|uniprot_052622|uniprot_125340|bfd_000065|uniprot_030917,#F5D000
uniprot_094228|mgnify_new_026349|uniprot_117514|bfd_014305|uniprot_051618|uniprot_048549|uniprot_124593|bfd_014284|uniprot_079103|uniprot_075775|uniprot_070176|uniprot_125340|bfd_000065|uniprot_030917,#F5D000
uniprot_094228|mgnify_new_026349|uniprot_117514|bfd_014305|uniprot_051618|uniprot_048549|bfd_014284|uniprot_079103|uniprot_075775|uniprot_070176|uniprot_125340|uniprot_030917,#F5D000
mgnify_new_026349|uniprot_117514|bfd_014305|uniprot_051618|uniprot_048549|bfd_014284|uniprot_079103|uniprot_075775|uniprot_070176|uniprot_125340|uniprot_030917,#F5D000
uniprot_117514|bfd_014305|uniprot_051618|uniprot_048549|bfd_014284|uniprot_079103|uniprot_075775|uniprot_070176|uniprot_125340|uniprot_030917,#F5D000
uniprot_117514|bfd_014305|uniprot_048549|uniprot_079103|uniprot_125340,#F5D000
bfd_014305|uniprot_048549|uniprot_125340,#F5D000
bfd_014305|uniprot_048549,#F5D000
uniprot_117514|uniprot_079103,#F5D000
uniprot_051618|uniprot_070176|bfd_014284|uniprot_075775|uniprot_030917,#F5D000
uniprot_051618|uniprot_070176|uniprot_075775|uniprot_030917,#F5D000
uniprot_051618|uniprot_070176|uniprot_075775,#F5D000
uniprot_051618|uniprot_070176,#F5D000
uniprot_124593|bfd_000065,#F5D000
uniprot_052622|uniprot_054554|bfd_013407|uniprot_083909,#F5D000
uniprot_052622|uniprot_054554,#F5D000
bfd_013407|uniprot_083909,#F5D000
bfd_004944|uniprot_081562|bfd_015731|uniprot_090123|uniprot_100052|mgnify_new_025970|bfd_010270,#F5D000
mgnify_new_025970|uniprot_090123|bfd_004944|bfd_010270,#F5D000
mgnify_new_025970|uniprot_090123|bfd_004944,#F5D000
uniprot_090123|bfd_004944,#F5D000
bfd_015731|uniprot_100052|uniprot_081562,#F5D000
bfd_015731|uniprot_081562,#F5D000
uniprot_106863|uniprot_032127,#F5D000
bfd_128739|tsa_005534|tsa_027750|tsa_009106|tsa_005535|tsa_005530|tsa_009105|uniprot_080343,#F5D000
bfd_128739|tsa_005534|tsa_009106|tsa_005535|tsa_005530|tsa_009105|uniprot_080343,#F5D000
uniprot_080343|tsa_005534|tsa_005535|tsa_005530,#F5D000
tsa_005535|tsa_005534|tsa_005530,#F5D000
tsa_005535|tsa_005534,#F5D000
bfd_128739|tsa_009105|tsa_009106,#F5D000
bfd_000155|mgnify_new_039288|bfd_001905|uniprot_030374|mgnify_new_037562|bfd_005927|mgnify_new_016469|bfd_126966|uniprot_060566|uniprot_051730|mgnify_new_049346|bfd_005577|bfd_126995|uniprot_094100|bfd_126996|mgnify_new_007636|uniprot_119634|uniprot_027511|uniprot_114700|mgnify_new_031335|mgnify_new_028376|mgnify_new_018822|bfd_000208|uniprot_058989|bfd_004400|mgnify_new_022674|tsa_027026|mgnify_new_024147,#F5D000
bfd_005927|bfd_000155|uniprot_060566|bfd_126996|uniprot_051730|bfd_005577|mgnify_new_031335,#F5D000
bfd_005927|bfd_126996,#F5D000
bfd_000155|uniprot_060566|uniprot_051730|bfd_005577|mgnify_new_031335,#F5D000
bfd_000155|mgnify_new_031335,#F5D000
bfd_005577|uniprot_051730|uniprot_060566,#F5D000
bfd_005577|uniprot_060566,#F5D000
mgnify_new_039288|bfd_001905|uniprot_030374|mgnify_new_016469|mgnify_new_037562|bfd_126966|mgnify_new_049346|bfd_126995|uniprot_094100|mgnify_new_007636|uniprot_119634|uniprot_114700|uniprot_027511|mgnify_new_028376|mgnify_new_018822|bfd_000208|uniprot_058989|bfd_004400|mgnify_new_022674|tsa_027026|mgnify_new_024147,#F5D000
mgnify_new_028376|uniprot_094100|mgnify_new_007636|mgnify_new_018822|uniprot_030374|tsa_027026|mgnify_new_024147,#F5D000
uniprot_030374|uniprot_094100|mgnify_new_024147|mgnify_new_028376,#F5D000
uniprot_094100|mgnify_new_024147|mgnify_new_028376,#F5D000
mgnify_new_007636|tsa_027026|mgnify_new_018822,#F5D000
mgnify_new_007636|tsa_027026,#F5D000
bfd_126966|mgnify_new_039288|uniprot_114700|mgnify_new_016469|bfd_000208|bfd_001905|uniprot_058989|mgnify_new_049346|uniprot_119634|bfd_126995|bfd_004400|mgnify_new_022674|uniprot_027511|mgnify_new_037562,#F5D000
bfd_126966|mgnify_new_039288|uniprot_114700|mgnify_new_016469|bfd_000208|bfd_001905|mgnify_new_049346|uniprot_119634|bfd_126995|bfd_004400|mgnify_new_022674|uniprot_027511|mgnify_new_037562,#F5D000
bfd_126966|mgnify_new_039288|uniprot_114700|bfd_001905|mgnify_new_049346|uniprot_119634|bfd_126995|bfd_004400|mgnify_new_022674|uniprot_027511|mgnify_new_037562,#F5D000
mgnify_new_049346|bfd_126966|mgnify_new_039288|bfd_126995,#F5D000
mgnify_new_049346|bfd_126966|bfd_126995,#F5D000
mgnify_new_049346|bfd_126995,#F5D000
bfd_001905|mgnify_new_037562|uniprot_119634|bfd_004400|mgnify_new_022674|uniprot_114700|uniprot_027511,#F5D000
bfd_001905|uniprot_119634|mgnify_new_022674|uniprot_114700|uniprot_027511,#F5D000
bfd_001905|uniprot_114700|uniprot_027511|uniprot_119634,#F5D000
uniprot_114700|uniprot_027511|uniprot_119634,#F5D000
uniprot_114700|uniprot_119634,#F5D000
bfd_004400|mgnify_new_037562,#F5D000
bfd_000208|mgnify_new_016469,#F5D000
uniprot_020371|uniprot_120643,#F5D000
uniprot_126056|uniprot_059216|uniprot_047065,#F5D000
uniprot_126056|uniprot_047065,#F5D000
uniprot_070580|tsa_018545|uniprot_126202|uniprot_053973|uniprot_021261|uniprot_074915|uniprot_078801|uniprot_008590|bfd_025644|bfd_140522|bfd_011663|tsa_027418|uniprot_229961|tsa_018548|uniprot_046255|uniprot_036123|uniprot_037414|onekp_008164|uniprot_136022|uniprot_078760,#F5D000
uniprot_053973|uniprot_070580,#F5D000
uniprot_046255|bfd_140522|uniprot_037414|bfd_011663|uniprot_036123|tsa_018545|uniprot_126202|uniprot_078760|onekp_008164|uniprot_078801|uniprot_021261|uniprot_074915|uniprot_008590|tsa_027418|uniprot_136022|uniprot_229961|bfd_025644|tsa_018548,#F5D000
uniprot_046255|bfd_140522|uniprot_037414|bfd_011663|uniprot_036123|tsa_018545|uniprot_078760|onekp_008164|uniprot_078801|uniprot_021261|uniprot_074915|uniprot_008590|tsa_027418|uniprot_136022|uniprot_229961|bfd_025644|tsa_018548,#F5D000
bfd_140522|tsa_018548|tsa_018545|tsa_027418,#F5D000
bfd_140522|tsa_018548|tsa_027418,#F5D000
tsa_018548|tsa_027418,#F5D000
uniprot_046255|uniprot_036123|uniprot_037414|bfd_011663|onekp_008164|uniprot_078801|uniprot_021261|uniprot_074915|uniprot_008590|uniprot_136022|uniprot_229961|bfd_025644|uniprot_078760,#F5D000
uniprot_078801|uniprot_037414|bfd_011663|uniprot_078760,#F5D000
uniprot_078801|uniprot_037414,#F5D000
uniprot_046255|uniprot_036123|onekp_008164|uniprot_021261|uniprot_074915|uniprot_008590|uniprot_229961|uniprot_136022|bfd_025644,#F5D000
uniprot_046255|uniprot_036123|onekp_008164|uniprot_021261|uniprot_074915|uniprot_229961|uniprot_136022,#F5D000
uniprot_046255|uniprot_036123|uniprot_021261|uniprot_229961|uniprot_136022,#F5D000
uniprot_046255|uniprot_229961|uniprot_136022,#F5D000
uniprot_229961|uniprot_136022,#F5D000
uniprot_036123|uniprot_021261,#F5D000
onekp_008164|uniprot_074915,#F5D000
uniprot_008590|bfd_025644,#F5D000
tsa_001934|uniprot_003756|uniprot_100418|uniprot_113276|tsa_001933|uniprot_095654|tsa_001936|uniprot_097048|uniprot_006575|uniprot_083694|uniprot_057865|mgnify_new_016200|uniprot_100427|uniprot_100414|uniprot_113353|uniprot_110872|uniprot_059363|uniprot_112265|bfd_006130,#F5D000
uniprot_110872|uniprot_113276,#F5D000
uniprot_083694|uniprot_113353|uniprot_057865|tsa_001933|mgnify_new_016200|tsa_001934|uniprot_003756|uniprot_059363|uniprot_095654|uniprot_100427|uniprot_100418|uniprot_100414|tsa_001936|uniprot_097048|uniprot_112265|uniprot_006575|bfd_006130,#F5D000
uniprot_083694|uniprot_113353|uniprot_057865|tsa_001933|mgnify_new_016200|tsa_001934|uniprot_003756|uniprot_059363|uniprot_095654|uniprot_100427|uniprot_100418|uniprot_100414|tsa_001936|uniprot_097048|uniprot_006575,#F5D000
uniprot_083694|uniprot_113353|mgnify_new_016200|uniprot_095654|uniprot_097048|uniprot_006575,#F5D000
uniprot_083694|uniprot_113353|mgnify_new_016200|uniprot_095654|uniprot_006575,#F5D000
mgnify_new_016200|uniprot_083694|uniprot_095654,#F5D000
mgnify_new_016200|uniprot_095654,#F5D000
uniprot_006575|uniprot_113353,#F5D000
tsa_001933|uniprot_057865|tsa_001934|uniprot_003756|uniprot_059363|uniprot_100427|uniprot_100418|uniprot_100414|tsa_001936,#F5D000
tsa_001933|uniprot_057865|tsa_001934|uniprot_003756|uniprot_100427|uniprot_100418|uniprot_100414|tsa_001936,#F5D000
tsa_001933|tsa_001934|uniprot_003756|uniprot_100427|uniprot_100418|uniprot_100414|tsa_001936,#F5D000
tsa_001933|tsa_001934|uniprot_100427|uniprot_100418|uniprot_100414|tsa_001936,#F5D000
tsa_001934|uniprot_100427|uniprot_100418|uniprot_100414|tsa_001936,#F5D000
uniprot_100418|uniprot_100414|uniprot_100427|tsa_001934,#F5D000
uniprot_100414|tsa_001934,#F5D000
uniprot_100418|uniprot_100427,#F5D000
uniprot_112265|bfd_006130,#F5D000
uniprot_061967|mgnify_new_014723,#F5D000
uniprot_036044|bfd_000882|uniprot_011003|uniprot_076606|uniprot_055281|uniprot_065512|uniprot_002373|uniprot_073073|uniprot_062163|uniprot_037586|uniprot_077096|bfd_002187|uniprot_031136|uniprot_014623|uniprot_081300|uniprot_103239|mgnify_new_000957|uniprot_120645|uniprot_051426|mgnify_new_013467|uniprot_049583|uniprot_078718|uniprot_029901,#F5D000
uniprot_031136|uniprot_062163|uniprot_037586|uniprot_051426|mgnify_new_013467|uniprot_014623|uniprot_049583|uniprot_065512|uniprot_011003|uniprot_081300|uniprot_073073|bfd_002187|uniprot_076606|uniprot_103239|uniprot_029901,#F5D000
uniprot_031136|uniprot_062163|uniprot_037586|mgnify_new_013467|uniprot_011003|uniprot_081300|bfd_002187|uniprot_103239|uniprot_029901,#F5D000
uniprot_062163|uniprot_037586|uniprot_011003|uniprot_081300|uniprot_103239|uniprot_029901,#F5D000
uniprot_062163|uniprot_037586|uniprot_011003|uniprot_081300|uniprot_103239,#F5D000
uniprot_103239|uniprot_062163|uniprot_037586|uniprot_081300,#F5D000
uniprot_062163|uniprot_037586|uniprot_081300,#F5D000
uniprot_037586|uniprot_081300,#F5D000
uniprot_051426|uniprot_014623|uniprot_049583|uniprot_065512|uniprot_076606|uniprot_073073,#F5D000
uniprot_014623|uniprot_049583,#F5D000
uniprot_051426|uniprot_073073|uniprot_076606|uniprot_065512,#F5D000
uniprot_076606|uniprot_073073|uniprot_065512,#F5D000
uniprot_073073|uniprot_065512,#F5D000
uniprot_002373|uniprot_036044|mgnify_new_000957|uniprot_120645|bfd_000882|uniprot_077096|uniprot_078718|uniprot_055281,#F5D000
uniprot_002373|mgnify_new_000957|bfd_000882|uniprot_077096|uniprot_055281,#F5D000
uniprot_002373|uniprot_055281|bfd_000882,#F5D000
uniprot_078718|uniprot_120645|uniprot_036044,#F5D000
uniprot_078718|uniprot_120645,#F5D000
uniprot_055331|uniprot_057638|uniprot_104472|uniprot_105532,#F5D000
uniprot_055331|uniprot_105532|uniprot_104472,#F5D000
uniprot_105532|uniprot_104472,#F5D000
uniprot_036901|uniprot_028884|uniprot_003380|uniprot_020146|uniprot_078748|bfd_009404|uniprot_050120,#F5D000
uniprot_036901|uniprot_028884|uniprot_020146|uniprot_078748|bfd_009404|uniprot_050120,#F5D000
uniprot_036901|uniprot_050120,#F5D000
uniprot_078748|uniprot_028884|bfd_009404|uniprot_020146,#F5D000
uniprot_078748|uniprot_028884|uniprot_020146,#F5D000
uniprot_078748|uniprot_028884,#F5D000
uniprot_098267|uniprot_033882|uniprot_076037|uniprot_036063|uniprot_067278|uniprot_068300|uniprot_096449,#F5D000
uniprot_098267|uniprot_033882|uniprot_076037|uniprot_067278|uniprot_096449,#F5D000
uniprot_098267|uniprot_033882|uniprot_096449|uniprot_067278,#F5D000
uniprot_098267|uniprot_096449|uniprot_067278,#F5D000
uniprot_098267|uniprot_067278,#F5D000
uniprot_030400|uniprot_090684|bfd_076366|uniprot_037755|uniprot_099981|uniprot_034225|uniprot_053450,#F5D000
uniprot_030400|uniprot_090684|uniprot_037755|uniprot_099981|uniprot_034225|uniprot_053450,#F5D000
uniprot_030400|uniprot_090684|uniprot_037755|uniprot_099981|uniprot_053450,#F5D000
uniprot_037755|uniprot_090684|uniprot_030400|uniprot_099981,#F5D000
uniprot_037755|uniprot_090684|uniprot_099981,#F5D000
uniprot_037755|uniprot_090684,#F5D000
uniprot_097045|uniprot_050293|uniprot_016542|bfd_017571|uniprot_027183|uniprot_023057|uniprot_042144,#F5D000
uniprot_027183|bfd_017571,#F5D000
uniprot_097045|uniprot_050293|uniprot_016542|uniprot_023057|uniprot_042144,#F5D000
uniprot_097045|uniprot_050293|uniprot_016542|uniprot_023057,#F5D000
uniprot_097045|uniprot_050293|uniprot_023057,#F5D000
uniprot_097045|uniprot_050293,#F5D000
uniprot_126288|uniprot_026037,#F5D000
uniprot_097037|uniprot_114777|uniprot_119778|bfd_010234|bfd_009129|uniprot_010923|uniprot_078746|uniprot_078819|uniprot_047931|bfd_036074|uniprot_028856|bfd_015568|uniprot_079832|uniprot_108268|uniprot_101130|uniprot_020475|uniprot_055042|tsa_051942,#F5D000
uniprot_078819|bfd_009129|bfd_015568,#F5D000
uniprot_078819|bfd_015568,#F5D000
uniprot_097037|uniprot_114777|uniprot_119778|bfd_010234|uniprot_010923|uniprot_078746|uniprot_047931|bfd_036074|uniprot_028856|uniprot_079832|uniprot_108268|uniprot_101130|uniprot_020475|uniprot_055042|tsa_051942,#F5D000
uniprot_010923|bfd_036074|uniprot_028856|uniprot_055042|tsa_051942,#F5D000
uniprot_010923|uniprot_028856|uniprot_055042|tsa_051942,#F5D000
uniprot_028856|uniprot_055042|tsa_051942,#F5D000
uniprot_028856|tsa_051942,#F5D000
uniprot_097037|uniprot_114777|uniprot_119778|bfd_010234|uniprot_078746|uniprot_047931|uniprot_079832|uniprot_108268|uniprot_020475|uniprot_101130,#F5D000
uniprot_097037|uniprot_114777|uniprot_119778|bfd_010234|uniprot_047931|uniprot_079832|uniprot_108268|uniprot_020475,#F5D000
uniprot_079832|uniprot_097037|bfd_010234,#F5D000
uniprot_079832|bfd_010234,#F5D000
uniprot_119778|uniprot_114777|uniprot_047931|uniprot_108268|uniprot_020475,#F5D000
uniprot_108268|uniprot_119778|uniprot_020475|uniprot_047931,#F5D000
uniprot_108268|uniprot_047931|uniprot_020475,#F5D000
uniprot_047931|uniprot_020475,#F5D000
uniprot_078746|uniprot_101130,#F5D000
uniprot_074923|bfd_062277|uniprot_064382,#F5D000
uniprot_036829|uniprot_081112|uniprot_020604|bfd_028251|uniprot_080603|bfd_018866|uniprot_066190|uniprot_050186|bfd_018852|uniprot_046329|uniprot_035632,#F5D000
uniprot_036829|uniprot_081112|uniprot_020604|uniprot_080603|bfd_018866|bfd_018852|uniprot_046329|uniprot_035632,#F5D000
uniprot_036829|uniprot_020604|uniprot_080603|bfd_018866|bfd_018852|uniprot_046329|uniprot_035632,#F5D000
uniprot_020604|uniprot_046329|bfd_018866|uniprot_035632,#F5D000
uniprot_046329|bfd_018866|uniprot_035632,#F5D000
uniprot_046329|uniprot_035632,#F5D000
uniprot_036829|bfd_018852|uniprot_080603,#F5D000
uniprot_036829|bfd_018852,#F5D000
uniprot_066190|bfd_028251|uniprot_050186,#F5D000
uniprot_066190|uniprot_050186,#F5D000
uniprot_029906|uniprot_079053|uniprot_126038|uniprot_113780,#F5D000
uniprot_029906|uniprot_079053|uniprot_113780,#F5D000
uniprot_029906|uniprot_079053,#F5D000
uniprot_022703|uniprot_060545|bfd_009104|uniprot_111184|bfd_020951|uniprot_126048|uniprot_126417|uniprot_116599|uniprot_009734|bfd_030397|uniprot_070202,#F5D000
uniprot_022703|uniprot_060545|uniprot_111184|uniprot_126048|uniprot_126417|uniprot_070202,#F5D000
uniprot_022703|uniprot_060545|uniprot_111184|uniprot_126048|uniprot_126417,#F5D000
uniprot_022703|uniprot_126048|uniprot_126417,#F5D000
uniprot_126048|uniprot_126417,#F5D000
uniprot_015244|uniprot_067632,#F5D000
