DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0041184
uniprot_046887,#8FDA04
uniprot_018464,#8FDA04
uniprot_061787,#8FDA04
uniprot_051299,#8FDA04
uniprot_065518,#8FDA04
uniprot_078443,#8FDA04
uniprot_116797,#8FDA04
uniprot_069690,#8FDA04
uniprot_092629,#8FDA04
uniprot_015407,#8FDA04
uniprot_016652,#8FDA04
uniprot_041586,#8FDA04
uniprot_075007,#8FDA04
uniprot_121583,#8FDA04
uniprot_068794,#8FDA04
uniprot_013484,#8FDA04
uniprot_117227,#8FDA04
uniprot_077014,#8FDA04
uniprot_110521,#8FDA04
uniprot_075926,#8FDA04
uniprot_057876,#8FDA04
uniprot_098955,#8FDA04
uniprot_122829,#8FDA04
uniprot_093386,#8FDA04
uniprot_092533,#8FDA04
uniprot_078426,#8FDA04
uniprot_097047,#8FDA04
uniprot_085979,#8FDA04
uniprot_117121,#8FDA04
uniprot_041708,#8FDA04
uniprot_025255,#8FDA04
uniprot_122646,#8FDA04
uniprot_122509,#8FDA04
uniprot_057881,#8FDA04
uniprot_039635,#8FDA04
uniprot_030851,#8FDA04
uniprot_092573,#8FDA04
uniprot_073093,#8FDA04
uniprot_116848,#8FDA04
uniprot_061890,#8FDA04
uniprot_079659,#8FDA04
uniprot_048121,#8FDA04
uniprot_013332,#8FDA04
uniprot_019648,#8FDA04
uniprot_068778,#8FDA04
uniprot_026185,#8FDA04
uniprot_102818,#8FDA04
uniprot_073141,#8FDA04
uniprot_101668,#8FDA04
uniprot_090931,#8FDA04
uniprot_024555,#8FDA04
uniprot_023937,#8FDA04
uniprot_091712,#8FDA04
uniprot_090800,#8FDA04
uniprot_087099,#8FDA04
uniprot_122626,#8FDA04
uniprot_067126,#8FDA04
uniprot_077677,#8FDA04
uniprot_075469,#8FDA04
uniprot_104332,#8FDA04
uniprot_090988,#8FDA04
uniprot_127459,#8FDA04
uniprot_126155,#8FDA04
uniprot_121609,#8FDA04
uniprot_002796,#8FDA04
uniprot_032513,#8FDA04
uniprot_070875,#8FDA04
uniprot_109944,#8FDA04
uniprot_041921,#8FDA04
uniprot_090966,#8FDA04
uniprot_113442,#8FDA04
uniprot_067159,#8FDA04
uniprot_045042,#8FDA04
uniprot_045962,#8FDA04
uniprot_124176,#8FDA04
uniprot_091249,#8FDA04
uniprot_085795,#8FDA04
uniprot_114935,#8FDA04
uniprot_113951,#8FDA04
uniprot_015574,#8FDA04
uniprot_057923,#8FDA04
uniprot_068514,#8FDA04
uniprot_087101,#8FDA04
uniprot_125498,#8FDA04
uniprot_057870,#8FDA04
uniprot_108301,#8FDA04
uniprot_085421,#8FDA04
uniprot_110072,#8FDA04
uniprot_060317,#8FDA04
uniprot_125372,#8FDA04
uniprot_013923,#8FDA04
uniprot_075451,#8FDA04
uniprot_120578,#8FDA04
uniprot_057936,#8FDA04
uniprot_093107,#8FDA04
uniprot_005085,#8FDA04
uniprot_124675,#8FDA04
uniprot_121625,#8FDA04
uniprot_032299,#8FDA04
uniprot_060438,#8FDA04
uniprot_110183,#8FDA04
uniprot_093324,#8FDA04
uniprot_032498,#8FDA04
uniprot_065582,#8FDA04
uniprot_004271,#8FDA04
uniprot_012174,#8FDA04
uniprot_068346,#8FDA04
uniprot_102875,#8FDA04
uniprot_120083,#8FDA04
uniprot_044511,#8FDA04
uniprot_048304,#8FDA04
uniprot_093132,#8FDA04
uniprot_101714,#8FDA04
uniprot_026187,#8FDA04
uniprot_075952,#8FDA04
uniprot_051761,#8FDA04
uniprot_120793,#8FDA04
uniprot_084535,#8FDA04
uniprot_016791,#8FDA04
uniprot_087092,#8FDA04
uniprot_073173,#8FDA04
uniprot_046934,#8FDA04
uniprot_033441,#8FDA04
uniprot_048120,#8FDA04
uniprot_100042,#8FDA04
uniprot_098369,#8FDA04
uniprot_070969,#8FDA04
uniprot_104445,#8FDA04
uniprot_127325,#8FDA04
uniprot_008810,#8FDA04
uniprot_069570,#8FDA04
uniprot_101666,#8FDA04
uniprot_117270,#8FDA04
uniprot_120806,#8FDA04
uniprot_057922,#8FDA04
uniprot_032845,#8FDA04
uniprot_070977,#8FDA04
uniprot_071034,#8FDA04
uniprot_075108,#8FDA04
uniprot_120312,#8FDA04
uniprot_057926,#8FDA04
uniprot_061965,#8FDA04
uniprot_045638,#8FDA04
uniprot_124013,#8FDA04
uniprot_007710,#8FDA04
uniprot_023932,#8FDA04
uniprot_048134,#8FDA04
uniprot_055713,#8FDA04
uniprot_092342,#8FDA04
uniprot_063238,#8FDA04
uniprot_097094,#8FDA04
uniprot_120842,#8FDA04
uniprot_117978,#8FDA04
uniprot_124010,#8FDA04
uniprot_073199,#8FDA04
uniprot_122704,#8FDA04
uniprot_073181,#8FDA04
uniprot_012024,#8FDA04
uniprot_090134,#8FDA04
uniprot_059938,#8FDA04
uniprot_085852,#8FDA04
uniprot_124217,#8FDA04
uniprot_045412,#8FDA04
uniprot_104561,#8FDA04
uniprot_044648,#8FDA04
uniprot_070912,#8FDA04
uniprot_084218,#8FDA04
uniprot_048131,#8FDA04
uniprot_057947,#8FDA04
uniprot_090793,#8FDA04
uniprot_120220,#8FDA04
uniprot_098801,#8FDA04
uniprot_083774,#8FDA04
uniprot_055539,#8FDA04
uniprot_018397,#8FDA04
uniprot_125493,#8FDA04
uniprot_060347,#8FDA04
uniprot_120280,#8FDA04
uniprot_023941,#8FDA04
uniprot_125948,#8FDA04
uniprot_012031,#8FDA04
uniprot_089626,#8FDA04
uniprot_073115,#8FDA04
uniprot_067824,#8FDA04
uniprot_061977,#8FDA04
uniprot_070441,#8FDA04
uniprot_100913,#8FDA04
uniprot_068258,#8FDA04
uniprot_005917,#8FDA04
uniprot_117965,#8FDA04
uniprot_000626,#8FDA04
uniprot_073133,#8FDA04
uniprot_013922,#8FDA04
uniprot_073065,#8FDA04
uniprot_055534,#8FDA04
uniprot_033779,#8FDA04
uniprot_126193,#8FDA04
uniprot_004066,#8FDA04
uniprot_113724,#8FDA04
uniprot_073071,#8FDA04
uniprot_013305,#8FDA04
uniprot_045598,#8FDA04
uniprot_070269,#8FDA04
uniprot_032511,#8FDA04
uniprot_076306,#8FDA04
uniprot_078293,#8FDA04
uniprot_044986,#8FDA04
uniprot_108026,#8FDA04
uniprot_117269,#8FDA04
uniprot_110260,#8FDA04
uniprot_016369,#8FDA04
uniprot_060625,#8FDA04
uniprot_069921,#8FDA04
uniprot_057121,#8FDA04
uniprot_119592,#8FDA04
uniprot_061774,#8FDA04
uniprot_119922,#8FDA04
uniprot_006258,#8FDA04
uniprot_101559,#8FDA04
uniprot_070358,#8FDA04
uniprot_108562,#8FDA04
uniprot_075470,#8FDA04
uniprot_117203,#8FDA04
uniprot_092488,#8FDA04
uniprot_057955,#8FDA04
uniprot_032534,#8FDA04
uniprot_078260,#8FDA04
uniprot_068891,#8FDA04
uniprot_120371,#8FDA04
uniprot_059972,#8FDA04
uniprot_101003,#8FDA04
uniprot_048240,#8FDA04
uniprot_068572,#8FDA04
uniprot_092530,#8FDA04
uniprot_016299,#8FDA04
uniprot_089205,#8FDA04
uniprot_113574,#8FDA04
uniprot_059991,#8FDA04
uniprot_091113,#8FDA04
uniprot_067598,#8FDA04
uniprot_089153,#8FDA04
uniprot_110116,#8FDA04
uniprot_110470,#8FDA04
uniprot_023982,#8FDA04
uniprot_092090,#8FDA04
uniprot_069334,#8FDA04
uniprot_001392,#8FDA04
uniprot_034986,#8FDA04
uniprot_120769,#8FDA04
uniprot_051320,#8FDA04
uniprot_127295,#8FDA04
uniprot_106554,#8FDA04
uniprot_068022,#8FDA04
uniprot_078186,#8FDA04
uniprot_050338,#8FDA04
uniprot_101279,#8FDA04
uniprot_068083,#8FDA04
uniprot_062388,#8FDA04
uniprot_100825,#8FDA04
uniprot_016711,#8FDA04
uniprot_065537,#8FDA04
uniprot_124647,#8FDA04
uniprot_028476,#8FDA04
uniprot_110079,#8FDA04
uniprot_126285,#8FDA04
uniprot_124183,#8FDA04
uniprot_102878,#8FDA04
uniprot_122952,#8FDA04
uniprot_016050,#8FDA04
uniprot_086222,#8FDA04
uniprot_024807,#8FDA04
uniprot_108589,#8FDA04
uniprot_004021,#8FDA04
uniprot_030880,#8FDA04
uniprot_088164,#8FDA04
uniprot_037736,#8FDA04
uniprot_067065,#8FDA04
uniprot_110461,#8FDA04
uniprot_116783,#8FDA04
uniprot_048123,#8FDA04
uniprot_065342,#8FDA04
uniprot_041704,#8FDA04
uniprot_098761,#8FDA04
uniprot_075555,#8FDA04
uniprot_099027,#8FDA04
uniprot_015560,#8FDA04
uniprot_051290,#8FDA04
uniprot_061667,#8FDA04
uniprot_093108,#8FDA04
uniprot_121124,#8FDA04
uniprot_065457,#8FDA04
uniprot_122003,#8FDA04
uniprot_110245,#8FDA04
uniprot_120586,#8FDA04
uniprot_004233,#8FDA04
uniprot_099532,#8FDA04
uniprot_068783,#8FDA04
uniprot_070439,#8FDA04
uniprot_124012,#8FDA04
uniprot_101005,#8FDA04
uniprot_116846,#8FDA04
uniprot_108318,#8FDA04
uniprot_110163,#8FDA04
uniprot_076938,#8FDA04
uniprot_012145,#8FDA04
uniprot_050103,#8FDA04
uniprot_116427,#8FDA04
uniprot_007714,#8FDA04
uniprot_105605,#8FDA04
uniprot_055568,#8FDA04
uniprot_120270,#8FDA04
uniprot_110159,#8FDA04
uniprot_001659,#8FDA04
uniprot_038747,#8FDA04
uniprot_007646,#8FDA04
uniprot_047346,#8FDA04
uniprot_068175,#8FDA04
uniprot_050256,#8FDA04
uniprot_088193,#8FDA04
uniprot_061655,#8FDA04
uniprot_092682,#8FDA04
uniprot_067109,#8FDA04
uniprot_110267,#8FDA04
uniprot_093302,#8FDA04
uniprot_108160,#8FDA04
uniprot_041966,#8FDA04
uniprot_059969,#8FDA04
uniprot_026035,#8FDA04
uniprot_098389,#8FDA04
uniprot_050177,#8FDA04
uniprot_079447,#8FDA04
uniprot_102842,#8FDA04
uniprot_093226,#8FDA04
uniprot_108636,#8FDA04
uniprot_110196,#8FDA04
uniprot_018468,#8FDA04
uniprot_113647,#8FDA04
uniprot_127310,#8FDA04
uniprot_060654,#8FDA04
uniprot_046830,#8FDA04
uniprot_065617,#8FDA04
uniprot_124151,#8FDA04
uniprot_061759,#8FDA04
uniprot_019868,#8FDA04
uniprot_041731,#8FDA04
uniprot_116843,#8FDA04
uniprot_120109,#8FDA04
uniprot_113258,#8FDA04
uniprot_057847,#8FDA04
uniprot_110276,#8FDA04
uniprot_122413,#8FDA04
uniprot_100822,#8FDA04
uniprot_098546,#8FDA04
uniprot_032692,#8FDA04
uniprot_025695,#8FDA04
uniprot_079602,#8FDA04
uniprot_045675,#8FDA04
uniprot_070307,#8FDA04
uniprot_062344,#8FDA04
uniprot_047205,#8FDA04
uniprot_103724,#8FDA04
uniprot_050591,#8FDA04
uniprot_116831,#8FDA04
uniprot_044520,#8FDA04
uniprot_069457,#8FDA04
uniprot_075975,#8FDA04
uniprot_048252,#8FDA04
uniprot_090358,#8FDA04
uniprot_068523,#8FDA04
uniprot_089221,#8FDA04
uniprot_061942,#8FDA04
uniprot_086929,#8FDA04
uniprot_059910,#8FDA04
uniprot_050410,#8FDA04
uniprot_119556,#8FDA04
uniprot_124958,#8FDA04
uniprot_065350,#8FDA04
uniprot_039469,#8FDA04
uniprot_058838,#8FDA04
uniprot_075556,#8FDA04
uniprot_120910,#8FDA04
uniprot_122825,#8FDA04
uniprot_068389,#8FDA04
uniprot_104331,#8FDA04
uniprot_068330,#8FDA04
uniprot_120959,#8FDA04
uniprot_041916,#8FDA04
uniprot_120797,#8FDA04
uniprot_060466,#8FDA04
uniprot_028470,#8FDA04
uniprot_068378,#8FDA04
uniprot_101590,#8FDA04
uniprot_067070,#8FDA04
uniprot_004014,#8FDA04
uniprot_092962,#8FDA04
uniprot_013885,#8FDA04
uniprot_097176,#8FDA04
uniprot_120808,#8FDA04
uniprot_100030,#8FDA04
uniprot_087264,#8FDA04
uniprot_012296,#8FDA04
uniprot_124722,#8FDA04
uniprot_073230,#8FDA04
uniprot_000313,#8FDA04
uniprot_115803,#8FDA04
uniprot_092144,#8FDA04
uniprot_078440,#8FDA04
uniprot_124874,#8FDA04
uniprot_063398,#8FDA04
uniprot_065427,#8FDA04
uniprot_108203,#8FDA04
uniprot_068290,#8FDA04
uniprot_101654,#8FDA04
uniprot_041554,#8FDA04
uniprot_110258,#8FDA04
uniprot_091679,#8FDA04
uniprot_041615,#8FDA04
uniprot_100027,#8FDA04
uniprot_079642,#8FDA04
uniprot_078437,#8FDA04
uniprot_062747,#8FDA04
uniprot_057930,#8FDA04
uniprot_013881,#8FDA04
uniprot_092664,#8FDA04
uniprot_067103,#8FDA04
uniprot_093145,#8FDA04
uniprot_090900,#8FDA04
uniprot_120073,#8FDA04
uniprot_048345,#8FDA04
uniprot_048148,#8FDA04
uniprot_110198,#8FDA04
uniprot_097076,#8FDA04
uniprot_070275,#8FDA04
uniprot_122924,#8FDA04
uniprot_025189,#8FDA04
uniprot_089084,#8FDA04
uniprot_025685,#8FDA04
uniprot_054707,#8FDA04
uniprot_208950,#8FDA04
uniprot_002088|uniprot_092203|uniprot_091396|uniprot_028497|onekp_006357|uniprot_092578|uniprot_061667|phytozome_004192|onekp_004695,#8FDA04
uniprot_091396|phytozome_004192,#8FDA04
uniprot_002088|uniprot_092203|uniprot_028497|onekp_006357|uniprot_092578|uniprot_061667|onekp_004695,#8FDA04
uniprot_092203|uniprot_028497|onekp_006357|uniprot_061667|onekp_004695,#8FDA04
onekp_004695|onekp_006357,#8FDA04
uniprot_061667|uniprot_092203|uniprot_028497,#8FDA04
uniprot_092203|uniprot_028497,#8FDA04
uniprot_002088|uniprot_092578,#8FDA04
uniprot_110725|bfd_028127|mgnify_new_037778,#8FDA04
uniprot_110725|bfd_028127,#8FDA04
uniprot_078457|bfd_003918|uniprot_108026|uniprot_125493|uniprot_017019|uniprot_008178|bfd_045111|phytozome_009635|uniprot_085362|uniprot_104331|uniprot_110198,#8FDA04
uniprot_078457|bfd_003918|uniprot_108026|uniprot_125493|uniprot_017019|phytozome_009635|uniprot_085362|uniprot_104331|uniprot_110198,#8FDA04
uniprot_078457|bfd_003918|uniprot_125493|uniprot_017019|phytozome_009635|uniprot_085362|uniprot_104331|uniprot_110198,#8FDA04
uniprot_078457|bfd_003918|uniprot_125493|phytozome_009635|uniprot_104331|uniprot_110198,#8FDA04
uniprot_078457|uniprot_104331|phytozome_009635|uniprot_125493,#8FDA04
uniprot_078457|phytozome_009635|uniprot_125493,#8FDA04
uniprot_078457|phytozome_009635,#8FDA04
mgnify_new_037685|uniprot_105808|uniprot_093386,#8FDA04
mgnify_new_037685|uniprot_093386,#8FDA04
uniprot_075451|uniprot_106417|tsa_013631|bfd_147381|uniprot_075473|tsa_001955|uniprot_084192|uniprot_117978|uniprot_091489,#8FDA04
uniprot_075451|uniprot_106417|tsa_013631|bfd_147381|uniprot_075473|tsa_001955|uniprot_117978|uniprot_091489,#8FDA04
uniprot_106417|tsa_013631|uniprot_075473|bfd_147381,#8FDA04
uniprot_106417|uniprot_075473,#8FDA04
uniprot_075451|tsa_001955|uniprot_117978,#8FDA04
uniprot_095070|onekp_000702|mgnify_new_001745,#8FDA04
uniprot_046980|bfd_001129|tsa_035136|onekp_007411|uniprot_249910|tsa_044422|onekp_010061,#8FDA04
tsa_035136|onekp_007411|uniprot_249910|tsa_044422|onekp_010061,#8FDA04
tsa_035136|tsa_044422|onekp_010061,#8FDA04
bfd_041560|uniprot_089531|bfd_041166,#8FDA04
uniprot_059356|bfd_040106|tsa_015130,#8FDA04
tsa_015130|bfd_040106,#8FDA04
uniprot_095533|mgnify_new_020789|uniprot_033180,#8FDA04
uniprot_110533|uniprot_124801,#8FDA04
uniprot_084472|uniprot_051920|uniprot_111414,#8FDA04
uniprot_051920|uniprot_111414,#8FDA04
uniprot_104979|uniprot_105605,#8FDA04
uniprot_003320|tsa_013615|uniprot_181851,#8FDA04
uniprot_003320|tsa_013615,#8FDA04
tsa_013608|uniprot_073040|uniprot_028955,#8FDA04
tsa_013608|uniprot_073040,#8FDA04
uniprot_065427|uniprot_092488|bfd_048695|uniprot_076958|tsa_023340|uniprot_090966|uniprot_059969|tsa_033921|uniprot_110526|uniprot_085316|uniprot_078438|tsa_001746|mgnify_new_109149|uniprot_090793|uniprot_060831|uniprot_039469,#8FDA04
uniprot_092488|tsa_001746,#8FDA04
uniprot_065427|uniprot_076958|bfd_048695|tsa_023340|uniprot_090966|uniprot_059969|tsa_033921|uniprot_110526|uniprot_085316|uniprot_078438|mgnify_new_109149|uniprot_090793|uniprot_060831|uniprot_039469,#8FDA04
bfd_048695|tsa_023340|uniprot_085316|uniprot_078438|uniprot_090793|uniprot_039469,#8FDA04
uniprot_085316|bfd_048695,#8FDA04
uniprot_090793|tsa_023340|uniprot_078438|uniprot_039469,#8FDA04
tsa_023340|uniprot_078438|uniprot_039469,#8FDA04
uniprot_078438|uniprot_039469,#8FDA04
uniprot_076958|uniprot_090966|uniprot_059969|tsa_033921|uniprot_110526|mgnify_new_109149|uniprot_065427|uniprot_060831,#8FDA04
mgnify_new_109149|uniprot_059969|uniprot_090966|uniprot_060831,#8FDA04
mgnify_new_109149|uniprot_059969|uniprot_060831,#8FDA04
uniprot_110526|uniprot_065427|uniprot_076958|tsa_033921,#8FDA04
uniprot_076958|tsa_033921,#8FDA04
uniprot_065427|uniprot_110526,#8FDA04
uniprot_062398|uniprot_090988|uniprot_054488,#8FDA04
phytozome_004996|phytozome_004991,#8FDA04
uniprot_079239|tsa_030756|phytozome_004898|phytozome_004903,#8FDA04
uniprot_079239|phytozome_004898|phytozome_004903,#8FDA04
uniprot_079239|phytozome_004903,#8FDA04
uniprot_041911|tsa_031475|tsa_013705|uniprot_076022|uniprot_075975,#8FDA04
uniprot_075975|tsa_031475|uniprot_041911|uniprot_076022,#8FDA04
uniprot_075975|uniprot_041911|uniprot_076022,#8FDA04
uniprot_041911|uniprot_075975,#8FDA04
uniprot_097047|uniprot_086340,#8FDA04
uniprot_123991|onekp_007170,#8FDA04
bfd_045249|tsa_005902|onekp_006237|onekp_009881|uniprot_098369|uniprot_016711|tsa_001680|bfd_061944,#8FDA04
tsa_005902|onekp_006237|onekp_009881|uniprot_098369|uniprot_016711|tsa_001680|bfd_061944,#8FDA04
uniprot_098369|bfd_061944|uniprot_016711,#8FDA04
uniprot_098369|uniprot_016711,#8FDA04
tsa_005902|onekp_006237|onekp_009881|tsa_001680,#8FDA04
tsa_005902|tsa_001680,#8FDA04
onekp_006237|onekp_009881,#8FDA04
tsa_018955|bfd_016032|tsa_020997|tsa_014386,#8FDA04
bfd_016032|tsa_018955|tsa_014386,#8FDA04
phytozome_001480|uniprot_070875|tsa_017660|uniprot_045677|uniprot_047160|uniprot_125173|phytozome_002550|tsa_029615,#8FDA04
uniprot_070875|tsa_017660|uniprot_045677|uniprot_047160|phytozome_002550,#8FDA04
tsa_017660|uniprot_045677,#8FDA04
uniprot_070875|phytozome_002550|uniprot_047160,#8FDA04
uniprot_070875|uniprot_047160,#8FDA04
uniprot_125173|phytozome_001480|tsa_029615,#8FDA04
uniprot_070285|phytozome_001752,#8FDA04
uniprot_110146|uniprot_044986,#8FDA04
uniprot_073065|tsa_014393|uniprot_100284,#8FDA04
tsa_014393|uniprot_073065,#8FDA04
phytozome_012324|bfd_127049|tsa_017335|uniprot_091176|uniprot_099522|tsa_022763|phytozome_001616|phytozome_002538|uniprot_016557|uniprot_083527|uniprot_100148|uniprot_069591|onekp_007908|tsa_000040|uniprot_099532|uniprot_008741|uniprot_051794|uniprot_057091|tsa_031080|uniprot_039604,#8FDA04
phytozome_002538|uniprot_069591|tsa_031080,#8FDA04
phytozome_002538|uniprot_069591,#8FDA04
phytozome_012324|onekp_007908|uniprot_016557|uniprot_083527|tsa_022763|tsa_000040|uniprot_099532|bfd_127049|uniprot_008741|tsa_017335|uniprot_100148|uniprot_091176|uniprot_051794|phytozome_001616|uniprot_057091|uniprot_099522|uniprot_039604,#8FDA04
uniprot_016557|uniprot_099532|bfd_127049|uniprot_100148|uniprot_099522|uniprot_039604,#8FDA04
uniprot_016557|uniprot_099532|uniprot_100148|uniprot_099522|uniprot_039604,#8FDA04
uniprot_100148|uniprot_016557,#8FDA04
uniprot_099532|uniprot_099522|uniprot_039604,#8FDA04
uniprot_099522|uniprot_039604,#8FDA04
phytozome_012324|onekp_007908|uniprot_083527|tsa_022763|tsa_000040|uniprot_008741|tsa_017335|uniprot_091176|uniprot_051794|phytozome_001616|uniprot_057091,#8FDA04
onekp_007908|uniprot_083527|tsa_000040,#8FDA04
tsa_000040|uniprot_083527,#8FDA04
phytozome_012324|tsa_022763|uniprot_008741|tsa_017335|uniprot_091176|uniprot_051794|phytozome_001616|uniprot_057091,#8FDA04
phytozome_012324|tsa_022763|uniprot_008741|tsa_017335|uniprot_051794|phytozome_001616|uniprot_057091,#8FDA04
phytozome_012324|uniprot_057091|uniprot_008741|tsa_022763,#8FDA04
phytozome_012324|uniprot_057091,#8FDA04
uniprot_008741|tsa_022763,#8FDA04
phytozome_001616|uniprot_051794|tsa_017335,#8FDA04
uniprot_051794|tsa_017335,#8FDA04
phytozome_006847|uniprot_099027|tsa_034307|uniprot_062415|bfd_128037|uniprot_088837|uniprot_098569|uniprot_006258,#8FDA04
bfd_128037|uniprot_006258|phytozome_006847|uniprot_088837,#8FDA04
bfd_128037|uniprot_006258|uniprot_088837,#8FDA04
tsa_034307|uniprot_098569|uniprot_062415|uniprot_099027,#8FDA04
tsa_034307|uniprot_099027,#8FDA04
uniprot_062415|uniprot_098569,#8FDA04
tsa_020804|phytozome_012367|phytozome_006937|uniprot_089677|tsa_003781|onekp_003220|tsa_020810|tsa_021441|mgnify_new_046163|phytozome_006949|uniprot_038931|tsa_001632|onekp_007329|tsa_034613|tsa_006785|tsa_028919|tsa_003618|phytozome_013433|tsa_035162|phytozome_001052|phytozome_013435|onekp_006201|tsa_019909|onekp_010009|uniprot_171677,#8FDA04
phytozome_006937|phytozome_006949,#8FDA04
tsa_020804|phytozome_012367|uniprot_089677|tsa_003781|onekp_003220|tsa_020810|tsa_021441|mgnify_new_046163|uniprot_038931|tsa_001632|onekp_007329|tsa_034613|tsa_006785|tsa_028919|tsa_003618|phytozome_013433|tsa_035162|phytozome_001052|phytozome_013435|onekp_006201|tsa_019909|onekp_010009|uniprot_171677,#8FDA04
tsa_020810|tsa_020804|onekp_007329|tsa_034613|tsa_028919|tsa_003781|uniprot_171677,#8FDA04
tsa_020810|onekp_007329|tsa_034613|tsa_028919|tsa_003781,#8FDA04
tsa_020810|onekp_007329|tsa_034613|tsa_003781,#8FDA04
onekp_007329|tsa_003781,#8FDA04
tsa_020810|tsa_034613,#8FDA04
tsa_035162|phytozome_001052|tsa_021441|phytozome_013435|phytozome_012367|mgnify_new_046163|onekp_006201|uniprot_038931|tsa_001632|tsa_006785|tsa_019909|onekp_010009|phytozome_013433|uniprot_089677|tsa_003618|onekp_003220,#8FDA04
phytozome_001052|phytozome_012367|mgnify_new_046163|onekp_006201|uniprot_038931|tsa_001632|onekp_010009|tsa_003618,#8FDA04
phytozome_001052|mgnify_new_046163|uniprot_038931|tsa_001632|onekp_010009,#8FDA04
phytozome_001052|uniprot_038931|tsa_001632,#8FDA04
phytozome_001052|tsa_001632,#8FDA04
onekp_006201|tsa_003618|phytozome_012367,#8FDA04
onekp_006201|phytozome_012367,#8FDA04
tsa_035162|tsa_021441|phytozome_013435|tsa_019909|tsa_006785|uniprot_089677|phytozome_013433|onekp_003220,#8FDA04
tsa_021441|phytozome_013435|tsa_019909|tsa_006785|uniprot_089677|phytozome_013433|onekp_003220,#8FDA04
tsa_019909|tsa_006785,#8FDA04
tsa_021441|phytozome_013435|uniprot_089677|phytozome_013433|onekp_003220,#8FDA04
phytozome_013433|tsa_021441|uniprot_089677,#8FDA04
phytozome_013433|uniprot_089677,#8FDA04
onekp_003220|phytozome_013435,#8FDA04
uniprot_123995|onekp_012558|tsa_023623|uniprot_121304|phytozome_007037|onekp_000103|uniprot_048239|uniprot_121154|onekp_000630|uniprot_122152|uniprot_116797|tsa_033111|uniprot_121911|uniprot_070607|uniprot_067767|onekp_002101|uniprot_231973|tsa_031568|uniprot_070982|onekp_001994|tsa_013793|tsa_037478|tsa_032020|uniprot_068549|phytozome_003669|uniprot_101279|uniprot_048148|uniprot_093262|tsa_033341|uniprot_126971|uniprot_040202|tsa_033309|mgnify_new_021896|onekp_008171|phytozome_005573,#8FDA04
tsa_032020|uniprot_068549|onekp_000103|phytozome_003669|onekp_008171|uniprot_122152|phytozome_005573|tsa_033111,#8FDA04
uniprot_068549|onekp_000103|phytozome_003669|onekp_008171|uniprot_122152|phytozome_005573,#8FDA04
onekp_000103|phytozome_003669|onekp_008171,#8FDA04
onekp_000103|onekp_008171,#8FDA04
uniprot_068549|uniprot_122152|phytozome_005573,#8FDA04
uniprot_068549|uniprot_122152,#8FDA04
tsa_032020|tsa_033111,#8FDA04
uniprot_123995|onekp_012558|tsa_023623|uniprot_121304|phytozome_007037|uniprot_048239|uniprot_121154|onekp_000630|uniprot_116797|uniprot_121911|uniprot_070607|uniprot_067767|onekp_002101|uniprot_231973|tsa_031568|uniprot_070982|onekp_001994|tsa_013793|tsa_037478|uniprot_048148|uniprot_101279|uniprot_093262|tsa_033341|uniprot_126971|uniprot_040202|tsa_033309|mgnify_new_021896,#8FDA04
uniprot_123995|tsa_031568|uniprot_070982|tsa_023623|uniprot_093262|onekp_012558|onekp_001994|tsa_013793|tsa_033341|uniprot_070607|uniprot_126971|uniprot_067767|onekp_002101|tsa_033309|mgnify_new_021896|uniprot_116797,#8FDA04
uniprot_123995|tsa_031568|tsa_023623|uniprot_093262|onekp_001994|tsa_013793|uniprot_070607|uniprot_067767|mgnify_new_021896|uniprot_116797,#8FDA04
uniprot_123995|onekp_001994|tsa_023623,#8FDA04
uniprot_123995|onekp_001994,#8FDA04
tsa_031568|uniprot_093262|tsa_013793|uniprot_070607|uniprot_067767|mgnify_new_021896|uniprot_116797,#8FDA04
tsa_031568|uniprot_093262|tsa_013793|uniprot_070607|mgnify_new_021896|uniprot_116797,#8FDA04
uniprot_116797|tsa_013793|uniprot_093262|uniprot_070607,#8FDA04
tsa_013793|uniprot_093262|uniprot_116797,#8FDA04
uniprot_070982|onekp_012558|tsa_033341|uniprot_126971|onekp_002101|tsa_033309,#8FDA04
uniprot_070982|onekp_002101|tsa_033341|uniprot_126971,#8FDA04
uniprot_070982|onekp_002101|tsa_033341,#8FDA04
uniprot_070982|onekp_002101,#8FDA04
tsa_033309|onekp_012558,#8FDA04
onekp_000630|uniprot_121304|phytozome_007037|uniprot_121911|tsa_037478|uniprot_040202|uniprot_048239|uniprot_121154|uniprot_048148|uniprot_101279|uniprot_231973,#8FDA04
onekp_000630|uniprot_121304|uniprot_121911|tsa_037478|uniprot_040202|uniprot_048239|uniprot_121154|uniprot_048148|uniprot_101279|uniprot_231973,#8FDA04
uniprot_101279|tsa_037478,#8FDA04
onekp_000630|uniprot_121304|uniprot_121911|uniprot_040202|uniprot_048239|uniprot_121154|uniprot_048148|uniprot_231973,#8FDA04
uniprot_121154|uniprot_121304|uniprot_040202,#8FDA04
uniprot_121154|uniprot_121304,#8FDA04
onekp_000630|uniprot_121911|uniprot_048239|uniprot_048148|uniprot_231973,#8FDA04
onekp_000630|uniprot_048148|uniprot_121911,#8FDA04
onekp_000630|uniprot_048148,#8FDA04
uniprot_031114|uniprot_089205|uniprot_089153|uniprot_095008|bfd_021925|uniprot_113965,#8FDA04
uniprot_089205|uniprot_089153|uniprot_113965,#8FDA04
uniprot_089205|uniprot_089153,#8FDA04
