DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF03936
uniprot_051774|onekp_008592,#007BC3
tsa_037625|tsa_037623,#007BC3
tsa_027675|tsa_027767,#007BC3
tsa_027536|mgnify_new_011442|tsa_001953,#007BC3
tsa_036352|tsa_012711|tsa_035665,#007BC3
tsa_036352|tsa_035665,#007BC3
uniprot_126708|uniprot_053473|uniprot_074931|tsa_007994|uniprot_112591,#007BC3
tsa_007994|uniprot_126708|uniprot_053473|uniprot_074931,#007BC3
uniprot_126708|tsa_007994|uniprot_074931,#007BC3
uniprot_116437|uniprot_126616,#007BC3
uniprot_070902|uniprot_006645,#007BC3
uniprot_113613|uniprot_122068|uniprot_001290,#007BC3
mgnify_new_044480|bfd_064886,#007BC3
uniprot_020729|uniprot_117992,#007BC3
uniprot_097841|phytozome_012048|uniprot_109386|mgnify_new_006147|uniprot_065024|uniprot_022274|uniprot_038806,#007BC3
uniprot_097841|phytozome_012048|mgnify_new_006147|uniprot_065024|uniprot_022274|uniprot_038806,#007BC3
mgnify_new_006147|uniprot_065024|uniprot_097841|uniprot_022274,#007BC3
mgnify_new_006147|uniprot_065024|uniprot_097841,#007BC3
mgnify_new_006147|uniprot_097841,#007BC3
uniprot_106634|uniprot_089283|uniprot_018206,#007BC3
uniprot_089283|uniprot_018206,#007BC3
uniprot_062732|uniprot_057930|phytozome_004376|uniprot_100876,#007BC3
phytozome_004376|uniprot_057930|uniprot_100876,#007BC3
uniprot_057930|phytozome_004376,#007BC3
bfd_013093|uniprot_089882|bfd_003377|uniprot_210729|bfd_127862|bfd_141328|bfd_050458|bfd_007535|bfd_000959|uniprot_216289|bfd_000940|uniprot_003320|bfd_004874|mgnify_new_015077|uniprot_045551|uniprot_095095|uniprot_172681|uniprot_006057|bfd_004134|uniprot_106575|tsa_039221|uniprot_126286|bfd_136212|bfd_136216|uniprot_054612|bfd_028828|uniprot_081640|bfd_173614|uniprot_093745|tsa_013615|uniprot_047449|uniprot_105747|uniprot_047467|uniprot_029060|bfd_000526|bfd_010373|uniprot_184753|uniprot_161527|uniprot_151198|bfd_212975|uniprot_085894|uniprot_160818|uniprot_019589|uniprot_116631|uniprot_029619|bfd_006821|mgnify_new_045993|uniprot_257799|uniprot_069849|bfd_000527|bfd_141308|uniprot_181851|uniprot_107208|uniprot_128445|bfd_177554|uniprot_014791|uniprot_050352|uniprot_258557|mgnify_new_172891,#007BC3
bfd_013093|uniprot_089882|bfd_003377|uniprot_210729|bfd_127862|bfd_007535|bfd_000959|uniprot_216289|bfd_000940|uniprot_003320|bfd_004874|uniprot_045551|uniprot_095095|uniprot_172681|uniprot_006057|bfd_004134|uniprot_106575|uniprot_054612|uniprot_093745|tsa_013615|uniprot_047449|uniprot_105747|uniprot_047467|uniprot_029060|bfd_010373|uniprot_151198|uniprot_085894|uniprot_019589|uniprot_116631|uniprot_029619|bfd_006821|uniprot_069849|uniprot_181851|uniprot_107208|uniprot_128445|uniprot_014791|uniprot_050352,#007BC3
bfd_013093|uniprot_089882|bfd_003377|uniprot_210729|bfd_127862|bfd_007535|bfd_000959|uniprot_216289|bfd_000940|bfd_004874|uniprot_045551|uniprot_095095|uniprot_172681|uniprot_006057|bfd_004134|uniprot_106575|uniprot_054612|uniprot_093745|uniprot_047449|uniprot_105747|uniprot_047467|uniprot_029060|bfd_010373|uniprot_151198|uniprot_085894|uniprot_019589|uniprot_116631|uniprot_029619|bfd_006821|uniprot_069849|uniprot_107208|uniprot_128445|uniprot_014791|uniprot_050352,#007BC3
uniprot_045551|uniprot_069849|bfd_003377|uniprot_107208|bfd_000959|uniprot_116631|uniprot_050352|uniprot_047449|uniprot_105747,#007BC3
uniprot_045551|uniprot_069849|bfd_003377|bfd_000959|uniprot_116631|uniprot_050352|uniprot_047449,#007BC3
uniprot_050352|bfd_000959|uniprot_116631|uniprot_045551,#007BC3
uniprot_050352|uniprot_116631|uniprot_045551,#007BC3
uniprot_050352|uniprot_116631,#007BC3
uniprot_069849|bfd_003377|uniprot_047449,#007BC3
uniprot_069849|bfd_003377,#007BC3
uniprot_105747|uniprot_107208,#007BC3
bfd_013093|uniprot_089882|bfd_127862|uniprot_210729|bfd_007535|uniprot_216289|bfd_000940|bfd_004874|uniprot_095095|uniprot_006057|uniprot_172681|bfd_004134|uniprot_106575|uniprot_054612|uniprot_093745|uniprot_047467|uniprot_029060|bfd_010373|uniprot_151198|uniprot_085894|uniprot_019589|uniprot_029619|bfd_006821|uniprot_128445|uniprot_014791,#007BC3
bfd_013093|uniprot_089882|bfd_127862|uniprot_210729|bfd_007535|uniprot_216289|bfd_000940|bfd_004874|uniprot_095095|uniprot_006057|uniprot_172681|bfd_004134|uniprot_106575|uniprot_054612|uniprot_093745|uniprot_047467|uniprot_029060|bfd_010373|uniprot_151198|uniprot_019589|uniprot_029619|bfd_006821|uniprot_128445|uniprot_014791,#007BC3
uniprot_095095|bfd_010373|uniprot_172681|uniprot_006057|uniprot_151198|bfd_004134|uniprot_089882|bfd_127862|uniprot_210729|uniprot_128445|bfd_007535|uniprot_054612|uniprot_216289|bfd_000940|uniprot_093745|bfd_004874|bfd_006821,#007BC3
bfd_010373|uniprot_172681|uniprot_151198|uniprot_089882|uniprot_210729|uniprot_128445|bfd_007535|uniprot_216289|bfd_000940,#007BC3
bfd_010373|uniprot_151198|uniprot_089882|uniprot_210729|uniprot_128445|uniprot_216289|bfd_000940,#007BC3
bfd_010373|uniprot_089882|uniprot_210729|uniprot_128445|bfd_000940,#007BC3
uniprot_210729|bfd_000940|uniprot_128445,#007BC3
uniprot_210729|uniprot_128445,#007BC3
uniprot_089882|bfd_010373,#007BC3
uniprot_172681|bfd_007535,#007BC3
uniprot_095095|uniprot_006057|bfd_004134|bfd_127862|uniprot_054612|uniprot_093745|bfd_004874|bfd_006821,#007BC3
uniprot_054612|uniprot_095095,#007BC3
uniprot_006057|bfd_004134|bfd_127862|uniprot_093745|bfd_004874|bfd_006821,#007BC3
bfd_004134|bfd_127862|bfd_004874|uniprot_093745|bfd_006821,#007BC3
bfd_127862|bfd_006821|bfd_004874|uniprot_093745,#007BC3
bfd_004874|uniprot_093745,#007BC3
bfd_013093|uniprot_106575|uniprot_029060|uniprot_019589|uniprot_014791|uniprot_029619|uniprot_047467,#007BC3
bfd_013093|uniprot_106575|uniprot_029060|uniprot_019589|uniprot_029619|uniprot_047467,#007BC3
uniprot_019589|uniprot_029619|uniprot_047467,#007BC3
uniprot_019589|uniprot_029619,#007BC3
bfd_013093|uniprot_029060|uniprot_106575,#007BC3
bfd_013093|uniprot_106575,#007BC3
uniprot_003320|tsa_013615|uniprot_181851,#007BC3
uniprot_003320|tsa_013615,#007BC3
uniprot_081640|bfd_000527|bfd_000526,#007BC3
uniprot_081640|bfd_000527,#007BC3
uniprot_107180|uniprot_027381|bfd_022481,#007BC3
uniprot_027381|uniprot_107180,#007BC3
mgnify_new_027735|uniprot_062142|mgnify_new_010670|tsa_031341|uniprot_046818|uniprot_110673|uniprot_046867|uniprot_046839|uniprot_113763|bfd_032626|uniprot_092795,#007BC3
uniprot_046818|uniprot_110673|uniprot_046867|uniprot_046839|uniprot_113763|bfd_032626|uniprot_092795,#007BC3
uniprot_046818|uniprot_110673|uniprot_046839|uniprot_113763|uniprot_046867|uniprot_092795,#007BC3
uniprot_092795|uniprot_046867|uniprot_113763|uniprot_110673,#007BC3
uniprot_092795|uniprot_110673,#007BC3
uniprot_113763|uniprot_046867,#007BC3
tsa_013608|uniprot_073040|uniprot_028955,#007BC3
tsa_013608|uniprot_073040,#007BC3
bfd_015016|uniprot_097658|bfd_005720|uniprot_062120|uniprot_062150,#007BC3
uniprot_062120|bfd_015016|uniprot_097658|uniprot_062150,#007BC3
uniprot_062120|uniprot_097658|uniprot_062150,#007BC3
uniprot_062120|uniprot_097658,#007BC3
uniprot_109832|uniprot_070995|uniprot_242016|uniprot_121414|phytozome_000793|mgnify_new_013297|mgnify_new_000767|bfd_049096|mgnify_new_013746|bfd_014961|uniprot_079416|phytozome_006887|uniprot_057990|mgnify_new_005736|uniprot_078450,#007BC3
uniprot_109832|uniprot_070995|uniprot_242016|phytozome_000793|mgnify_new_013297|mgnify_new_000767|bfd_049096|mgnify_new_013746|bfd_014961|uniprot_079416|phytozome_006887|uniprot_057990|uniprot_121414|uniprot_078450,#007BC3
uniprot_057990|bfd_049096,#007BC3
uniprot_109832|uniprot_242016|phytozome_000793|phytozome_006887|uniprot_079416|uniprot_121414|uniprot_078450,#007BC3
uniprot_121414|uniprot_078450,#007BC3
uniprot_109832|uniprot_242016|phytozome_000793|phytozome_006887|uniprot_079416,#007BC3
uniprot_109832|phytozome_000793|uniprot_079416|uniprot_242016,#007BC3
phytozome_000793|uniprot_079416,#007BC3
uniprot_039780|uniprot_015145|uniprot_085311|uniprot_100341|uniprot_121957|uniprot_032619|uniprot_018072|uniprot_053867|uniprot_060969|uniprot_104527|mgnify_new_048253|uniprot_064133|uniprot_030994|uniprot_015756|uniprot_051737|uniprot_025775|uniprot_073029|uniprot_050015|uniprot_099127|uniprot_072776|uniprot_106067|uniprot_057394|tsa_026427|uniprot_086058|uniprot_122063|uniprot_116417|uniprot_110668|uniprot_047626|uniprot_032261|uniprot_111373|uniprot_106637|uniprot_022762|uniprot_090515|uniprot_092770|uniprot_010689|uniprot_104272|mgnify_new_046695|uniprot_119832|uniprot_101791|uniprot_058902|tsa_011301|uniprot_092804|uniprot_092734|tsa_004126|uniprot_018126|uniprot_047698|uniprot_083539|uniprot_047107|uniprot_041327|uniprot_064154|uniprot_059368|uniprot_072979|uniprot_050081|uniprot_010966|uniprot_018120|uniprot_000690|uniprot_074502|uniprot_103830|uniprot_046437|uniprot_015151|bfd_007587|uniprot_050261|uniprot_100409|uniprot_046973|uniprot_064278|uniprot_069098|uniprot_010396|uniprot_006674|uniprot_015857,#007BC3
uniprot_018120|tsa_026427|uniprot_064133|uniprot_064154|mgnify_new_048253,#007BC3
uniprot_018120|tsa_026427|mgnify_new_048253,#007BC3
tsa_026427|mgnify_new_048253,#007BC3
uniprot_039780|uniprot_015145|uniprot_085311|uniprot_100341|uniprot_121957|uniprot_032619|uniprot_018072|uniprot_053867|uniprot_060969|uniprot_104527|uniprot_030994|uniprot_025775|uniprot_050015|uniprot_073029|uniprot_099127|uniprot_106067|uniprot_072776|uniprot_057394|uniprot_086058|uniprot_122063|uniprot_116417|uniprot_110668|uniprot_047626|uniprot_111373|uniprot_022762|uniprot_090515|uniprot_092770|uniprot_010689|uniprot_104272|mgnify_new_046695|uniprot_119832|uniprot_101791|uniprot_058902|tsa_011301|uniprot_092734|tsa_004126|uniprot_018126|uniprot_041327|uniprot_047107|uniprot_059368|uniprot_072979|uniprot_050081|uniprot_010966|uniprot_046437|uniprot_000690|uniprot_074502|uniprot_103830|uniprot_015151|bfd_007587|uniprot_050261|uniprot_100409|uniprot_046973|uniprot_064278|uniprot_069098|uniprot_010396|uniprot_006674|uniprot_015857,#007BC3
uniprot_039780|uniprot_015145|uniprot_085311|uniprot_100341|uniprot_121957|uniprot_032619|uniprot_018072|uniprot_053867|uniprot_060969|uniprot_104527|uniprot_030994|uniprot_025775|uniprot_050015|uniprot_099127|uniprot_106067|uniprot_072776|uniprot_057394|uniprot_086058|uniprot_122063|uniprot_116417|uniprot_110668|uniprot_047626|uniprot_111373|uniprot_022762|uniprot_090515|uniprot_092770|uniprot_010689|uniprot_104272|mgnify_new_046695|uniprot_119832|uniprot_101791|uniprot_058902|tsa_011301|uniprot_092734|tsa_004126|uniprot_018126|uniprot_041327|uniprot_047107|uniprot_059368|uniprot_072979|uniprot_050081|uniprot_010966|uniprot_046437|uniprot_000690|uniprot_074502|uniprot_103830|uniprot_015151|bfd_007587|uniprot_050261|uniprot_100409|uniprot_046973|uniprot_064278|uniprot_069098|uniprot_010396|uniprot_006674|uniprot_015857,#007BC3
uniprot_039780|uniprot_015145|uniprot_085311|uniprot_100341|uniprot_053867|uniprot_104527|uniprot_030994|uniprot_025775|uniprot_050015|uniprot_072776|uniprot_057394|uniprot_086058|uniprot_116417|uniprot_110668|uniprot_047626|uniprot_092770|uniprot_010689|uniprot_104272|mgnify_new_046695|tsa_011301|tsa_004126|uniprot_018126|uniprot_041327|uniprot_047107|uniprot_072979|uniprot_050081|uniprot_010966|uniprot_046437|uniprot_000690|uniprot_074502|uniprot_103830|uniprot_015151|uniprot_050261|uniprot_100409|uniprot_046973|uniprot_069098|uniprot_006674|uniprot_015857,#007BC3
uniprot_039780|uniprot_015145|uniprot_085311|uniprot_100341|uniprot_053867|uniprot_104527|uniprot_025775|uniprot_050015|uniprot_072776|uniprot_057394|uniprot_086058|uniprot_116417|uniprot_047626|uniprot_092770|uniprot_010689|uniprot_104272|mgnify_new_046695|tsa_004126|uniprot_018126|uniprot_047107|uniprot_072979|uniprot_050081|uniprot_010966|uniprot_046437|uniprot_000690|uniprot_074502|uniprot_103830|uniprot_015151|uniprot_050261|uniprot_100409|uniprot_046973|uniprot_069098|uniprot_006674|uniprot_015857,#007BC3
uniprot_039780|uniprot_000690|tsa_004126|uniprot_050261|uniprot_069098|uniprot_006674,#007BC3
tsa_004126|uniprot_050261|uniprot_006674,#007BC3
uniprot_069098|uniprot_000690|uniprot_039780,#007BC3
uniprot_069098|uniprot_039780,#007BC3
uniprot_015145|uniprot_085311|uniprot_100341|uniprot_053867|uniprot_025775|uniprot_050015|uniprot_072776|uniprot_057394|uniprot_086058|uniprot_116417|uniprot_047626|uniprot_010689|uniprot_092770|uniprot_104272|mgnify_new_046695|uniprot_018126|uniprot_047107|uniprot_072979|uniprot_050081|uniprot_010966|uniprot_046437|uniprot_015151|uniprot_074502|uniprot_103830|uniprot_100409|uniprot_046973|uniprot_104527|uniprot_015857,#007BC3
mgnify_new_046695|uniprot_025775|uniprot_050015|uniprot_050081|uniprot_072776|uniprot_010966|uniprot_085311|uniprot_100341|uniprot_074502|uniprot_103830|uniprot_010689|uniprot_086058|uniprot_018126|uniprot_116417|uniprot_047107|uniprot_047626|uniprot_092770|uniprot_015857,#007BC3
mgnify_new_046695|uniprot_050015|uniprot_025775|uniprot_050081|uniprot_072776|uniprot_010966|uniprot_085311|uniprot_100341|uniprot_074502|uniprot_103830|uniprot_010689|uniprot_086058|uniprot_018126|uniprot_116417|uniprot_047107|uniprot_047626|uniprot_092770,#007BC3
uniprot_050015|uniprot_025775|uniprot_010966|uniprot_100341|uniprot_074502,#007BC3
mgnify_new_046695|uniprot_085311|uniprot_103830|uniprot_010689|uniprot_018126|uniprot_047626|uniprot_092770,#007BC3
mgnify_new_046695|uniprot_103830|uniprot_010689|uniprot_047626|uniprot_092770,#007BC3
mgnify_new_046695|uniprot_103830|uniprot_092770|uniprot_010689,#007BC3
uniprot_103830|uniprot_010689,#007BC3
uniprot_015145|uniprot_046437|uniprot_015151|uniprot_057394|uniprot_100409|uniprot_046973|uniprot_053867|uniprot_104527|uniprot_072979|uniprot_104272,#007BC3
uniprot_015145|uniprot_046437|uniprot_015151|uniprot_100409|uniprot_053867|uniprot_104527|uniprot_104272,#007BC3
uniprot_015145|uniprot_046437|uniprot_015151|uniprot_100409|uniprot_104272,#007BC3
uniprot_100409|uniprot_046437|uniprot_015145|uniprot_015151,#007BC3
uniprot_100409|uniprot_046437,#007BC3
uniprot_046973|uniprot_057394,#007BC3
uniprot_101791|uniprot_106067|uniprot_099127|bfd_007587|uniprot_022762|uniprot_058902|uniprot_092734|uniprot_064278|uniprot_121957|uniprot_122063|uniprot_032619|uniprot_018072|uniprot_060969|uniprot_059368|uniprot_111373|uniprot_010396|uniprot_090515|uniprot_119832,#007BC3
uniprot_092734|uniprot_064278|uniprot_121957|uniprot_122063|uniprot_059368|uniprot_111373|uniprot_010396|uniprot_090515,#007BC3
uniprot_092734|uniprot_064278|uniprot_121957|uniprot_122063|uniprot_059368|uniprot_111373,#007BC3
uniprot_092734|uniprot_064278|uniprot_121957|uniprot_122063|uniprot_111373,#007BC3
uniprot_121957|uniprot_122063|uniprot_111373|uniprot_064278,#007BC3
uniprot_121957|uniprot_122063|uniprot_111373,#007BC3
uniprot_010396|uniprot_090515,#007BC3
uniprot_101791|uniprot_106067|uniprot_099127|bfd_007587|uniprot_058902|uniprot_018072|uniprot_032619|uniprot_060969|uniprot_022762|uniprot_119832,#007BC3
bfd_007587|uniprot_099127|uniprot_119832,#007BC3
bfd_007587|uniprot_119832,#007BC3
uniprot_101791|uniprot_106067|uniprot_058902|uniprot_018072|uniprot_032619|uniprot_060969|uniprot_022762,#007BC3
uniprot_106067|uniprot_022762|uniprot_018072|uniprot_060969|uniprot_058902,#007BC3
uniprot_018072|uniprot_058902|uniprot_106067|uniprot_022762,#007BC3
uniprot_018072|uniprot_106067|uniprot_058902,#007BC3
uniprot_082136|uniprot_033584,#007BC3
uniprot_068572|uniprot_008668|tsa_011157|uniprot_124027|uniprot_097157|bfd_028952|mgnify_new_023826,#007BC3
uniprot_008668|tsa_011157|uniprot_124027|uniprot_097157|bfd_028952|mgnify_new_023826,#007BC3
uniprot_008668|tsa_011157|uniprot_124027|bfd_028952|mgnify_new_023826,#007BC3
uniprot_008668|bfd_028952|tsa_011157|mgnify_new_023826,#007BC3
uniprot_008668|bfd_028952|mgnify_new_023826,#007BC3
uniprot_008668|mgnify_new_023826,#007BC3
uniprot_065427|uniprot_092488|bfd_048695|uniprot_076958|tsa_023340|uniprot_090966|uniprot_059969|tsa_033921|uniprot_110526|uniprot_085316|uniprot_078438|tsa_001746|mgnify_new_109149|uniprot_090793|uniprot_060831|uniprot_039469,#007BC3
uniprot_092488|tsa_001746,#007BC3
uniprot_065427|uniprot_076958|bfd_048695|tsa_023340|uniprot_090966|uniprot_059969|tsa_033921|uniprot_110526|uniprot_085316|uniprot_078438|mgnify_new_109149|uniprot_090793|uniprot_060831|uniprot_039469,#007BC3
bfd_048695|tsa_023340|uniprot_085316|uniprot_078438|uniprot_090793|uniprot_039469,#007BC3
uniprot_085316|bfd_048695,#007BC3
uniprot_090793|tsa_023340|uniprot_078438|uniprot_039469,#007BC3
tsa_023340|uniprot_078438|uniprot_039469,#007BC3
uniprot_078438|uniprot_039469,#007BC3
uniprot_076958|uniprot_090966|uniprot_059969|tsa_033921|uniprot_110526|mgnify_new_109149|uniprot_065427|uniprot_060831,#007BC3
mgnify_new_109149|uniprot_059969|uniprot_090966|uniprot_060831,#007BC3
mgnify_new_109149|uniprot_059969|uniprot_060831,#007BC3
uniprot_110526|uniprot_065427|uniprot_076958|tsa_033921,#007BC3
uniprot_076958|tsa_033921,#007BC3
uniprot_065427|uniprot_110526,#007BC3
uniprot_062398|uniprot_090988|uniprot_054488,#007BC3
phytozome_004996|phytozome_004991,#007BC3
uniprot_079239|tsa_030756|phytozome_004898|phytozome_004903,#007BC3
uniprot_079239|phytozome_004898|phytozome_004903,#007BC3
uniprot_079239|phytozome_004903,#007BC3
uniprot_041911|tsa_031475|tsa_013705|uniprot_076022|uniprot_075975,#007BC3
uniprot_075975|tsa_031475|uniprot_041911|uniprot_076022,#007BC3
uniprot_075975|uniprot_041911|uniprot_076022,#007BC3
uniprot_041911|uniprot_075975,#007BC3
uniprot_097047|uniprot_086340,#007BC3
uniprot_123991|onekp_007170,#007BC3
bfd_045249|tsa_005902|onekp_006237|onekp_009881|uniprot_098369|uniprot_016711|tsa_001680|bfd_061944,#007BC3
tsa_005902|onekp_006237|onekp_009881|uniprot_098369|uniprot_016711|tsa_001680|bfd_061944,#007BC3
uniprot_098369|bfd_061944|uniprot_016711,#007BC3
uniprot_098369|uniprot_016711,#007BC3
tsa_005902|onekp_006237|onekp_009881|tsa_001680,#007BC3
tsa_005902|tsa_001680,#007BC3
onekp_006237|onekp_009881,#007BC3
tsa_018955|bfd_016032|tsa_020997|tsa_014386,#007BC3
bfd_016032|tsa_018955|tsa_014386,#007BC3
phytozome_001480|uniprot_070875|tsa_017660|uniprot_045677|uniprot_047160|uniprot_125173|phytozome_002550|tsa_029615,#007BC3
uniprot_070875|tsa_017660|uniprot_045677|uniprot_047160|phytozome_002550,#007BC3
tsa_017660|uniprot_045677,#007BC3
uniprot_070875|phytozome_002550|uniprot_047160,#007BC3
uniprot_070875|uniprot_047160,#007BC3
uniprot_125173|phytozome_001480|tsa_029615,#007BC3
uniprot_125173|phytozome_001480,#007BC3
uniprot_070285|phytozome_001752,#007BC3
uniprot_110146|uniprot_044986,#007BC3
uniprot_073065|tsa_014393|uniprot_100284,#007BC3
tsa_014393|uniprot_073065,#007BC3
phytozome_012324|bfd_127049|tsa_017335|uniprot_091176|uniprot_099522|tsa_022763|phytozome_001616|phytozome_002538|uniprot_016557|uniprot_083527|uniprot_100148|uniprot_069591|onekp_007908|tsa_000040|uniprot_099532|uniprot_008741|uniprot_051794|uniprot_057091|tsa_031080|uniprot_039604,#007BC3
phytozome_002538|uniprot_069591|tsa_031080,#007BC3
phytozome_002538|uniprot_069591,#007BC3
phytozome_012324|onekp_007908|uniprot_016557|uniprot_083527|tsa_022763|tsa_000040|uniprot_099532|bfd_127049|uniprot_008741|tsa_017335|uniprot_100148|uniprot_091176|uniprot_051794|phytozome_001616|uniprot_057091|uniprot_099522|uniprot_039604,#007BC3
uniprot_016557|uniprot_099532|bfd_127049|uniprot_100148|uniprot_099522|uniprot_039604,#007BC3
uniprot_016557|uniprot_099532|uniprot_100148|uniprot_099522|uniprot_039604,#007BC3
uniprot_100148|uniprot_016557,#007BC3
uniprot_099532|uniprot_099522|uniprot_039604,#007BC3
uniprot_099522|uniprot_039604,#007BC3
phytozome_012324|onekp_007908|uniprot_083527|tsa_022763|tsa_000040|uniprot_008741|tsa_017335|uniprot_091176|uniprot_051794|phytozome_001616|uniprot_057091,#007BC3
onekp_007908|uniprot_083527|tsa_000040,#007BC3
tsa_000040|uniprot_083527,#007BC3
phytozome_012324|tsa_022763|uniprot_008741|tsa_017335|uniprot_091176|uniprot_051794|phytozome_001616|uniprot_057091,#007BC3
phytozome_012324|tsa_022763|uniprot_008741|tsa_017335|uniprot_051794|phytozome_001616|uniprot_057091,#007BC3
phytozome_012324|uniprot_057091|uniprot_008741|tsa_022763,#007BC3
phytozome_012324|uniprot_057091,#007BC3
uniprot_008741|tsa_022763,#007BC3
phytozome_001616|uniprot_051794|tsa_017335,#007BC3
uniprot_051794|tsa_017335,#007BC3
phytozome_006847|uniprot_099027|tsa_034307|uniprot_062415|bfd_128037|uniprot_088837|uniprot_098569|uniprot_006258,#007BC3
bfd_128037|uniprot_006258|phytozome_006847|uniprot_088837,#007BC3
bfd_128037|uniprot_006258|uniprot_088837,#007BC3
tsa_034307|uniprot_098569|uniprot_062415|uniprot_099027,#007BC3
tsa_034307|uniprot_099027,#007BC3
uniprot_062415|uniprot_098569,#007BC3
tsa_020804|phytozome_012367|phytozome_006937|uniprot_089677|tsa_003781|onekp_003220|tsa_020810|tsa_021441|mgnify_new_046163|phytozome_006949|uniprot_038931|tsa_001632|onekp_007329|tsa_034613|tsa_006785|tsa_028919|tsa_003618|phytozome_013433|tsa_035162|phytozome_001052|phytozome_013435|onekp_006201|tsa_019909|onekp_010009|uniprot_171677,#007BC3
phytozome_006937|phytozome_006949,#007BC3
tsa_020804|phytozome_012367|uniprot_089677|tsa_003781|onekp_003220|tsa_020810|tsa_021441|mgnify_new_046163|uniprot_038931|tsa_001632|onekp_007329|tsa_034613|tsa_006785|tsa_028919|tsa_003618|phytozome_013433|tsa_035162|phytozome_001052|phytozome_013435|onekp_006201|tsa_019909|onekp_010009|uniprot_171677,#007BC3
tsa_020810|tsa_020804|onekp_007329|tsa_034613|tsa_028919|tsa_003781|uniprot_171677,#007BC3
tsa_020810|onekp_007329|tsa_034613|tsa_028919|tsa_003781,#007BC3
tsa_020810|onekp_007329|tsa_034613|tsa_003781,#007BC3
onekp_007329|tsa_003781,#007BC3
tsa_020810|tsa_034613,#007BC3
tsa_035162|phytozome_001052|tsa_021441|phytozome_013435|phytozome_012367|mgnify_new_046163|onekp_006201|uniprot_038931|tsa_001632|tsa_006785|tsa_019909|onekp_010009|phytozome_013433|uniprot_089677|tsa_003618|onekp_003220,#007BC3
phytozome_001052|phytozome_012367|mgnify_new_046163|onekp_006201|uniprot_038931|tsa_001632|onekp_010009|tsa_003618,#007BC3
phytozome_001052|mgnify_new_046163|uniprot_038931|tsa_001632|onekp_010009,#007BC3
phytozome_001052|uniprot_038931|tsa_001632,#007BC3
phytozome_001052|tsa_001632,#007BC3
onekp_006201|tsa_003618|phytozome_012367,#007BC3
onekp_006201|phytozome_012367,#007BC3
tsa_035162|tsa_021441|phytozome_013435|tsa_019909|tsa_006785|uniprot_089677|phytozome_013433|onekp_003220,#007BC3
tsa_021441|phytozome_013435|tsa_019909|tsa_006785|uniprot_089677|phytozome_013433|onekp_003220,#007BC3
tsa_019909|tsa_006785,#007BC3
tsa_021441|phytozome_013435|uniprot_089677|phytozome_013433|onekp_003220,#007BC3
phytozome_013433|tsa_021441|uniprot_089677,#007BC3
phytozome_013433|uniprot_089677,#007BC3
onekp_003220|phytozome_013435,#007BC3
uniprot_123995|onekp_012558|tsa_023623|uniprot_121304|phytozome_007037|onekp_000103|uniprot_048239|uniprot_121154|onekp_000630|uniprot_122152|uniprot_116797|tsa_033111|uniprot_121911|uniprot_070607|uniprot_067767|onekp_002101|uniprot_231973|tsa_031568|uniprot_070982|onekp_001994|tsa_013793|tsa_037478|tsa_032020|uniprot_068549|phytozome_003669|uniprot_101279|uniprot_048148|uniprot_093262|tsa_033341|uniprot_126971|uniprot_040202|tsa_033309|mgnify_new_021896|onekp_008171|phytozome_005573,#007BC3
tsa_032020|uniprot_068549|onekp_000103|phytozome_003669|onekp_008171|uniprot_122152|phytozome_005573|tsa_033111,#007BC3
uniprot_068549|onekp_000103|phytozome_003669|onekp_008171|uniprot_122152|phytozome_005573,#007BC3
onekp_000103|phytozome_003669|onekp_008171,#007BC3
onekp_000103|onekp_008171,#007BC3
uniprot_068549|uniprot_122152|phytozome_005573,#007BC3
uniprot_068549|uniprot_122152,#007BC3
tsa_032020|tsa_033111,#007BC3
uniprot_123995|onekp_012558|tsa_023623|uniprot_121304|phytozome_007037|uniprot_048239|uniprot_121154|onekp_000630|uniprot_116797|uniprot_121911|uniprot_070607|uniprot_067767|onekp_002101|uniprot_231973|tsa_031568|uniprot_070982|onekp_001994|tsa_013793|tsa_037478|uniprot_048148|uniprot_101279|uniprot_093262|tsa_033341|uniprot_126971|uniprot_040202|tsa_033309|mgnify_new_021896,#007BC3
uniprot_123995|tsa_031568|uniprot_070982|tsa_023623|uniprot_093262|onekp_012558|onekp_001994|tsa_013793|tsa_033341|uniprot_070607|uniprot_126971|uniprot_067767|onekp_002101|tsa_033309|mgnify_new_021896|uniprot_116797,#007BC3
uniprot_123995|tsa_031568|tsa_023623|uniprot_093262|onekp_001994|tsa_013793|uniprot_070607|uniprot_067767|mgnify_new_021896|uniprot_116797,#007BC3
uniprot_123995|onekp_001994|tsa_023623,#007BC3
uniprot_123995|onekp_001994,#007BC3
tsa_031568|uniprot_093262|tsa_013793|uniprot_070607|uniprot_067767|mgnify_new_021896|uniprot_116797,#007BC3
tsa_031568|uniprot_093262|tsa_013793|uniprot_070607|mgnify_new_021896|uniprot_116797,#007BC3
uniprot_116797|tsa_013793|uniprot_093262|uniprot_070607,#007BC3
tsa_013793|uniprot_093262|uniprot_116797,#007BC3
uniprot_070982|onekp_012558|tsa_033341|uniprot_126971|onekp_002101|tsa_033309,#007BC3
uniprot_070982|onekp_002101|tsa_033341|uniprot_126971,#007BC3
uniprot_070982|onekp_002101|tsa_033341,#007BC3
uniprot_070982|onekp_002101,#007BC3
tsa_033309|onekp_012558,#007BC3
