DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF00494
bfd_004601|bfd_004600|bfd_051799|mgnify_new_028665|mgnify_new_021420|uniprot_043383|mgnify_new_030397,#C70E7B
bfd_004601|bfd_004600|bfd_051799|mgnify_new_021420|mgnify_new_028665|mgnify_new_030397,#C70E7B
mgnify_new_021420|mgnify_new_028665|bfd_004600,#C70E7B
mgnify_new_021420|bfd_004600,#C70E7B
bfd_051799|bfd_004601|mgnify_new_030397,#C70E7B
mgnify_new_032022|mgnify_new_001534|bfd_032721|mgnify_new_011848|bfd_003776|bfd_004603|uniprot_043188,#C70E7B
bfd_032721|mgnify_new_011848|bfd_003776|bfd_004603|uniprot_043188,#C70E7B
mgnify_new_011848|bfd_032721|bfd_004603|uniprot_043188,#C70E7B
bfd_032721|uniprot_043188,#C70E7B
mgnify_new_011848|bfd_004603,#C70E7B
mgnify_new_001534|mgnify_new_032022,#C70E7B
uniprot_049370|uniprot_064239|uniprot_034116|bfd_005476|bfd_005474|mgnify_new_001969|bfd_043731|bfd_002177|mgnify_new_020663|uniprot_048562|uniprot_075375|uniprot_069804|uniprot_062019|mgnify_new_004234|bfd_005471|uniprot_036916|uniprot_044222|bfd_003248|uniprot_069631,#C70E7B
uniprot_034116|uniprot_069804|uniprot_049370|uniprot_062019|mgnify_new_004234|uniprot_064239|mgnify_new_001969|bfd_043731|bfd_002177|bfd_005471|mgnify_new_020663|uniprot_036916|bfd_003248|uniprot_048562|uniprot_069631,#C70E7B
uniprot_034116|uniprot_069804|uniprot_049370|uniprot_064239|mgnify_new_001969|bfd_043731|bfd_002177|bfd_005471|uniprot_048562|uniprot_069631,#C70E7B
uniprot_034116|uniprot_069631,#C70E7B
uniprot_069804|uniprot_049370|uniprot_064239|mgnify_new_001969|bfd_043731|bfd_002177|bfd_005471|uniprot_048562,#C70E7B
uniprot_069804|uniprot_049370|uniprot_064239|bfd_043731|bfd_002177|uniprot_048562,#C70E7B
bfd_043731|uniprot_048562,#C70E7B
uniprot_064239|uniprot_069804|uniprot_049370|bfd_002177,#C70E7B
uniprot_064239|bfd_002177,#C70E7B
uniprot_069804|uniprot_049370,#C70E7B
bfd_005471|mgnify_new_001969,#C70E7B
uniprot_062019|mgnify_new_004234|mgnify_new_020663|uniprot_036916|bfd_003248,#C70E7B
mgnify_new_020663|bfd_003248|mgnify_new_004234,#C70E7B
bfd_003248|mgnify_new_004234,#C70E7B
uniprot_036916|uniprot_062019,#C70E7B
uniprot_044222|bfd_005474|bfd_005476|uniprot_075375,#C70E7B
bfd_005474|bfd_005476|uniprot_075375,#C70E7B
bfd_005474|uniprot_075375,#C70E7B
bfd_003722|bfd_003769|bfd_011099|mgnify_new_042242|mgnify_new_013505|mgnify_new_045045|mgnify_new_017773|mgnify_new_040541|bfd_004074|mgnify_new_006912|mgnify_new_008858|tsa_036414|mgnify_new_030640|bfd_003749|bfd_003774|bfd_004075|bfd_003751|mgnify_new_029165|mgnify_new_001805|mgnify_new_029002|bfd_003224|mgnify_new_002647|mgnify_new_034755|bfd_003742|mgnify_new_041502|bfd_000928|mgnify_new_020234|bfd_001723|bfd_011091|mgnify_new_025457|bfd_003204|uniprot_041708|mgnify_new_005384|bfd_003658|bfd_011035|bfd_040493|bfd_003178|uniprot_042655|bfd_001165|bfd_003225|bfd_001716|mgnify_new_040435|bfd_005470|mgnify_new_019229|bfd_004604|mgnify_new_050878|bfd_011106|mgnify_new_028181|bfd_002181|mgnify_new_005742|mgnify_new_002167,#C70E7B
bfd_003722|bfd_003769|bfd_011099|mgnify_new_042242|mgnify_new_013505|mgnify_new_045045|mgnify_new_017773|mgnify_new_040541|bfd_004074|mgnify_new_006912|mgnify_new_008858|tsa_036414|bfd_003749|bfd_003774|bfd_004075|bfd_003751|mgnify_new_029165|mgnify_new_001805|mgnify_new_029002|bfd_003224|mgnify_new_002647|mgnify_new_034755|bfd_003742|mgnify_new_041502|bfd_000928|mgnify_new_020234|bfd_001723|bfd_011091|mgnify_new_025457|bfd_003204|uniprot_041708|mgnify_new_005384|bfd_003658|bfd_011035|bfd_040493|bfd_003178|uniprot_042655|bfd_001165|bfd_003225|bfd_001716|mgnify_new_040435|bfd_005470|mgnify_new_019229|bfd_004604|mgnify_new_050878|bfd_011106|mgnify_new_028181|bfd_002181|mgnify_new_005742|mgnify_new_002167,#C70E7B
bfd_004074|mgnify_new_006912|bfd_003749|bfd_004075|bfd_003751|mgnify_new_029165|bfd_003224|mgnify_new_034755|bfd_003742|mgnify_new_020234|mgnify_new_025457|bfd_003204|mgnify_new_005384|bfd_003178|bfd_001165|bfd_003225|mgnify_new_040435|bfd_005470|mgnify_new_019229|bfd_011106|mgnify_new_005742|mgnify_new_002167,#C70E7B
mgnify_new_025457|bfd_003204|mgnify_new_005384|mgnify_new_040435|bfd_011106|bfd_003178|mgnify_new_006912|bfd_001165|bfd_003225|mgnify_new_002167|mgnify_new_005742|mgnify_new_034755|bfd_005470|mgnify_new_019229|mgnify_new_020234,#C70E7B
bfd_003204|mgnify_new_040435|bfd_011106|bfd_003178|bfd_001165|mgnify_new_034755|mgnify_new_019229|mgnify_new_020234,#C70E7B
bfd_003204|mgnify_new_040435|bfd_003178|bfd_001165|mgnify_new_034755|mgnify_new_019229,#C70E7B
bfd_001165|bfd_003204|mgnify_new_019229,#C70E7B
bfd_001165|mgnify_new_019229,#C70E7B
bfd_003178|mgnify_new_034755|mgnify_new_040435,#C70E7B
mgnify_new_034755|mgnify_new_040435,#C70E7B
bfd_011106|mgnify_new_020234,#C70E7B
mgnify_new_025457|mgnify_new_005384|mgnify_new_006912|mgnify_new_005742|bfd_003225|mgnify_new_002167|bfd_005470,#C70E7B
mgnify_new_005742|bfd_005470,#C70E7B
mgnify_new_025457|mgnify_new_005384|mgnify_new_006912|bfd_003225|mgnify_new_002167,#C70E7B
mgnify_new_006912|mgnify_new_025457|mgnify_new_005384|mgnify_new_002167,#C70E7B
mgnify_new_006912|mgnify_new_025457|mgnify_new_002167,#C70E7B
mgnify_new_006912|mgnify_new_002167,#C70E7B
bfd_004075|bfd_003751|mgnify_new_029165|bfd_004074|bfd_003749|bfd_003224|bfd_003742,#C70E7B
bfd_003751|mgnify_new_029165|bfd_003742,#C70E7B
bfd_003751|mgnify_new_029165,#C70E7B
bfd_004074|bfd_003749|bfd_003224|bfd_004075,#C70E7B
bfd_004074|bfd_003224|bfd_004075,#C70E7B
bfd_004074|bfd_004075,#C70E7B
bfd_003722|bfd_003769|bfd_011099|mgnify_new_042242|mgnify_new_013505|mgnify_new_045045|mgnify_new_017773|mgnify_new_040541|mgnify_new_008858|bfd_003774|mgnify_new_001805|mgnify_new_029002|mgnify_new_002647|bfd_000928|mgnify_new_041502|bfd_001723|bfd_011091|uniprot_041708|bfd_003658|bfd_011035|bfd_040493|uniprot_042655|bfd_001716|bfd_004604|mgnify_new_050878|mgnify_new_028181|bfd_002181|tsa_036414,#C70E7B
bfd_003722|bfd_011091|bfd_011099|mgnify_new_042242|mgnify_new_013505|bfd_003658|mgnify_new_029002|bfd_011035|mgnify_new_040541|mgnify_new_008858|uniprot_042655|mgnify_new_028181|bfd_000928|mgnify_new_041502,#C70E7B
bfd_003722|bfd_011091|bfd_011099|mgnify_new_042242|mgnify_new_013505|bfd_003658|mgnify_new_029002|mgnify_new_040541|mgnify_new_008858|uniprot_042655|mgnify_new_028181|bfd_000928|mgnify_new_041502,#C70E7B
bfd_003722|bfd_011091|bfd_011099|mgnify_new_029002|mgnify_new_041502,#C70E7B
bfd_003722|bfd_011091|mgnify_new_029002,#C70E7B
bfd_003722|mgnify_new_029002,#C70E7B
mgnify_new_041502|bfd_011099,#C70E7B
mgnify_new_042242|mgnify_new_013505|bfd_003658|mgnify_new_040541|mgnify_new_008858|uniprot_042655|mgnify_new_028181|bfd_000928,#C70E7B
mgnify_new_028181|bfd_000928|mgnify_new_008858|mgnify_new_013505,#C70E7B
bfd_000928|mgnify_new_008858|mgnify_new_013505,#C70E7B
uniprot_042655|bfd_003658|mgnify_new_042242|mgnify_new_040541,#C70E7B
uniprot_042655|bfd_003658|mgnify_new_040541,#C70E7B
uniprot_042655|mgnify_new_040541,#C70E7B
bfd_003769|bfd_001723|bfd_003774|mgnify_new_045045|mgnify_new_050878|mgnify_new_017773|uniprot_041708|mgnify_new_001805|bfd_040493|mgnify_new_002647|bfd_002181|tsa_036414|bfd_001716|bfd_004604,#C70E7B
bfd_003769|bfd_001723|bfd_003774|mgnify_new_045045|mgnify_new_050878|mgnify_new_017773|uniprot_041708|mgnify_new_001805|bfd_040493|mgnify_new_002647|tsa_036414|bfd_001716|bfd_004604,#C70E7B
bfd_003769|mgnify_new_045045|bfd_004604,#C70E7B
mgnify_new_045045|bfd_004604,#C70E7B
bfd_001723|bfd_003774|mgnify_new_050878|mgnify_new_017773|uniprot_041708|mgnify_new_001805|bfd_040493|mgnify_new_002647|tsa_036414|bfd_001716,#C70E7B
bfd_001723|mgnify_new_050878|mgnify_new_001805|bfd_040493|mgnify_new_002647|bfd_001716,#C70E7B
bfd_001723|mgnify_new_050878|mgnify_new_001805|bfd_040493|mgnify_new_002647,#C70E7B
bfd_001723|mgnify_new_050878,#C70E7B
mgnify_new_001805|mgnify_new_002647|bfd_040493,#C70E7B
uniprot_041708|tsa_036414|bfd_003774|mgnify_new_017773,#C70E7B
tsa_036414|mgnify_new_017773,#C70E7B
uniprot_111375|tsa_032871|uniprot_084209,#C70E7B
bfd_003783|uniprot_034327|mgnify_new_050365|bfd_003242|uniprot_092739|bfd_000927|bfd_022359|mgnify_new_029231|bfd_009509|uniprot_063698|mgnify_new_008257|mgnify_new_045311|mgnify_new_009044|bfd_000296|uniprot_105839|bfd_001166|bfd_003777|mgnify_new_028372|uniprot_042901|bfd_001194|bfd_000154|bfd_002391|mgnify_new_052281|bfd_001191|uniprot_001883|mgnify_new_049874|mgnify_new_029407|mgnify_new_037996|bfd_077236|bfd_003246|bfd_000257|mgnify_new_018185|mgnify_new_032048|bfd_000926|mgnify_new_001864|uniprot_091356|mgnify_new_028433|mgnify_new_019869,#C70E7B
bfd_003783|uniprot_034327|bfd_003242|uniprot_092739|bfd_000927|bfd_022359|mgnify_new_029231|uniprot_063698|mgnify_new_008257|mgnify_new_009044|bfd_000296|uniprot_105839|bfd_001166|mgnify_new_028372|uniprot_042901|bfd_001194|bfd_000154|mgnify_new_052281|bfd_001191|uniprot_001883|mgnify_new_049874|mgnify_new_029407|mgnify_new_037996|bfd_077236|bfd_000257|mgnify_new_018185|mgnify_new_032048|bfd_000926|mgnify_new_001864|uniprot_091356|mgnify_new_028433|mgnify_new_019869,#C70E7B
bfd_003783|uniprot_034327|bfd_003242|uniprot_092739|bfd_000927|mgnify_new_029231|uniprot_063698|mgnify_new_008257|mgnify_new_009044|bfd_000296|uniprot_105839|bfd_001166|mgnify_new_028372|uniprot_042901|bfd_001194|bfd_001191|uniprot_001883|mgnify_new_049874|mgnify_new_029407|mgnify_new_037996|bfd_077236|bfd_000257|mgnify_new_018185|bfd_000926|mgnify_new_001864|uniprot_091356|mgnify_new_028433|mgnify_new_019869,#C70E7B
bfd_003783|uniprot_034327|bfd_003242|bfd_000927|mgnify_new_029231|uniprot_063698|mgnify_new_008257|mgnify_new_009044|uniprot_105839|bfd_001166|mgnify_new_028372|uniprot_042901|bfd_001194|bfd_001191|uniprot_001883|mgnify_new_049874|mgnify_new_029407|mgnify_new_037996|bfd_077236|bfd_000257|bfd_000926|mgnify_new_001864|uniprot_091356|mgnify_new_028433|mgnify_new_019869,#C70E7B
bfd_001191|mgnify_new_008257|uniprot_063698|mgnify_new_009044|bfd_003242|uniprot_001883|mgnify_new_049874|bfd_000926|bfd_001166|bfd_000927|mgnify_new_029407|bfd_000257|mgnify_new_028433|mgnify_new_029231|mgnify_new_037996|mgnify_new_019869|bfd_001194|mgnify_new_028372,#C70E7B
bfd_001191|mgnify_new_008257|mgnify_new_009044|bfd_003242|uniprot_001883|mgnify_new_049874|bfd_000926|bfd_001166|bfd_000927|mgnify_new_029407|mgnify_new_028433|mgnify_new_029231|mgnify_new_037996|mgnify_new_019869|bfd_001194|mgnify_new_028372,#C70E7B
mgnify_new_008257|mgnify_new_009044|uniprot_001883|mgnify_new_049874|bfd_000926|bfd_001166|bfd_000927|mgnify_new_029407|mgnify_new_028433|mgnify_new_029231|mgnify_new_037996|mgnify_new_019869|mgnify_new_028372,#C70E7B
mgnify_new_049874|bfd_000926|bfd_000927|mgnify_new_028433|mgnify_new_029231|mgnify_new_019869|mgnify_new_028372,#C70E7B
mgnify_new_049874|bfd_000926|mgnify_new_028433|mgnify_new_029231|mgnify_new_019869|mgnify_new_028372,#C70E7B
mgnify_new_049874|mgnify_new_028433|mgnify_new_029231|mgnify_new_019869|mgnify_new_028372,#C70E7B
mgnify_new_029231|mgnify_new_019869|mgnify_new_049874|mgnify_new_028433,#C70E7B
mgnify_new_029231|mgnify_new_019869|mgnify_new_049874,#C70E7B
mgnify_new_029231|mgnify_new_019869,#C70E7B
mgnify_new_008257|mgnify_new_009044|uniprot_001883|bfd_001166|mgnify_new_029407|mgnify_new_037996,#C70E7B
mgnify_new_008257|mgnify_new_009044|uniprot_001883|bfd_001166|mgnify_new_037996,#C70E7B
uniprot_001883|mgnify_new_008257|mgnify_new_009044,#C70E7B
bfd_001166|mgnify_new_037996,#C70E7B
bfd_001191|bfd_001194|bfd_003242,#C70E7B
bfd_001191|bfd_001194,#C70E7B
bfd_003783|uniprot_034327|mgnify_new_001864|uniprot_091356|uniprot_105839|bfd_077236|uniprot_042901,#C70E7B
bfd_003783|uniprot_034327|uniprot_091356|uniprot_105839|bfd_077236|uniprot_042901,#C70E7B
bfd_003783|uniprot_091356|uniprot_105839|bfd_077236|uniprot_042901,#C70E7B
bfd_077236|uniprot_042901|uniprot_091356|bfd_003783,#C70E7B
bfd_003783|uniprot_091356,#C70E7B
mgnify_new_018185|bfd_000296|uniprot_092739,#C70E7B
mgnify_new_018185|bfd_000296,#C70E7B
mgnify_new_052281|mgnify_new_032048|bfd_000154|bfd_022359,#C70E7B
mgnify_new_052281|mgnify_new_032048|bfd_022359,#C70E7B
mgnify_new_052281|bfd_022359,#C70E7B
mgnify_new_045311|mgnify_new_050365|bfd_003777|bfd_009509|bfd_003246|bfd_002391,#C70E7B
bfd_003777|mgnify_new_045311|bfd_003246|mgnify_new_050365,#C70E7B
mgnify_new_045311|mgnify_new_050365,#C70E7B
bfd_003246|bfd_003777,#C70E7B
bfd_009509|bfd_002391,#C70E7B
mgnify_new_003679|mgnify_new_049803|uniprot_081703|bfd_035286,#C70E7B
mgnify_new_003679|mgnify_new_049803|bfd_035286,#C70E7B
uniprot_061410|mgnify_new_027298|uniprot_105142|mgnify_new_022158|bfd_005475|mgnify_new_017259|uniprot_084988|bfd_011988|uniprot_105570|mgnify_new_043403|mgnify_new_003448|bfd_000153|mgnify_new_015539|mgnify_new_022093|mgnify_new_029182|mgnify_new_045450|uniprot_037385|uniprot_049659|uniprot_105790|mgnify_new_029828|mgnify_new_016740|mgnify_new_037791,#C70E7B
uniprot_061410|mgnify_new_027298|uniprot_105142|mgnify_new_022158|bfd_005475|uniprot_084988|bfd_011988|uniprot_105570|mgnify_new_043403|mgnify_new_003448|bfd_000153|mgnify_new_015539|mgnify_new_022093|mgnify_new_029182|mgnify_new_045450|uniprot_037385|uniprot_049659|uniprot_105790|mgnify_new_029828|mgnify_new_016740|mgnify_new_037791,#C70E7B
mgnify_new_045450|mgnify_new_022093|mgnify_new_022158,#C70E7B
mgnify_new_022158|mgnify_new_022093,#C70E7B
mgnify_new_043403|uniprot_037385|uniprot_049659|uniprot_061410|uniprot_105142|mgnify_new_003448|bfd_000153|bfd_005475|mgnify_new_027298|uniprot_084988|mgnify_new_015539|uniprot_105790|mgnify_new_029828|bfd_011988|uniprot_105570|mgnify_new_029182|mgnify_new_016740|mgnify_new_037791,#C70E7B
mgnify_new_043403|mgnify_new_029182|uniprot_105142,#C70E7B
mgnify_new_043403|uniprot_105142,#C70E7B
uniprot_037385|uniprot_049659|uniprot_061410|mgnify_new_003448|bfd_000153|bfd_005475|mgnify_new_027298|uniprot_084988|mgnify_new_015539|uniprot_105790|mgnify_new_029828|bfd_011988|uniprot_105570|mgnify_new_016740|mgnify_new_037791,#C70E7B
uniprot_049659|bfd_005475|mgnify_new_027298|uniprot_084988|uniprot_105790|mgnify_new_016740|mgnify_new_037791,#C70E7B
bfd_005475|uniprot_084988|uniprot_049659,#C70E7B
bfd_005475|uniprot_084988,#C70E7B
mgnify_new_037791|mgnify_new_027298|mgnify_new_016740|uniprot_105790,#C70E7B
mgnify_new_027298|uniprot_105790,#C70E7B
mgnify_new_016740|mgnify_new_037791,#C70E7B
uniprot_037385|uniprot_061410|bfd_000153|mgnify_new_003448|mgnify_new_015539|mgnify_new_029828|bfd_011988|uniprot_105570,#C70E7B
uniprot_037385|uniprot_061410|bfd_000153|mgnify_new_003448|uniprot_105570,#C70E7B
uniprot_037385|uniprot_105570|uniprot_061410|bfd_000153,#C70E7B
uniprot_037385|uniprot_105570|uniprot_061410,#C70E7B
mgnify_new_029828|bfd_011988|mgnify_new_015539,#C70E7B
mgnify_new_029828|bfd_011988,#C70E7B
uniprot_090369|bfd_000076|mgnify_new_024716,#C70E7B
uniprot_090369|bfd_000076,#C70E7B
bfd_011514|mgnify_new_000615|bfd_008834|uniprot_071654|bfd_002472|uniprot_072634|bfd_047690|uniprot_082028|mgnify_new_027021|bfd_030532|uniprot_071976|mgnify_new_018479|uniprot_085360|mgnify_new_037028|bfd_021493|uniprot_107093|uniprot_093821|uniprot_084824|mgnify_new_029531|uniprot_105542|mgnify_new_013803|mgnify_new_023258|bfd_030527|mgnify_new_011622|uniprot_054528|uniprot_086171|bfd_045399|bfd_027246|mgnify_new_035099|uniprot_097878|bfd_045397|uniprot_081644|uniprot_127841|bfd_027243|mgnify_new_025628|bfd_048582|mgnify_new_006834|bfd_036504,#C70E7B
bfd_011514|mgnify_new_000615|bfd_008834|uniprot_071654|bfd_002472|uniprot_072634|bfd_047690|uniprot_082028|mgnify_new_027021|bfd_030532|uniprot_071976|mgnify_new_018479|uniprot_085360|mgnify_new_037028|bfd_021493|uniprot_107093|uniprot_093821|uniprot_084824|mgnify_new_029531|uniprot_105542|mgnify_new_013803|mgnify_new_023258|bfd_030527|mgnify_new_011622|uniprot_054528|uniprot_086171|bfd_045399|bfd_027246|mgnify_new_035099|uniprot_097878|bfd_045397|uniprot_081644|uniprot_127841|bfd_027243|mgnify_new_025628|bfd_048582|mgnify_new_006834,#C70E7B
bfd_011514|mgnify_new_000615|uniprot_071654|bfd_002472|uniprot_072634|bfd_047690|uniprot_082028|mgnify_new_027021|bfd_030532|uniprot_071976|mgnify_new_018479|uniprot_085360|mgnify_new_037028|bfd_021493|uniprot_107093|uniprot_093821|uniprot_084824|mgnify_new_029531|uniprot_105542|mgnify_new_013803|mgnify_new_023258|bfd_030527|mgnify_new_011622|uniprot_054528|uniprot_086171|bfd_045399|bfd_027246|mgnify_new_035099|uniprot_097878|bfd_045397|uniprot_081644|uniprot_127841|bfd_027243|mgnify_new_025628|bfd_048582|mgnify_new_006834,#C70E7B
uniprot_085360|mgnify_new_037028|bfd_011514|uniprot_081644|mgnify_new_013803|mgnify_new_023258|mgnify_new_011622|uniprot_071654|bfd_002472|uniprot_072634|uniprot_084824|uniprot_086171|bfd_048582|mgnify_new_027021|bfd_027246,#C70E7B
uniprot_085360|mgnify_new_037028|uniprot_081644|mgnify_new_013803|mgnify_new_023258|mgnify_new_011622|uniprot_071654|bfd_002472|uniprot_072634|uniprot_084824|uniprot_086171|bfd_048582|mgnify_new_027021|bfd_027246,#C70E7B
uniprot_081644|mgnify_new_013803|uniprot_071654|uniprot_072634|uniprot_084824|uniprot_086171,#C70E7B
mgnify_new_013803|uniprot_081644|uniprot_086171,#C70E7B
mgnify_new_013803|uniprot_081644,#C70E7B
uniprot_084824|uniprot_071654|uniprot_072634,#C70E7B
uniprot_071654|uniprot_072634,#C70E7B
uniprot_085360|mgnify_new_037028|mgnify_new_023258|mgnify_new_011622|bfd_002472|bfd_048582|mgnify_new_027021|bfd_027246,#C70E7B
uniprot_085360|mgnify_new_037028|mgnify_new_023258|mgnify_new_011622|bfd_002472|bfd_048582|bfd_027246,#C70E7B
bfd_048582|bfd_002472,#C70E7B
uniprot_085360|mgnify_new_037028|mgnify_new_023258|mgnify_new_011622|bfd_027246,#C70E7B
uniprot_085360|mgnify_new_023258|mgnify_new_011622|bfd_027246,#C70E7B
mgnify_new_023258|mgnify_new_011622|bfd_027246,#C70E7B
mgnify_new_023258|mgnify_new_011622,#C70E7B
mgnify_new_000615|bfd_047690|uniprot_082028|bfd_030532|uniprot_071976|mgnify_new_018479|bfd_021493|uniprot_107093|uniprot_093821|mgnify_new_029531|uniprot_105542|bfd_030527|uniprot_054528|bfd_045399|mgnify_new_035099|uniprot_097878|bfd_045397|uniprot_127841|bfd_027243|mgnify_new_025628|mgnify_new_006834,#C70E7B
mgnify_new_000615|bfd_047690|uniprot_082028|uniprot_071976|mgnify_new_018479|bfd_021493|uniprot_107093|uniprot_093821|mgnify_new_029531|uniprot_105542|bfd_030527|uniprot_054528|bfd_045399|mgnify_new_035099|uniprot_097878|bfd_045397|uniprot_127841|bfd_027243|mgnify_new_025628|mgnify_new_006834,#C70E7B
mgnify_new_029531|uniprot_127841|mgnify_new_000615|uniprot_107093|bfd_030527|bfd_047690|mgnify_new_025628|mgnify_new_006834|mgnify_new_018479|uniprot_097878,#C70E7B
mgnify_new_000615|uniprot_107093|mgnify_new_018479|mgnify_new_006834,#C70E7B
mgnify_new_000615|mgnify_new_018479|mgnify_new_006834,#C70E7B
mgnify_new_000615|mgnify_new_006834,#C70E7B
mgnify_new_029531|uniprot_127841|bfd_030527|bfd_047690|mgnify_new_025628|uniprot_097878,#C70E7B
mgnify_new_029531|bfd_030527|uniprot_097878,#C70E7B
mgnify_new_029531|bfd_030527,#C70E7B
mgnify_new_025628|uniprot_127841|bfd_047690,#C70E7B
mgnify_new_025628|bfd_047690,#C70E7B
bfd_045397|bfd_027243|bfd_021493|uniprot_105542|uniprot_093821|uniprot_054528|uniprot_082028|bfd_045399|uniprot_071976|mgnify_new_035099,#C70E7B
bfd_045397|bfd_027243|bfd_021493|uniprot_105542|uniprot_093821|uniprot_054528|bfd_045399|uniprot_071976|mgnify_new_035099,#C70E7B
mgnify_new_035099|bfd_027243|uniprot_093821|bfd_021493,#C70E7B
mgnify_new_035099|bfd_027243,#C70E7B
bfd_045397|uniprot_105542|uniprot_054528|bfd_045399|uniprot_071976,#C70E7B
uniprot_071976|bfd_045397|uniprot_054528,#C70E7B
bfd_045397|uniprot_071976,#C70E7B
uniprot_105542|bfd_045399,#C70E7B
tsa_028638|tsa_036677|bfd_170563|mgnify_new_006956|uniprot_082241|tsa_036280|tsa_036354|bfd_155419|mgnify_new_032702|bfd_033011|mgnify_new_033193|mgnify_new_028395|bfd_004155,#C70E7B
tsa_028638|tsa_036677|bfd_170563|mgnify_new_006956|uniprot_082241|tsa_036280|tsa_036354|bfd_155419|mgnify_new_032702|bfd_033011|mgnify_new_033193|bfd_004155,#C70E7B
tsa_028638|tsa_036677|bfd_170563|uniprot_082241|tsa_036280|tsa_036354|bfd_155419|mgnify_new_032702|bfd_033011|mgnify_new_033193|bfd_004155,#C70E7B
tsa_028638|bfd_170563|uniprot_082241|tsa_036354|bfd_155419|mgnify_new_032702|mgnify_new_033193|bfd_004155,#C70E7B
mgnify_new_033193|mgnify_new_032702,#C70E7B
tsa_028638|bfd_170563|uniprot_082241|tsa_036354|bfd_155419|bfd_004155,#C70E7B
tsa_028638|bfd_170563|uniprot_082241|tsa_036354|bfd_155419,#C70E7B
bfd_033011|tsa_036677|tsa_036280,#C70E7B
bfd_033011|tsa_036280,#C70E7B
mgnify_new_046026|bfd_022265|uniprot_092344|bfd_022267|tsa_022673|mgnify_new_003386|tsa_037370,#C70E7B
mgnify_new_046026|uniprot_092344|mgnify_new_003386,#C70E7B
mgnify_new_046026|mgnify_new_003386,#C70E7B
tsa_037370|tsa_022673|bfd_022265|bfd_022267,#C70E7B
tsa_037370|bfd_022265|bfd_022267,#C70E7B
tsa_037370|bfd_022267,#C70E7B
tsa_000629|tsa_036503|bfd_039520|bfd_041125|tsa_036748|tsa_037647|bfd_045760|bfd_028227|tsa_036019|tsa_036025|tsa_032864|bfd_038006|bfd_045749|bfd_032556|uniprot_019835|tsa_028639|bfd_072381|tsa_035902|tsa_036519|tsa_032875|tsa_036775|tsa_020720|tsa_009749|tsa_035473,#C70E7B
tsa_009749|tsa_035473|tsa_000629|uniprot_019835|tsa_036503|bfd_032556|bfd_039520|tsa_036748|tsa_035902|tsa_036519|tsa_036775|tsa_036019|tsa_020720,#C70E7B
tsa_035473|uniprot_019835|tsa_036503|bfd_032556|bfd_039520|tsa_036748|tsa_035902|tsa_036519|tsa_036775|tsa_020720,#C70E7B
tsa_036519|tsa_036775,#C70E7B
tsa_035473|tsa_036503|bfd_032556|bfd_039520|tsa_036748|tsa_035902|uniprot_019835|tsa_020720,#C70E7B
tsa_036503|bfd_039520|tsa_020720|tsa_036748,#C70E7B
tsa_020720|tsa_036748,#C70E7B
tsa_036503|bfd_039520,#C70E7B
tsa_035473|uniprot_019835|bfd_032556|tsa_035902,#C70E7B
uniprot_019835|bfd_032556|tsa_035902,#C70E7B
bfd_032556|tsa_035902,#C70E7B
tsa_009749|tsa_000629|tsa_036019,#C70E7B
tsa_009749|tsa_036019,#C70E7B
bfd_038006|bfd_028227|bfd_045749|bfd_041125|tsa_037647|bfd_045760|tsa_032875|tsa_028639|tsa_036025|bfd_072381|tsa_032864,#C70E7B
bfd_028227|bfd_045749|tsa_037647|bfd_045760|tsa_032875|tsa_028639|bfd_072381|tsa_032864,#C70E7B
bfd_045760|bfd_045749|bfd_072381|bfd_028227,#C70E7B
bfd_045760|bfd_045749,#C70E7B
bfd_028227|bfd_072381,#C70E7B
tsa_037647|tsa_032875|tsa_028639|tsa_032864,#C70E7B
tsa_032875|tsa_028639|tsa_032864,#C70E7B
tsa_032875|tsa_032864,#C70E7B
tsa_036025|bfd_038006|bfd_041125,#C70E7B
tsa_036025|bfd_038006,#C70E7B
mgnify_new_043469|tsa_004428|bfd_033404|tsa_036710|bfd_022244,#C70E7B
tsa_036710|tsa_004428|bfd_022244|mgnify_new_043469,#C70E7B
tsa_004428|tsa_036710|mgnify_new_043469,#C70E7B
tsa_004428|mgnify_new_043469,#C70E7B
bfd_027015|mgnify_new_025007|mgnify_new_031675,#C70E7B
mgnify_new_025007|mgnify_new_031675,#C70E7B
bfd_038397|mgnify_new_020967,#C70E7B
onekp_010358|onekp_009790|tsa_005422|uniprot_079399|tsa_002438|onekp_012182,#C70E7B
onekp_010358|onekp_012182|onekp_009790|tsa_002438|tsa_005422,#C70E7B
onekp_010358|onekp_012182|onekp_009790,#C70E7B
onekp_010358|onekp_009790,#C70E7B
tsa_002438|tsa_005422,#C70E7B
uniprot_120724|uniprot_104584,#C70E7B
uniprot_045646|tsa_033619|onekp_012882,#C70E7B
tsa_033619|onekp_012882,#C70E7B
bfd_102219|bfd_048166|bfd_004673|tsa_011167,#C70E7B
bfd_102219|bfd_048166|bfd_004673,#C70E7B
bfd_048166|bfd_004673,#C70E7B
uniprot_005711|tsa_020382|tsa_035679|mgnify_new_004104|uniprot_068261|uniprot_007399,#C70E7B
tsa_035679|uniprot_005711|tsa_020382|uniprot_007399,#C70E7B
uniprot_005711|tsa_020382|uniprot_007399,#C70E7B
uniprot_005711|uniprot_007399,#C70E7B
mgnify_new_004104|uniprot_068261,#C70E7B
