DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF13243
bfd_087572|bfd_081558|bfd_108571,#EF7C12
bfd_087572|bfd_108571,#EF7C12
bfd_040106|uniprot_096866|uniprot_060865|bfd_109090|uniprot_118445|uniprot_059356|uniprot_091985|bfd_164081|uniprot_066118|bfd_220755|uniprot_093561|bfd_096906|bfd_196283|mgnify_new_003013|bfd_230766|uniprot_081776|bfd_021623|uniprot_071057|bfd_094863|bfd_037897|bfd_072916|uniprot_065368|uniprot_090519|uniprot_091369|uniprot_075556|tsa_036256|uniprot_083078|uniprot_035974|uniprot_064019|uniprot_102644|tsa_015130|bfd_091860|bfd_213931|bfd_050130|bfd_114591,#EF7C12
uniprot_096866|uniprot_060865|bfd_109090|uniprot_118445|uniprot_091985|bfd_164081|uniprot_066118|bfd_220755|uniprot_093561|bfd_096906|bfd_196283|mgnify_new_003013|bfd_230766|uniprot_081776|bfd_021623|uniprot_071057|bfd_094863|bfd_037897|uniprot_091369|uniprot_075556|tsa_036256|uniprot_083078|uniprot_035974|uniprot_064019|bfd_091860|bfd_213931|bfd_050130|bfd_114591,#EF7C12
uniprot_075556|uniprot_093561|tsa_036256|uniprot_066118|uniprot_071057|bfd_050130|uniprot_064019,#EF7C12
uniprot_075556|uniprot_093561|tsa_036256|uniprot_071057|bfd_050130|uniprot_064019,#EF7C12
bfd_050130|uniprot_075556|tsa_036256|uniprot_093561|uniprot_064019,#EF7C12
uniprot_075556|uniprot_093561|uniprot_064019,#EF7C12
uniprot_096866|uniprot_060865|bfd_109090|uniprot_118445|uniprot_091985|bfd_164081|bfd_220755|bfd_096906|bfd_196283|mgnify_new_003013|uniprot_081776|bfd_230766|bfd_021623|bfd_094863|bfd_037897|uniprot_091369|uniprot_083078|uniprot_035974|bfd_091860|bfd_213931|bfd_114591,#EF7C12
uniprot_096866|bfd_109090|uniprot_118445|uniprot_091985|bfd_164081|bfd_220755|bfd_096906|bfd_196283|mgnify_new_003013|uniprot_081776|bfd_230766|bfd_021623|bfd_094863|bfd_037897|uniprot_091369|uniprot_083078|uniprot_035974|bfd_091860|bfd_213931|bfd_114591,#EF7C12
bfd_096906|uniprot_091369|bfd_109090|uniprot_118445|uniprot_091985|mgnify_new_003013|bfd_164081|uniprot_083078|uniprot_081776|bfd_021623|uniprot_035974|bfd_094863|bfd_114591,#EF7C12
bfd_021623|mgnify_new_003013|bfd_164081|bfd_094863,#EF7C12
bfd_021623|mgnify_new_003013|bfd_164081,#EF7C12
bfd_021623|mgnify_new_003013,#EF7C12
bfd_096906|uniprot_091369|bfd_109090|uniprot_118445|uniprot_091985|uniprot_083078|uniprot_081776|uniprot_035974|bfd_114591,#EF7C12
uniprot_091369|bfd_109090|uniprot_091985|uniprot_083078|uniprot_081776|bfd_114591,#EF7C12
uniprot_091369|bfd_109090|uniprot_091985|uniprot_083078|bfd_114591,#EF7C12
uniprot_091369|uniprot_083078|bfd_109090|bfd_114591,#EF7C12
uniprot_091369|bfd_109090|bfd_114591,#EF7C12
bfd_096906|uniprot_035974|uniprot_118445,#EF7C12
bfd_096906|uniprot_035974,#EF7C12
bfd_040106|uniprot_065368|uniprot_090519|uniprot_102644|uniprot_059356|tsa_015130|bfd_072916,#EF7C12
bfd_040106|uniprot_065368|uniprot_090519|uniprot_102644|uniprot_059356|tsa_015130,#EF7C12
bfd_040106|uniprot_065368|uniprot_090519|uniprot_059356|tsa_015130,#EF7C12
uniprot_059356|bfd_040106|uniprot_090519|tsa_015130,#EF7C12
uniprot_059356|bfd_040106|tsa_015130,#EF7C12
tsa_015130|bfd_040106,#EF7C12
bfd_075258|uniprot_094390|mgnify_new_045138|mgnify_new_052254|bfd_106474|tsa_009763|tsa_033414|uniprot_123338|bfd_112282|bfd_122385|uniprot_085588|tsa_035513|bfd_125338|uniprot_101970|uniprot_104628|bfd_108765|uniprot_009929|tsa_036196|mgnify_new_042228|tsa_036539|uniprot_105257|tsa_032726|uniprot_085217|uniprot_049742|tsa_036061|tsa_022711|tsa_035609|mgnify_new_029437|mgnify_new_000073|uniprot_118677|uniprot_054454|uniprot_106030|uniprot_084053|mgnify_new_022243|bfd_111957|uniprot_036348|uniprot_044192|bfd_112281|tsa_021660|mgnify_new_052219|uniprot_104807|tsa_035705|mgnify_new_050184|tsa_036308|bfd_094896|uniprot_071690|uniprot_081258|bfd_061489|tsa_020592|mgnify_new_038625|uniprot_019807|uniprot_094354|bfd_066140|bfd_085656|bfd_095595|bfd_089603|tsa_036880|bfd_029987|mgnify_new_000112,#EF7C12
bfd_075258|mgnify_new_045138|bfd_106474|uniprot_123338|bfd_112282|bfd_122385|uniprot_085588|bfd_125338|uniprot_104628|bfd_108765|mgnify_new_042228|uniprot_105257|tsa_032726|uniprot_085217|uniprot_049742|mgnify_new_000073|uniprot_118677|uniprot_054454|uniprot_106030|uniprot_084053|mgnify_new_022243|uniprot_036348|uniprot_044192|bfd_112281|tsa_021660|mgnify_new_052219|uniprot_104807|mgnify_new_050184|bfd_094896|uniprot_081258|bfd_061489|mgnify_new_038625|bfd_066140|bfd_029987|mgnify_new_000112,#EF7C12
bfd_075258|mgnify_new_045138|bfd_106474|uniprot_123338|bfd_112282|bfd_122385|uniprot_085588|bfd_125338|uniprot_104628|bfd_108765|mgnify_new_042228|uniprot_105257|uniprot_085217|uniprot_049742|mgnify_new_000073|uniprot_118677|uniprot_054454|uniprot_106030|uniprot_084053|mgnify_new_022243|uniprot_036348|uniprot_044192|bfd_112281|mgnify_new_052219|uniprot_104807|mgnify_new_050184|bfd_094896|uniprot_081258|bfd_061489|mgnify_new_038625|bfd_066140|bfd_029987|mgnify_new_000112,#EF7C12
bfd_075258|mgnify_new_045138|bfd_106474|uniprot_123338|bfd_112282|bfd_122385|uniprot_085588|bfd_125338|uniprot_104628|bfd_108765|uniprot_105257|uniprot_085217|uniprot_049742|mgnify_new_000073|uniprot_118677|uniprot_054454|uniprot_106030|uniprot_084053|mgnify_new_022243|uniprot_036348|uniprot_044192|bfd_112281|mgnify_new_052219|uniprot_104807|mgnify_new_050184|bfd_094896|uniprot_081258|bfd_061489|mgnify_new_038625|bfd_066140|bfd_029987|mgnify_new_000112,#EF7C12
bfd_112281|bfd_112282|bfd_094896,#EF7C12
bfd_112281|bfd_112282,#EF7C12
bfd_075258|mgnify_new_045138|bfd_106474|uniprot_123338|bfd_122385|uniprot_085588|bfd_125338|uniprot_104628|bfd_108765|uniprot_105257|uniprot_085217|uniprot_049742|mgnify_new_000073|uniprot_118677|uniprot_054454|uniprot_106030|uniprot_084053|mgnify_new_022243|uniprot_036348|uniprot_044192|mgnify_new_052219|uniprot_104807|mgnify_new_050184|uniprot_081258|bfd_061489|mgnify_new_038625|bfd_066140|bfd_029987|mgnify_new_000112,#EF7C12
bfd_122385|mgnify_new_050184|bfd_108765|bfd_066140,#EF7C12
bfd_122385|mgnify_new_050184,#EF7C12
bfd_108765|bfd_066140,#EF7C12
bfd_075258|mgnify_new_045138|bfd_106474|uniprot_123338|uniprot_085588|bfd_125338|uniprot_104628|uniprot_105257|uniprot_085217|uniprot_049742|mgnify_new_000073|uniprot_118677|uniprot_054454|uniprot_106030|uniprot_084053|mgnify_new_022243|uniprot_036348|uniprot_044192|mgnify_new_052219|uniprot_104807|uniprot_081258|bfd_061489|mgnify_new_038625|bfd_029987|mgnify_new_000112,#EF7C12
bfd_075258|mgnify_new_045138|bfd_106474|uniprot_123338|uniprot_085588|uniprot_104628|uniprot_105257|uniprot_085217|mgnify_new_000073|uniprot_118677|uniprot_054454|uniprot_106030|uniprot_084053|uniprot_036348|uniprot_044192|mgnify_new_052219|uniprot_104807|uniprot_081258|bfd_061489|mgnify_new_038625|bfd_029987|mgnify_new_000112,#EF7C12
uniprot_105257|uniprot_054454|uniprot_106030|uniprot_085217|bfd_106474|uniprot_044192|uniprot_104628|mgnify_new_052219|mgnify_new_000112,#EF7C12
uniprot_105257|uniprot_054454|uniprot_106030|uniprot_085217|bfd_106474|uniprot_044192|uniprot_104628|mgnify_new_000112,#EF7C12
uniprot_105257|uniprot_054454|uniprot_085217|bfd_106474|uniprot_044192|uniprot_104628|mgnify_new_000112,#EF7C12
uniprot_105257|uniprot_054454|uniprot_085217|uniprot_044192|uniprot_104628|mgnify_new_000112,#EF7C12
uniprot_085217|uniprot_054454|mgnify_new_000112,#EF7C12
uniprot_054454|mgnify_new_000112,#EF7C12
uniprot_044192|uniprot_105257|uniprot_104628,#EF7C12
uniprot_105257|uniprot_104628,#EF7C12
bfd_075258|uniprot_084053|bfd_029987|uniprot_081258|bfd_061489|mgnify_new_045138|uniprot_123338|mgnify_new_038625|uniprot_085588|uniprot_036348|mgnify_new_000073|uniprot_118677|uniprot_104807,#EF7C12
bfd_075258|uniprot_081258|bfd_061489|uniprot_123338|uniprot_036348,#EF7C12
bfd_075258|uniprot_081258|bfd_061489,#EF7C12
bfd_075258|bfd_061489,#EF7C12
uniprot_123338|uniprot_036348,#EF7C12
uniprot_084053|bfd_029987|mgnify_new_045138|mgnify_new_038625|uniprot_085588|mgnify_new_000073|uniprot_118677|uniprot_104807,#EF7C12
uniprot_085588|uniprot_084053,#EF7C12
bfd_029987|mgnify_new_045138|mgnify_new_038625|mgnify_new_000073|uniprot_118677|uniprot_104807,#EF7C12
mgnify_new_045138|uniprot_118677,#EF7C12
mgnify_new_000073|bfd_029987|mgnify_new_038625|uniprot_104807,#EF7C12
mgnify_new_000073|bfd_029987|uniprot_104807,#EF7C12
mgnify_new_000073|bfd_029987,#EF7C12
uniprot_049742|bfd_125338|mgnify_new_022243,#EF7C12
uniprot_049742|mgnify_new_022243,#EF7C12
tsa_032726|tsa_021660,#EF7C12
uniprot_094390|tsa_009763|mgnify_new_052254|tsa_033414|tsa_035513|uniprot_101970|uniprot_009929|tsa_036196|tsa_036539|tsa_036061|tsa_022711|tsa_035609|mgnify_new_029437|bfd_111957|tsa_035705|tsa_036308|uniprot_071690|tsa_020592|uniprot_019807|uniprot_094354|bfd_085656|bfd_095595|bfd_089603|tsa_036880,#EF7C12
tsa_035513|uniprot_101970|mgnify_new_052254|tsa_036880,#EF7C12
uniprot_101970|mgnify_new_052254,#EF7C12
tsa_035513|tsa_036880,#EF7C12
uniprot_094390|tsa_009763|tsa_033414|tsa_036196|uniprot_009929|tsa_036539|tsa_036061|tsa_022711|tsa_035609|mgnify_new_029437|bfd_111957|tsa_035705|tsa_036308|uniprot_071690|tsa_020592|uniprot_019807|uniprot_094354|bfd_085656|bfd_095595|bfd_089603,#EF7C12
uniprot_094390|tsa_033414|tsa_036196|uniprot_009929|tsa_036539|tsa_036061|tsa_022711|tsa_035609|mgnify_new_029437|bfd_111957|tsa_035705|tsa_036308|uniprot_071690|tsa_020592|uniprot_019807|uniprot_094354|bfd_085656|bfd_095595|bfd_089603,#EF7C12
tsa_035705|uniprot_071690|tsa_035609,#EF7C12
uniprot_094390|tsa_036308|tsa_036061|tsa_033414|tsa_022711|tsa_020592|bfd_111957|uniprot_019807|uniprot_094354|bfd_085656|bfd_095595|mgnify_new_029437|bfd_089603|tsa_036196|uniprot_009929|tsa_036539,#EF7C12
uniprot_009929|uniprot_019807,#EF7C12
uniprot_094390|tsa_036308|tsa_036061|tsa_033414|tsa_022711|tsa_020592|bfd_111957|uniprot_094354|bfd_085656|bfd_095595|mgnify_new_029437|bfd_089603|tsa_036196|tsa_036539,#EF7C12
tsa_036196|uniprot_094354,#EF7C12
uniprot_094390|tsa_036308|tsa_036061|tsa_033414|tsa_022711|tsa_020592|bfd_111957|bfd_095595|bfd_085656|mgnify_new_029437|bfd_089603|tsa_036539,#EF7C12
uniprot_094390|tsa_036308|tsa_036061|tsa_033414|tsa_020592|bfd_111957|bfd_095595|bfd_085656|mgnify_new_029437|bfd_089603|tsa_036539,#EF7C12
bfd_089603|bfd_085656,#EF7C12
uniprot_094390|tsa_036308|tsa_036061|tsa_033414|tsa_020592|bfd_111957|bfd_095595|mgnify_new_029437|tsa_036539,#EF7C12
uniprot_094390|tsa_036308|tsa_033414|tsa_020592|bfd_111957|bfd_095595|mgnify_new_029437|tsa_036539,#EF7C12
uniprot_094390|tsa_036308|tsa_033414|tsa_020592|bfd_111957|bfd_095595|tsa_036539,#EF7C12
tsa_020592|tsa_033414|bfd_095595,#EF7C12
tsa_020592|bfd_095595,#EF7C12
bfd_111957|uniprot_094390|tsa_036308|tsa_036539,#EF7C12
bfd_111957|uniprot_094390|tsa_036308,#EF7C12
bfd_111957|tsa_036308,#EF7C12
uniprot_063530|onekp_007850,#EF7C12
uniprot_122635|uniprot_044670,#EF7C12
phytozome_005040|uniprot_095898|uniprot_106058|phytozome_009831,#EF7C12
phytozome_005040|uniprot_095898|uniprot_106058,#EF7C12
uniprot_095898|uniprot_106058,#EF7C12
uniprot_085558|uniprot_084481,#EF7C12
tsa_021308|uniprot_068735,#EF7C12
uniprot_090598|phytozome_011430|tsa_031579|phytozome_010642|uniprot_091393,#EF7C12
uniprot_091393|uniprot_090598|tsa_031579,#EF7C12
phytozome_010642|phytozome_011430,#EF7C12
uniprot_085379|uniprot_079394|uniprot_085005,#EF7C12
uniprot_079394|uniprot_085005,#EF7C12
phytozome_007946|uniprot_047064,#EF7C12
uniprot_048143|tsa_012256,#EF7C12
uniprot_124956|mgnify_new_013099|uniprot_125103|uniprot_062538|uniprot_125002|uniprot_059073,#EF7C12
uniprot_125103|uniprot_125002,#EF7C12
uniprot_059073|uniprot_124956|mgnify_new_013099|uniprot_062538,#EF7C12
uniprot_059073|uniprot_124956,#EF7C12
uniprot_116806|uniprot_116859,#EF7C12
uniprot_108253|uniprot_108540,#EF7C12
uniprot_089633|phytozome_012361|uniprot_089744|mgnify_new_008888|phytozome_013443|uniprot_089646|uniprot_021301,#EF7C12
phytozome_013443|phytozome_012361|mgnify_new_008888,#EF7C12
uniprot_089633|uniprot_089744|uniprot_089646|uniprot_021301,#EF7C12
uniprot_089744|uniprot_021301,#EF7C12
uniprot_089633|uniprot_089646,#EF7C12
uniprot_061754|uniprot_060617,#EF7C12
uniprot_067085|uniprot_075413|phytozome_009486|uniprot_115995|uniprot_046454|uniprot_092480,#EF7C12
uniprot_067085|uniprot_046454|uniprot_075413|phytozome_009486,#EF7C12
uniprot_046454|phytozome_009486,#EF7C12
uniprot_067085|uniprot_075413,#EF7C12
uniprot_023942|uniprot_048155,#EF7C12
uniprot_070374|phytozome_005862|uniprot_121251,#EF7C12
uniprot_070374|uniprot_121251,#EF7C12
uniprot_116942|uniprot_048124|phytozome_003371,#EF7C12
uniprot_048124|phytozome_003371,#EF7C12
uniprot_052269|tsa_008795,#EF7C12
tsa_015185|uniprot_067075|uniprot_068350,#EF7C12
tsa_015185|uniprot_068350,#EF7C12
tsa_016508|uniprot_012299|uniprot_007676|uniprot_031066|uniprot_002799|uniprot_124372|phytozome_000119,#EF7C12
tsa_016508|uniprot_012299|uniprot_007676|uniprot_031066|uniprot_002799|phytozome_000119,#EF7C12
uniprot_012299|tsa_016508|uniprot_002799,#EF7C12
uniprot_012299|uniprot_002799,#EF7C12
uniprot_007676|uniprot_031066|phytozome_000119,#EF7C12
uniprot_007676|phytozome_000119,#EF7C12
uniprot_067102|tsa_046352|uniprot_067092|phytozome_003421,#EF7C12
uniprot_067102|phytozome_003421,#EF7C12
mgnify_new_039795|mgnify_new_051454|tsa_020695,#EF7C12
mgnify_new_051454|tsa_020695,#EF7C12
bfd_095363|tsa_001859,#EF7C12
uniprot_009241|tsa_029184,#EF7C12
uniprot_079688|uniprot_060025|uniprot_071339|uniprot_061799|uniprot_071344|uniprot_050400|uniprot_060123|tsa_022929|tsa_034828,#EF7C12
uniprot_071339|tsa_022929|uniprot_050400|tsa_034828,#EF7C12
uniprot_050400|tsa_034828,#EF7C12
uniprot_071339|tsa_022929,#EF7C12
uniprot_079688|uniprot_060025|uniprot_061799|uniprot_071344|uniprot_060123,#EF7C12
uniprot_061799|uniprot_060123|uniprot_060025,#EF7C12
uniprot_061799|uniprot_060025,#EF7C12
uniprot_079688|uniprot_071344,#EF7C12
uniprot_071195|uniprot_079687,#EF7C12
tsa_036824|uniprot_057358|uniprot_111151|uniprot_046944|uniprot_033540|uniprot_050139|uniprot_015948|uniprot_025808|uniprot_040477|tsa_005107,#EF7C12
uniprot_025808|uniprot_057358|uniprot_046944,#EF7C12
uniprot_025808|uniprot_046944,#EF7C12
tsa_036824|uniprot_111151|uniprot_033540|uniprot_050139|uniprot_015948|uniprot_040477|tsa_005107,#EF7C12
tsa_036824|uniprot_111151|uniprot_033540|uniprot_050139|uniprot_015948|tsa_005107,#EF7C12
uniprot_033540|uniprot_050139|uniprot_111151|uniprot_015948,#EF7C12
uniprot_033540|uniprot_111151|uniprot_015948,#EF7C12
uniprot_111151|uniprot_015948,#EF7C12
tsa_036824|tsa_005107,#EF7C12
uniprot_121592|mgnify_new_042790|uniprot_115626,#EF7C12
uniprot_107546|uniprot_106770|uniprot_104588|uniprot_025147|uniprot_000852|uniprot_024595|uniprot_106944|uniprot_047497|uniprot_106933|uniprot_124746|uniprot_018185|tsa_026850|uniprot_105422,#EF7C12
uniprot_025147|uniprot_000852|uniprot_047497|uniprot_124746|uniprot_018185|tsa_026850|uniprot_105422,#EF7C12
uniprot_124746|uniprot_018185,#EF7C12
uniprot_000852|uniprot_025147|uniprot_047497|tsa_026850|uniprot_105422,#EF7C12
uniprot_000852|uniprot_047497,#EF7C12
uniprot_025147|tsa_026850|uniprot_105422,#EF7C12
uniprot_025147|uniprot_105422,#EF7C12
uniprot_104588|uniprot_107546|uniprot_106770|uniprot_024595|uniprot_106944|uniprot_106933,#EF7C12
uniprot_104588|uniprot_107546|uniprot_106770|uniprot_106944|uniprot_106933,#EF7C12
uniprot_106933|uniprot_106944|uniprot_104588|uniprot_106770,#EF7C12
uniprot_106933|uniprot_106944|uniprot_104588,#EF7C12
uniprot_106933|uniprot_106944,#EF7C12
tsa_011658|uniprot_029656|uniprot_110655,#EF7C12
uniprot_110655|uniprot_029656,#EF7C12
uniprot_029770|bfd_025943|uniprot_104314|bfd_004642|mgnify_new_044538|uniprot_054245,#EF7C12
uniprot_029770|bfd_025943|uniprot_104314|bfd_004642|mgnify_new_044538,#EF7C12
bfd_025943|bfd_004642|uniprot_029770|uniprot_104314,#EF7C12
bfd_025943|bfd_004642|uniprot_029770,#EF7C12
bfd_025943|uniprot_029770,#EF7C12
uniprot_105523|mgnify_new_006304|uniprot_107687,#EF7C12
uniprot_105523|uniprot_107687,#EF7C12
uniprot_092675|mgnify_new_050898|bfd_001677,#EF7C12
uniprot_092675|mgnify_new_050898,#EF7C12
bfd_024448|bfd_009108|mgnify_new_009685|uniprot_110823|bfd_002498|tsa_036659|mgnify_new_038107|uniprot_111431,#EF7C12
bfd_024448|bfd_009108|uniprot_110823|bfd_002498|mgnify_new_038107,#EF7C12
mgnify_new_038107|bfd_024448|bfd_009108,#EF7C12
mgnify_new_038107|bfd_009108,#EF7C12
bfd_002498|uniprot_110823,#EF7C12
mgnify_new_009685|tsa_036659|uniprot_111431,#EF7C12
mgnify_new_009685|uniprot_111431,#EF7C12
bfd_051702|uniprot_043139,#EF7C12
bfd_022572|bfd_016800|mgnify_new_061692|bfd_026504|bfd_040721|uniprot_027357|bfd_051952,#EF7C12
bfd_022572|bfd_040721|bfd_051952,#EF7C12
bfd_051952|bfd_040721,#EF7C12
bfd_016800|bfd_026504|mgnify_new_061692|uniprot_027357,#EF7C12
bfd_026504|uniprot_027357,#EF7C12
bfd_067214|bfd_014310|mgnify_new_049520|bfd_077090|bfd_012630|bfd_017434|bfd_015613|bfd_079215|bfd_030091|mgnify_new_003649|uniprot_093036|mgnify_new_049506|mgnify_new_042680|bfd_125151|uniprot_123792|mgnify_new_042965|bfd_016932|bfd_073692|mgnify_new_020163|bfd_001926|bfd_010854|mgnify_new_022666|bfd_017261|bfd_022985|bfd_018968|bfd_008269|uniprot_018397|mgnify_new_043207|uniprot_104647|mgnify_new_029558|mgnify_new_001437|bfd_013648|uniprot_051648|mgnify_new_002790|bfd_025668|mgnify_new_023890|mgnify_new_038502|bfd_016935|uniprot_264621|mgnify_new_045355|bfd_010022|bfd_040117|bfd_015624|bfd_048759|bfd_016623|bfd_015771|bfd_010221|bfd_045108|bfd_012214|uniprot_028968|bfd_014081|bfd_015615|bfd_018210|mgnify_new_019287|bfd_015716|bfd_005274|mgnify_new_018117|bfd_021610|bfd_009815,#EF7C12
bfd_015624|bfd_015771|bfd_012214|bfd_016932|bfd_017261|mgnify_new_020163|bfd_001926|bfd_025668|bfd_022985|mgnify_new_018117|bfd_018968|mgnify_new_043207|uniprot_104647,#EF7C12
bfd_015624|bfd_015771|bfd_017261|mgnify_new_020163|bfd_022985|mgnify_new_018117|mgnify_new_043207,#EF7C12
bfd_015771|bfd_017261|mgnify_new_020163|bfd_022985|mgnify_new_018117|mgnify_new_043207,#EF7C12
bfd_015771|mgnify_new_020163|bfd_022985|mgnify_new_018117|mgnify_new_043207,#EF7C12
bfd_015771|mgnify_new_020163|mgnify_new_018117|bfd_022985,#EF7C12
bfd_015771|mgnify_new_020163|mgnify_new_018117,#EF7C12
bfd_015771|mgnify_new_020163,#EF7C12
bfd_012214|bfd_016932|bfd_001926|bfd_025668|bfd_018968|uniprot_104647,#EF7C12
bfd_012214|bfd_016932|bfd_001926|bfd_025668|bfd_018968,#EF7C12
bfd_018968|bfd_012214|bfd_016932,#EF7C12
bfd_012214|bfd_018968,#EF7C12
bfd_001926|bfd_025668,#EF7C12
bfd_067214|bfd_014310|mgnify_new_049520|bfd_077090|bfd_012630|bfd_017434|bfd_015613|bfd_079215|bfd_030091|mgnify_new_003649|uniprot_093036|mgnify_new_049506|mgnify_new_042680|bfd_125151|uniprot_123792|mgnify_new_042965|bfd_073692|bfd_010854|mgnify_new_022666|bfd_008269|uniprot_018397|mgnify_new_029558|mgnify_new_001437|bfd_013648|uniprot_051648|mgnify_new_002790|mgnify_new_038502|mgnify_new_023890|bfd_016935|uniprot_264621|mgnify_new_045355|bfd_010022|bfd_040117|bfd_048759|bfd_016623|bfd_010221|bfd_045108|uniprot_028968|bfd_014081|bfd_015615|bfd_018210|mgnify_new_019287|bfd_015716|bfd_005274|bfd_021610|bfd_009815,#EF7C12
bfd_067214|bfd_014310|mgnify_new_049520|bfd_077090|bfd_012630|bfd_017434|bfd_015613|bfd_079215|bfd_030091|mgnify_new_003649|uniprot_093036|mgnify_new_049506|mgnify_new_042680|bfd_125151|uniprot_123792|mgnify_new_042965|bfd_073692|bfd_010854|mgnify_new_022666|bfd_008269|uniprot_018397|mgnify_new_029558|mgnify_new_001437|uniprot_051648|mgnify_new_002790|mgnify_new_038502|mgnify_new_023890|bfd_016935|uniprot_264621|mgnify_new_045355|bfd_010022|bfd_040117|bfd_048759|bfd_016623|bfd_010221|bfd_045108|uniprot_028968|bfd_014081|bfd_015615|bfd_018210|mgnify_new_019287|bfd_015716|bfd_005274|bfd_021610|bfd_009815,#EF7C12
bfd_067214|bfd_014310|mgnify_new_049520|bfd_077090|bfd_015613|bfd_079215|uniprot_093036|mgnify_new_049506|mgnify_new_042680|bfd_125151|uniprot_123792|mgnify_new_042965|bfd_010854|mgnify_new_022666|uniprot_018397|mgnify_new_029558|mgnify_new_001437|mgnify_new_002790|mgnify_new_023890|mgnify_new_045355|bfd_016623|bfd_010221|uniprot_028968|bfd_015615|bfd_018210|bfd_015716|bfd_009815,#EF7C12
uniprot_093036|bfd_016623|mgnify_new_049506|mgnify_new_042680|bfd_067214|bfd_014310|mgnify_new_001437|bfd_125151|mgnify_new_042965|bfd_077090|uniprot_123792|bfd_015613|bfd_015615|mgnify_new_022666|bfd_010854|bfd_018210|bfd_015716|uniprot_018397,#EF7C12
bfd_016623|mgnify_new_049506|mgnify_new_042680|bfd_067214|mgnify_new_001437|bfd_077090|mgnify_new_022666|uniprot_018397,#EF7C12
bfd_077090|uniprot_018397|bfd_016623,#EF7C12
uniprot_018397|bfd_077090,#EF7C12
bfd_067214|mgnify_new_049506|mgnify_new_042680|mgnify_new_001437|mgnify_new_022666,#EF7C12
mgnify_new_022666|bfd_067214|mgnify_new_042680,#EF7C12
bfd_067214|mgnify_new_042680,#EF7C12
uniprot_093036|bfd_014310|bfd_125151|uniprot_123792|mgnify_new_042965|bfd_015613|bfd_015615|bfd_010854|bfd_018210|bfd_015716,#EF7C12
uniprot_093036|bfd_014310|bfd_015613|bfd_015615|bfd_015716,#EF7C12
bfd_015716|bfd_015613|bfd_015615|bfd_014310,#EF7C12
bfd_015613|bfd_015615|bfd_014310,#EF7C12
bfd_015615|bfd_014310,#EF7C12
bfd_125151|uniprot_123792|mgnify_new_042965|bfd_010854|bfd_018210,#EF7C12
bfd_018210|uniprot_123792|bfd_010854|mgnify_new_042965,#EF7C12
bfd_018210|bfd_010854|mgnify_new_042965,#EF7C12
bfd_018210|mgnify_new_042965,#EF7C12
mgnify_new_029558|bfd_010221|mgnify_new_049520|uniprot_028968|mgnify_new_002790|mgnify_new_023890|bfd_079215|bfd_009815|mgnify_new_045355,#EF7C12
mgnify_new_029558|mgnify_new_049520|mgnify_new_002790|mgnify_new_023890|bfd_079215|bfd_009815|mgnify_new_045355,#EF7C12
mgnify_new_002790|mgnify_new_023890|mgnify_new_045355,#EF7C12
mgnify_new_002790|mgnify_new_023890,#EF7C12
bfd_079215|mgnify_new_049520|mgnify_new_029558,#EF7C12
uniprot_028968|bfd_010221,#EF7C12
bfd_010022|bfd_040117|bfd_048759|bfd_016935|bfd_045108|bfd_012630|uniprot_051648|bfd_008269|bfd_073692|bfd_017434|bfd_014081|mgnify_new_038502|mgnify_new_019287|bfd_030091|bfd_005274|mgnify_new_003649|bfd_021610|uniprot_264621,#EF7C12
bfd_040117|bfd_016935|bfd_045108,#EF7C12
bfd_040117|bfd_045108,#EF7C12
bfd_010022|bfd_048759|uniprot_051648|bfd_012630|bfd_008269|bfd_073692|bfd_017434|bfd_014081|mgnify_new_038502|mgnify_new_019287|bfd_030091|bfd_005274|mgnify_new_003649|bfd_021610|uniprot_264621,#EF7C12
bfd_073692|mgnify_new_003649|bfd_048759,#EF7C12
bfd_073692|bfd_048759,#EF7C12
bfd_010022|bfd_005274|uniprot_051648|bfd_012630|bfd_017434|bfd_014081|mgnify_new_038502|mgnify_new_019287|bfd_030091|bfd_008269|bfd_021610|uniprot_264621,#EF7C12
bfd_005274|bfd_017434|bfd_012630,#EF7C12
bfd_005274|bfd_012630,#EF7C12
uniprot_051648|bfd_030091|bfd_014081|mgnify_new_038502|mgnify_new_019287|uniprot_264621|bfd_008269|bfd_021610|bfd_010022,#EF7C12
bfd_014081|mgnify_new_019287|uniprot_264621|bfd_008269|bfd_021610|bfd_010022,#EF7C12
bfd_014081|uniprot_264621|bfd_008269|bfd_021610|bfd_010022,#EF7C12
bfd_010022|bfd_008269|uniprot_264621,#EF7C12
bfd_014081|bfd_021610,#EF7C12
bfd_030091|mgnify_new_038502|uniprot_051648,#EF7C12
bfd_030091|mgnify_new_038502,#EF7C12
uniprot_065402|mgnify_new_047646|bfd_016320|uniprot_035245|uniprot_084660|bfd_014082|mgnify_new_013362|bfd_024319|bfd_000907|bfd_128050|mgnify_new_021275|mgnify_new_045948|tsa_019589|mgnify_new_022761|bfd_011921|bfd_011353,#EF7C12
mgnify_new_047646|uniprot_035245|mgnify_new_013362|bfd_024319|mgnify_new_045948|tsa_019589|bfd_011921|bfd_011353,#EF7C12
mgnify_new_047646|mgnify_new_013362|tsa_019589|bfd_011921|bfd_011353,#EF7C12
mgnify_new_013362|bfd_011921|tsa_019589,#EF7C12
uniprot_035245|bfd_024319|mgnify_new_045948,#EF7C12
