DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0047573
uniprot_182237|uniprot_207578,#633372
bfd_129753|uniprot_243528|bfd_136234|uniprot_205117|mgnify_new_103800|bfd_138566|mgnify_new_190070|mgnify_new_172498|bfd_138567|bfd_129761|bfd_149206,#633372
bfd_129753|uniprot_243528|bfd_136234|uniprot_205117|mgnify_new_103800|bfd_138566|mgnify_new_190070|mgnify_new_172498|bfd_138567|bfd_129761,#633372
bfd_138566|bfd_138567|mgnify_new_190070,#633372
bfd_138566|mgnify_new_190070,#633372
bfd_129753|uniprot_243528|bfd_136234|uniprot_205117|mgnify_new_103800|mgnify_new_172498|bfd_129761,#633372
mgnify_new_103800|bfd_136234|mgnify_new_172498|bfd_129753,#633372
mgnify_new_103800|bfd_136234,#633372
bfd_129753|mgnify_new_172498,#633372
uniprot_243528|bfd_129761|uniprot_205117,#633372
bfd_129761|uniprot_205117,#633372
bfd_143823|bfd_134599|uniprot_190906|uniprot_204927|bfd_130106|bfd_130115|bfd_143780|mgnify_new_147305|bfd_144857|bfd_148488|bfd_140849|bfd_130116|uniprot_244540|mgnify_new_209619|mgnify_new_180606|uniprot_263229|bfd_130105|bfd_143801|bfd_145515|uniprot_245780|mgnify_new_103438,#633372
bfd_143823|mgnify_new_209619|bfd_148488|bfd_145515|bfd_130116|mgnify_new_180606|bfd_134599|uniprot_263229|uniprot_190906|bfd_130106|bfd_130115|mgnify_new_147305|bfd_130105|bfd_143801,#633372
bfd_143823|mgnify_new_209619|bfd_148488|bfd_145515|bfd_130116|mgnify_new_180606|uniprot_263229|uniprot_190906|bfd_130106|bfd_130115|mgnify_new_147305|bfd_130105|bfd_143801,#633372
bfd_143823|mgnify_new_209619|bfd_130116|mgnify_new_180606|bfd_130106|bfd_130115|mgnify_new_147305|bfd_130105|bfd_143801,#633372
bfd_143823|bfd_130116|mgnify_new_180606|bfd_130106|bfd_130115|mgnify_new_147305|bfd_130105|bfd_143801,#633372
bfd_130116|mgnify_new_180606|bfd_130106|bfd_130115|mgnify_new_147305|bfd_130105,#633372
mgnify_new_180606|bfd_130105|bfd_130106|bfd_130115,#633372
mgnify_new_180606|bfd_130115,#633372
bfd_130105|bfd_130106,#633372
bfd_130116|mgnify_new_147305,#633372
bfd_143823|bfd_143801,#633372
uniprot_263229|bfd_145515|uniprot_190906|bfd_148488,#633372
uniprot_263229|bfd_145515|uniprot_190906,#633372
uniprot_263229|bfd_145515,#633372
uniprot_244540|bfd_140849|uniprot_204927|bfd_143780|uniprot_245780|bfd_144857|mgnify_new_103438,#633372
uniprot_204927|bfd_140849|bfd_144857|bfd_143780,#633372
uniprot_204927|bfd_140849|bfd_143780,#633372
uniprot_204927|bfd_140849,#633372
uniprot_244540|uniprot_245780|mgnify_new_103438,#633372
uniprot_244540|uniprot_245780,#633372
bfd_138216|mgnify_new_095497|bfd_148435|mgnify_new_159732|mgnify_new_157173,#633372
bfd_148435|mgnify_new_159732|bfd_138216|mgnify_new_095497,#633372
mgnify_new_159732|bfd_138216|mgnify_new_095497,#633372
mgnify_new_159732|mgnify_new_095497,#633372
mgnify_new_190733|uniprot_235230|uniprot_254242|uniprot_236735|bfd_144786,#633372
bfd_144786|mgnify_new_190733|uniprot_236735,#633372
bfd_144786|mgnify_new_190733,#633372
uniprot_254242|uniprot_235230,#633372
bfd_182433|mgnify_new_151726|bfd_140377|uniprot_095839|uniprot_200834|mgnify_new_166123|uniprot_208198|bfd_138282|bfd_138248|mgnify_new_133222|bfd_143744|mgnify_new_093548|bfd_138417|uniprot_219625|uniprot_190634,#633372
bfd_182433|mgnify_new_151726|bfd_140377|uniprot_095839|uniprot_200834|mgnify_new_166123|uniprot_208198|mgnify_new_133222|bfd_143744|mgnify_new_093548,#633372
mgnify_new_151726|bfd_140377|uniprot_095839|uniprot_208198|bfd_143744,#633372
mgnify_new_151726|uniprot_095839|bfd_143744,#633372
bfd_140377|uniprot_208198,#633372
bfd_182433|uniprot_200834|mgnify_new_166123|mgnify_new_133222|mgnify_new_093548,#633372
mgnify_new_133222|mgnify_new_166123,#633372
uniprot_200834|bfd_182433|mgnify_new_093548,#633372
bfd_182433|mgnify_new_093548,#633372
bfd_138282|uniprot_190634|bfd_138417|uniprot_219625|bfd_138248,#633372
bfd_138417|uniprot_219625|bfd_138282|uniprot_190634,#633372
bfd_138417|uniprot_219625|uniprot_190634,#633372
uniprot_219625|uniprot_190634,#633372
mgnify_new_062530|bfd_148211|mgnify_new_091268|mgnify_new_133137|mgnify_new_079745|mgnify_new_133901|uniprot_188948|uniprot_251077|bfd_138422|uniprot_221281|mgnify_new_109889|uniprot_189561|bfd_142903|uniprot_197723|bfd_143625,#633372
mgnify_new_133901|uniprot_251077|bfd_138422|uniprot_221281|uniprot_189561,#633372
uniprot_251077|uniprot_221281|uniprot_189561,#633372
uniprot_251077|uniprot_221281,#633372
mgnify_new_133901|bfd_138422,#633372
mgnify_new_062530|bfd_148211|mgnify_new_091268|mgnify_new_133137|mgnify_new_079745|uniprot_188948|mgnify_new_109889|bfd_142903|uniprot_197723|bfd_143625,#633372
mgnify_new_062530|mgnify_new_133137|mgnify_new_109889|uniprot_197723|bfd_143625,#633372
bfd_143625|mgnify_new_109889,#633372
mgnify_new_062530|uniprot_197723|mgnify_new_133137,#633372
mgnify_new_062530|mgnify_new_133137,#633372
bfd_148211|mgnify_new_091268|mgnify_new_079745|uniprot_188948|bfd_142903,#633372
mgnify_new_079745|bfd_142903,#633372
bfd_148211|mgnify_new_091268|uniprot_188948,#633372
bfd_148211|mgnify_new_091268,#633372
bfd_138109|mgnify_new_202686|uniprot_236794|uniprot_206962|bfd_140843|uniprot_245819|uniprot_262387|uniprot_264876|mgnify_new_125042|mgnify_new_178573|mgnify_new_088633|mgnify_new_210567|mgnify_new_109874|uniprot_238243|mgnify_new_187452|mgnify_new_069929|bfd_156248|mgnify_new_094111|mgnify_new_140127|bfd_144820|mgnify_new_110876|mgnify_new_111721|mgnify_new_078933|mgnify_new_087111|mgnify_new_171911|uniprot_246296|uniprot_264806|bfd_134563|uniprot_253870|mgnify_new_195183|bfd_140527|bfd_029659|bfd_134569|mgnify_new_140634|uniprot_192606|mgnify_new_197988|mgnify_new_151521|mgnify_new_058172|bfd_144834|mgnify_new_151427|uniprot_222885|mgnify_new_137706|mgnify_new_198041|mgnify_new_127033|mgnify_new_134377|uniprot_243640|mgnify_new_090690|uniprot_200354|mgnify_new_167771|mgnify_new_184624|uniprot_190760|bfd_148221|uniprot_243527|bfd_138582|mgnify_new_202265|mgnify_new_192375|uniprot_245456|mgnify_new_135824|mgnify_new_181672|mgnify_new_074313|mgnify_new_064921|uniprot_247381|mgnify_new_189417|uniprot_183253|bfd_143253|mgnify_new_100365|mgnify_new_119708|mgnify_new_181490|tsa_034889|mgnify_new_096081|mgnify_new_071817|mgnify_new_103028|mgnify_new_148892|mgnify_new_173157|mgnify_new_175935|bfd_144843|uniprot_048818|uniprot_192578|uniprot_223228|mgnify_new_202846|mgnify_new_176273|mgnify_new_162021|bfd_138408|bfd_148260|bfd_144770|bfd_137675|uniprot_250393|uniprot_145327|bfd_134593|mgnify_new_202258|uniprot_231763|uniprot_207481|bfd_139986|uniprot_205242|mgnify_new_114712|uniprot_265211|uniprot_122625|mgnify_new_209331|mgnify_new_142053|uniprot_247260|bfd_145498|bfd_145517|mgnify_new_166733|mgnify_new_110598|uniprot_188090|bfd_165694|mgnify_new_065714|mgnify_new_105205|mgnify_new_103690|bfd_138425|uniprot_239699|mgnify_new_130552|bfd_134594|uniprot_172440|mgnify_new_185391|bfd_136263|bfd_144835|mgnify_new_168358|uniprot_245575|mgnify_new_060252|uniprot_107265|mgnify_new_190636|bfd_143761|uniprot_133137|uniprot_253892|bfd_143449|mgnify_new_158669|bfd_000026|mgnify_new_052888|mgnify_new_203183|uniprot_238161|uniprot_084843|uniprot_095104|bfd_135739|mgnify_new_143826|mgnify_new_071906|bfd_127078|mgnify_new_193513|mgnify_new_178627|mgnify_new_199764|mgnify_new_111739|mgnify_new_169517|bfd_138268|uniprot_036458|uniprot_245381|mgnify_new_137957|bfd_129764|mgnify_new_132776|bfd_138420|uniprot_246860|mgnify_new_055418|mgnify_new_090759|mgnify_new_202599|mgnify_new_121751|mgnify_new_119991|uniprot_221477|mgnify_new_176002|uniprot_236230|mgnify_new_127385|uniprot_220786|mgnify_new_178051|bfd_134585|mgnify_new_074399|bfd_134606|mgnify_new_106126|mgnify_new_117527|bfd_144771|mgnify_new_089564|mgnify_new_076244|bfd_144758|mgnify_new_125935|uniprot_220147|mgnify_new_175983|mgnify_new_190515|mgnify_new_184286|mgnify_new_137213|bfd_133361|mgnify_new_169679|uniprot_247210|mgnify_new_129459|uniprot_234427|mgnify_new_166249|bfd_134611|mgnify_new_153599|mgnify_new_078440|mgnify_new_097129|mgnify_new_065387|mgnify_new_070858|mgnify_new_152093|uniprot_229849|mgnify_new_073799|mgnify_new_202790|bfd_148189|bfd_134613|uniprot_192632|uniprot_250618|uniprot_247247|bfd_144774|uniprot_220665|uniprot_228580|uniprot_220539|mgnify_new_198689|mgnify_new_117851|mgnify_new_139842|uniprot_244081|mgnify_new_157997|bfd_129769|mgnify_new_153108|mgnify_new_132698|mgnify_new_069842|mgnify_new_105823|mgnify_new_111216|mgnify_new_198511|mgnify_new_115092|mgnify_new_061274|uniprot_236974|mgnify_new_097868|mgnify_new_134973|bfd_144747|mgnify_new_151599|bfd_147928,#633372
mgnify_new_117527|bfd_144771|mgnify_new_060252|uniprot_206962|mgnify_new_125935|mgnify_new_178573|mgnify_new_088633|mgnify_new_169679|uniprot_247210|uniprot_048818|mgnify_new_065387|mgnify_new_070858|bfd_148260|bfd_144770|bfd_138268|mgnify_new_132776|bfd_144774|uniprot_228580|uniprot_122625|mgnify_new_209331|mgnify_new_176002|mgnify_new_166733|bfd_147928|uniprot_239699,#633372
bfd_144770|mgnify_new_209331|mgnify_new_117527|bfd_144771|mgnify_new_060252|mgnify_new_132776|mgnify_new_176002|mgnify_new_070858|uniprot_228580|mgnify_new_166733|uniprot_239699|uniprot_122625|uniprot_247210,#633372
mgnify_new_209331|mgnify_new_117527|mgnify_new_070858|mgnify_new_166733|uniprot_239699|uniprot_122625|uniprot_247210,#633372
mgnify_new_209331|mgnify_new_070858|mgnify_new_117527,#633372
mgnify_new_070858|mgnify_new_117527,#633372
mgnify_new_166733|uniprot_239699|uniprot_122625|uniprot_247210,#633372
uniprot_239699|uniprot_122625,#633372
mgnify_new_166733|uniprot_247210,#633372
bfd_144771|mgnify_new_060252|mgnify_new_132776|mgnify_new_176002|uniprot_228580|bfd_144770,#633372
bfd_144771|mgnify_new_060252|mgnify_new_132776|mgnify_new_176002|bfd_144770,#633372
mgnify_new_132776|bfd_144770,#633372
bfd_144771|mgnify_new_060252|mgnify_new_176002,#633372
mgnify_new_060252|mgnify_new_176002,#633372
bfd_144774|mgnify_new_065387|uniprot_206962|mgnify_new_125935|bfd_138268|uniprot_048818|mgnify_new_088633|bfd_147928|mgnify_new_178573|mgnify_new_169679|bfd_148260,#633372
bfd_144774|mgnify_new_065387|uniprot_206962|bfd_147928|bfd_148260,#633372
bfd_147928|bfd_144774|bfd_148260,#633372
bfd_147928|bfd_148260,#633372
uniprot_206962|mgnify_new_065387,#633372
uniprot_048818|mgnify_new_125935|mgnify_new_088633|mgnify_new_178573|mgnify_new_169679|bfd_138268,#633372
uniprot_048818|mgnify_new_125935|mgnify_new_178573|mgnify_new_169679|bfd_138268,#633372
mgnify_new_178573|uniprot_048818|mgnify_new_169679|mgnify_new_125935,#633372
mgnify_new_178573|uniprot_048818|mgnify_new_125935,#633372
mgnify_new_178573|uniprot_048818,#633372
bfd_138109|mgnify_new_202686|uniprot_236794|bfd_140843|uniprot_245819|uniprot_262387|uniprot_264876|mgnify_new_125042|mgnify_new_109874|mgnify_new_210567|uniprot_238243|mgnify_new_187452|mgnify_new_069929|bfd_156248|mgnify_new_094111|mgnify_new_140127|bfd_144820|mgnify_new_110876|mgnify_new_111721|mgnify_new_078933|mgnify_new_087111|mgnify_new_171911|uniprot_246296|uniprot_264806|bfd_134563|uniprot_253870|mgnify_new_195183|bfd_140527|bfd_029659|bfd_134569|mgnify_new_140634|uniprot_192606|mgnify_new_197988|mgnify_new_151521|mgnify_new_058172|bfd_144834|mgnify_new_151427|uniprot_222885|mgnify_new_137706|mgnify_new_198041|mgnify_new_127033|mgnify_new_134377|uniprot_243640|mgnify_new_090690|uniprot_200354|mgnify_new_167771|mgnify_new_184624|uniprot_190760|bfd_148221|uniprot_243527|bfd_138582|mgnify_new_202265|mgnify_new_192375|uniprot_245456|mgnify_new_135824|mgnify_new_181672|mgnify_new_074313|mgnify_new_064921|uniprot_247381|mgnify_new_189417|uniprot_183253|bfd_143253|mgnify_new_100365|mgnify_new_119708|mgnify_new_181490|tsa_034889|mgnify_new_096081|mgnify_new_071817|mgnify_new_103028|mgnify_new_148892|mgnify_new_173157|mgnify_new_175935|bfd_144843|uniprot_192578|uniprot_223228|mgnify_new_202846|mgnify_new_176273|mgnify_new_162021|bfd_138408|bfd_137675|uniprot_250393|uniprot_145327|bfd_134593|mgnify_new_202258|uniprot_231763|uniprot_207481|bfd_139986|uniprot_205242|mgnify_new_114712|uniprot_265211|mgnify_new_142053|uniprot_247260|bfd_145498|bfd_145517|mgnify_new_110598|uniprot_188090|bfd_165694|mgnify_new_065714|mgnify_new_105205|mgnify_new_103690|bfd_138425|mgnify_new_130552|bfd_134594|uniprot_172440|mgnify_new_185391|bfd_136263|bfd_144835|mgnify_new_168358|uniprot_245575|uniprot_107265|mgnify_new_190636|bfd_143761|uniprot_133137|uniprot_253892|bfd_143449|mgnify_new_158669|bfd_000026|mgnify_new_052888|mgnify_new_203183|uniprot_238161|uniprot_084843|uniprot_095104|bfd_135739|mgnify_new_143826|mgnify_new_071906|bfd_127078|mgnify_new_193513|mgnify_new_178627|mgnify_new_199764|mgnify_new_111739|mgnify_new_169517|uniprot_036458|uniprot_245381|mgnify_new_137957|bfd_129764|uniprot_246860|bfd_138420|mgnify_new_055418|mgnify_new_090759|mgnify_new_202599|mgnify_new_121751|mgnify_new_119991|uniprot_221477|uniprot_236230|mgnify_new_127385|uniprot_220786|mgnify_new_178051|bfd_134585|mgnify_new_074399|bfd_134606|mgnify_new_106126|mgnify_new_089564|mgnify_new_076244|bfd_144758|uniprot_220147|mgnify_new_190515|mgnify_new_175983|mgnify_new_184286|mgnify_new_137213|bfd_133361|mgnify_new_129459|uniprot_234427|mgnify_new_166249|bfd_134611|mgnify_new_153599|mgnify_new_078440|mgnify_new_097129|mgnify_new_152093|uniprot_229849|mgnify_new_073799|mgnify_new_202790|bfd_148189|bfd_134613|uniprot_192632|uniprot_250618|uniprot_247247|uniprot_220665|uniprot_220539|mgnify_new_198689|mgnify_new_117851|mgnify_new_139842|uniprot_244081|mgnify_new_157997|bfd_129769|mgnify_new_153108|mgnify_new_132698|mgnify_new_069842|mgnify_new_105823|mgnify_new_111216|mgnify_new_198511|mgnify_new_115092|mgnify_new_061274|uniprot_236974|mgnify_new_097868|mgnify_new_134973|bfd_144747|mgnify_new_151599,#633372
bfd_138109|mgnify_new_202686|uniprot_236794|bfd_140843|uniprot_245819|uniprot_262387|uniprot_264876|mgnify_new_125042|mgnify_new_109874|mgnify_new_210567|uniprot_238243|mgnify_new_069929|bfd_156248|mgnify_new_094111|mgnify_new_140127|bfd_144820|mgnify_new_110876|mgnify_new_078933|mgnify_new_087111|mgnify_new_171911|uniprot_246296|uniprot_264806|bfd_134563|mgnify_new_195183|bfd_140527|bfd_029659|bfd_134569|uniprot_192606|mgnify_new_197988|mgnify_new_151521|mgnify_new_058172|bfd_144834|mgnify_new_151427|uniprot_222885|mgnify_new_137706|mgnify_new_198041|mgnify_new_134377|uniprot_243640|mgnify_new_090690|uniprot_200354|mgnify_new_167771|uniprot_190760|bfd_148221|uniprot_243527|bfd_138582|mgnify_new_202265|mgnify_new_192375|uniprot_245456|mgnify_new_181672|mgnify_new_074313|mgnify_new_064921|uniprot_247381|mgnify_new_189417|uniprot_183253|bfd_143253|mgnify_new_100365|mgnify_new_119708|mgnify_new_181490|mgnify_new_096081|mgnify_new_071817|mgnify_new_103028|mgnify_new_148892|mgnify_new_173157|uniprot_192578|uniprot_223228|mgnify_new_202846|mgnify_new_176273|mgnify_new_162021|bfd_138408|bfd_137675|uniprot_250393|uniprot_145327|bfd_134593|mgnify_new_202258|uniprot_231763|uniprot_207481|bfd_139986|uniprot_205242|mgnify_new_114712|uniprot_265211|mgnify_new_142053|uniprot_247260|bfd_145498|bfd_145517|mgnify_new_110598|uniprot_188090|bfd_165694|mgnify_new_065714|mgnify_new_105205|mgnify_new_103690|bfd_138425|mgnify_new_130552|bfd_134594|uniprot_172440|mgnify_new_185391|bfd_136263|bfd_144835|mgnify_new_168358|uniprot_245575|uniprot_107265|mgnify_new_190636|bfd_143761|uniprot_133137|uniprot_253892|mgnify_new_158669|bfd_000026|mgnify_new_052888|uniprot_238161|uniprot_084843|uniprot_095104|bfd_135739|mgnify_new_143826|mgnify_new_071906|bfd_127078|mgnify_new_193513|mgnify_new_178627|mgnify_new_199764|mgnify_new_111739|mgnify_new_169517|uniprot_245381|mgnify_new_137957|bfd_129764|uniprot_246860|bfd_138420|mgnify_new_090759|mgnify_new_202599|mgnify_new_121751|mgnify_new_119991|uniprot_221477|uniprot_236230|uniprot_220786|mgnify_new_178051|bfd_134585|mgnify_new_074399|bfd_134606|mgnify_new_106126|mgnify_new_089564|mgnify_new_076244|bfd_144758|uniprot_220147|mgnify_new_190515|mgnify_new_175983|mgnify_new_184286|mgnify_new_137213|bfd_133361|mgnify_new_129459|uniprot_234427|mgnify_new_166249|bfd_134611|mgnify_new_153599|mgnify_new_078440|mgnify_new_097129|mgnify_new_152093|uniprot_229849|mgnify_new_073799|mgnify_new_202790|bfd_148189|bfd_134613|uniprot_192632|uniprot_250618|uniprot_247247|uniprot_220539|mgnify_new_117851|uniprot_244081|bfd_129769|mgnify_new_153108|mgnify_new_132698|mgnify_new_069842|mgnify_new_105823|mgnify_new_111216|mgnify_new_198511|mgnify_new_115092|mgnify_new_061274|uniprot_236974|mgnify_new_097868|mgnify_new_134973|bfd_144747|mgnify_new_151599,#633372
mgnify_new_202686|uniprot_236794|bfd_140843|uniprot_245819|uniprot_262387|uniprot_264876|mgnify_new_210567|mgnify_new_069929|bfd_156248|mgnify_new_094111|mgnify_new_140127|bfd_144820|mgnify_new_110876|mgnify_new_078933|mgnify_new_087111|mgnify_new_171911|uniprot_246296|uniprot_264806|bfd_134563|bfd_140527|bfd_029659|bfd_134569|uniprot_192606|mgnify_new_197988|mgnify_new_058172|bfd_144834|mgnify_new_151427|uniprot_222885|mgnify_new_137706|mgnify_new_198041|mgnify_new_134377|uniprot_243640|mgnify_new_090690|uniprot_200354|mgnify_new_167771|uniprot_190760|bfd_148221|uniprot_243527|bfd_138582|mgnify_new_202265|mgnify_new_192375|uniprot_245456|mgnify_new_181672|mgnify_new_064921|uniprot_247381|mgnify_new_189417|uniprot_183253|bfd_143253|mgnify_new_100365|mgnify_new_119708|mgnify_new_181490|mgnify_new_096081|mgnify_new_103028|mgnify_new_148892|mgnify_new_173157|uniprot_192578|uniprot_223228|mgnify_new_202846|mgnify_new_176273|mgnify_new_162021|bfd_138408|bfd_137675|uniprot_250393|uniprot_145327|mgnify_new_202258|uniprot_231763|uniprot_207481|uniprot_205242|mgnify_new_114712|uniprot_265211|mgnify_new_142053|uniprot_247260|bfd_145498|bfd_145517|mgnify_new_110598|uniprot_188090|bfd_165694|mgnify_new_065714|mgnify_new_105205|mgnify_new_103690|bfd_138425|uniprot_172440|mgnify_new_185391|bfd_136263|bfd_144835|mgnify_new_168358|uniprot_245575|uniprot_107265|mgnify_new_190636|bfd_143761|uniprot_133137|uniprot_253892|mgnify_new_158669|mgnify_new_052888|uniprot_238161|uniprot_095104|bfd_135739|mgnify_new_143826|mgnify_new_071906|bfd_127078|mgnify_new_193513|mgnify_new_178627|mgnify_new_199764|mgnify_new_111739|uniprot_245381|mgnify_new_137957|bfd_129764|uniprot_246860|bfd_138420|mgnify_new_090759|mgnify_new_202599|mgnify_new_121751|mgnify_new_119991|uniprot_221477|uniprot_236230|uniprot_220786|mgnify_new_178051|bfd_134585|mgnify_new_074399|mgnify_new_106126|mgnify_new_089564|mgnify_new_076244|bfd_144758|uniprot_220147|mgnify_new_190515|mgnify_new_175983|mgnify_new_184286|mgnify_new_137213|bfd_133361|mgnify_new_129459|uniprot_234427|mgnify_new_166249|bfd_134611|mgnify_new_153599|mgnify_new_078440|mgnify_new_097129|mgnify_new_152093|uniprot_229849|mgnify_new_202790|bfd_134613|uniprot_192632|uniprot_250618|uniprot_247247|uniprot_220539|mgnify_new_117851|uniprot_244081|bfd_129769|mgnify_new_153108|mgnify_new_132698|mgnify_new_069842|mgnify_new_105823|mgnify_new_111216|mgnify_new_198511|mgnify_new_115092|mgnify_new_061274|uniprot_236974|mgnify_new_097868|mgnify_new_134973|bfd_144747|mgnify_new_151599,#633372
mgnify_new_202686|uniprot_236794|uniprot_262387|mgnify_new_210567|mgnify_new_069929|bfd_156248|mgnify_new_094111|mgnify_new_140127|mgnify_new_078933|mgnify_new_171911|uniprot_246296|bfd_029659|bfd_134569|mgnify_new_058172|mgnify_new_151427|uniprot_222885|mgnify_new_137706|mgnify_new_198041|uniprot_243640|mgnify_new_090690|mgnify_new_167771|uniprot_190760|bfd_148221|uniprot_243527|bfd_138582|mgnify_new_202265|mgnify_new_192375|uniprot_245456|mgnify_new_064921|uniprot_247381|mgnify_new_189417|uniprot_183253|bfd_143253|mgnify_new_100365|mgnify_new_181490|mgnify_new_096081|mgnify_new_103028|uniprot_192578|uniprot_223228|mgnify_new_202846|uniprot_250393|mgnify_new_202258|uniprot_231763|uniprot_207481|uniprot_205242|mgnify_new_114712|uniprot_265211|mgnify_new_142053|uniprot_247260|bfd_145498|bfd_145517|mgnify_new_110598|uniprot_188090|bfd_165694|mgnify_new_103690|bfd_138425|uniprot_172440|mgnify_new_185391|bfd_136263|uniprot_245575|uniprot_107265|mgnify_new_190636|bfd_143761|mgnify_new_158669|uniprot_238161|uniprot_095104|bfd_135739|mgnify_new_143826|mgnify_new_071906|bfd_127078|mgnify_new_193513|mgnify_new_178627|mgnify_new_199764|uniprot_245381|mgnify_new_137957|bfd_129764|mgnify_new_090759|mgnify_new_202599|mgnify_new_119991|uniprot_236230|uniprot_220786|bfd_134585|mgnify_new_106126|mgnify_new_089564|mgnify_new_076244|bfd_144758|uniprot_220147|mgnify_new_175983|mgnify_new_184286|mgnify_new_137213|bfd_133361|mgnify_new_129459|uniprot_234427|mgnify_new_166249|bfd_134611|mgnify_new_153599|mgnify_new_078440|mgnify_new_152093|bfd_134613|uniprot_250618|uniprot_247247|uniprot_220539|bfd_129769|mgnify_new_153108|mgnify_new_132698|mgnify_new_069842|mgnify_new_198511|mgnify_new_115092|uniprot_236974|mgnify_new_097868|bfd_144747,#633372
mgnify_new_202686|uniprot_236794|uniprot_262387|mgnify_new_210567|mgnify_new_069929|bfd_156248|mgnify_new_094111|mgnify_new_140127|mgnify_new_078933|mgnify_new_171911|uniprot_246296|bfd_029659|bfd_134569|mgnify_new_058172|mgnify_new_151427|uniprot_222885|mgnify_new_137706|mgnify_new_198041|uniprot_243640|mgnify_new_090690|mgnify_new_167771|uniprot_190760|bfd_148221|uniprot_243527|bfd_138582|mgnify_new_202265|mgnify_new_192375|uniprot_245456|mgnify_new_064921|uniprot_247381|mgnify_new_189417|uniprot_183253|bfd_143253|mgnify_new_100365|mgnify_new_181490|mgnify_new_096081|mgnify_new_103028|uniprot_192578|uniprot_223228|mgnify_new_202846|uniprot_250393|uniprot_231763|uniprot_207481|uniprot_205242|mgnify_new_114712|uniprot_265211|mgnify_new_142053|uniprot_247260|bfd_145498|bfd_145517|mgnify_new_110598|uniprot_188090|bfd_165694|mgnify_new_103690|bfd_138425|uniprot_172440|mgnify_new_185391|uniprot_245575|uniprot_107265|mgnify_new_190636|bfd_143761|mgnify_new_158669|uniprot_238161|uniprot_095104|bfd_135739|mgnify_new_143826|mgnify_new_071906|bfd_127078|mgnify_new_193513|mgnify_new_178627|mgnify_new_199764|uniprot_245381|mgnify_new_137957|bfd_129764|mgnify_new_090759|mgnify_new_202599|mgnify_new_119991|uniprot_220786|bfd_134585|mgnify_new_106126|mgnify_new_089564|mgnify_new_076244|bfd_144758|uniprot_220147|mgnify_new_175983|mgnify_new_184286|mgnify_new_137213|bfd_133361|mgnify_new_129459|uniprot_234427|mgnify_new_166249|bfd_134611|mgnify_new_153599|mgnify_new_152093|bfd_134613|uniprot_250618|uniprot_247247|uniprot_220539|bfd_129769|mgnify_new_153108|mgnify_new_132698|mgnify_new_069842|mgnify_new_198511|mgnify_new_115092|uniprot_236974|mgnify_new_097868|bfd_144747,#633372
mgnify_new_069929|bfd_145498|mgnify_new_184286|mgnify_new_178627|bfd_148221|uniprot_238161,#633372
bfd_145498|mgnify_new_184286|mgnify_new_178627|bfd_148221|uniprot_238161,#633372
bfd_148221|mgnify_new_184286|mgnify_new_178627|uniprot_238161,#633372
bfd_148221|mgnify_new_178627,#633372
mgnify_new_184286|uniprot_238161,#633372
mgnify_new_202686|uniprot_236794|uniprot_262387|mgnify_new_210567|bfd_156248|mgnify_new_094111|mgnify_new_140127|mgnify_new_078933|mgnify_new_171911|uniprot_246296|bfd_029659|bfd_134569|mgnify_new_058172|mgnify_new_151427|uniprot_222885|mgnify_new_137706|mgnify_new_198041|uniprot_243640|mgnify_new_090690|mgnify_new_167771|uniprot_190760|uniprot_243527|bfd_138582|mgnify_new_202265|mgnify_new_192375|uniprot_245456|mgnify_new_064921|uniprot_247381|mgnify_new_189417|uniprot_183253|bfd_143253|mgnify_new_100365|mgnify_new_181490|mgnify_new_096081|mgnify_new_103028|uniprot_192578|uniprot_223228|mgnify_new_202846|uniprot_250393|uniprot_231763|uniprot_207481|uniprot_205242|mgnify_new_114712|uniprot_265211|mgnify_new_142053|uniprot_247260|bfd_145517|mgnify_new_110598|uniprot_188090|bfd_165694|mgnify_new_103690|bfd_138425|uniprot_172440|mgnify_new_185391|uniprot_245575|uniprot_107265|mgnify_new_190636|bfd_143761|mgnify_new_158669|uniprot_095104|bfd_135739|mgnify_new_143826|mgnify_new_071906|bfd_127078|mgnify_new_193513|mgnify_new_199764|uniprot_245381|mgnify_new_137957|bfd_129764|mgnify_new_090759|mgnify_new_202599|mgnify_new_119991|uniprot_220786|bfd_134585|mgnify_new_106126|mgnify_new_089564|mgnify_new_076244|bfd_144758|uniprot_220147|mgnify_new_175983|mgnify_new_137213|bfd_133361|mgnify_new_129459|uniprot_234427|mgnify_new_166249|bfd_134611|mgnify_new_153599|mgnify_new_152093|bfd_134613|uniprot_250618|uniprot_247247|uniprot_220539|bfd_129769|mgnify_new_153108|mgnify_new_132698|mgnify_new_069842|mgnify_new_198511|mgnify_new_115092|uniprot_236974|mgnify_new_097868|bfd_144747,#633372
