DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF19086
uniprot_022703|uniprot_126048|uniprot_126417,#009F3F
uniprot_126048|uniprot_126417,#009F3F
uniprot_015244|uniprot_067632,#009F3F
uniprot_020381|uniprot_057413|uniprot_071050|uniprot_049817|bfd_012583|uniprot_126450|uniprot_117429|uniprot_072315|uniprot_019946|uniprot_117597|uniprot_068499|uniprot_029110|uniprot_009789|uniprot_088283|uniprot_096299|uniprot_117556,#009F3F
uniprot_020381|uniprot_071050|uniprot_049817|bfd_012583|uniprot_117429|uniprot_072315|uniprot_019946|uniprot_117597|uniprot_029110|uniprot_009789|uniprot_088283|uniprot_096299|uniprot_117556,#009F3F
uniprot_020381|uniprot_071050,#009F3F
uniprot_049817|bfd_012583|uniprot_117429|uniprot_019946|uniprot_072315|uniprot_117597|uniprot_029110|uniprot_009789|uniprot_088283|uniprot_096299|uniprot_117556,#009F3F
uniprot_096299|uniprot_117429,#009F3F
uniprot_049817|bfd_012583|uniprot_019946|uniprot_072315|uniprot_117597|uniprot_029110|uniprot_009789|uniprot_088283|uniprot_117556,#009F3F
uniprot_049817|bfd_012583|uniprot_019946|uniprot_072315|uniprot_117597|uniprot_029110|uniprot_009789|uniprot_117556,#009F3F
uniprot_049817|bfd_012583|uniprot_072315|uniprot_019946|uniprot_117597|uniprot_029110|uniprot_117556,#009F3F
uniprot_049817|bfd_012583|uniprot_072315|uniprot_019946|uniprot_029110|uniprot_117556,#009F3F
uniprot_117556|uniprot_072315|uniprot_019946,#009F3F
uniprot_117556|uniprot_019946,#009F3F
uniprot_049817|bfd_012583|uniprot_029110,#009F3F
bfd_012583|uniprot_029110,#009F3F
uniprot_068499|uniprot_126450|uniprot_057413,#009F3F
uniprot_126450|uniprot_057413,#009F3F
uniprot_060570|bfd_014157|uniprot_067299|uniprot_076184|uniprot_118129,#009F3F
uniprot_067299|bfd_014157,#009F3F
uniprot_060570|uniprot_118129|uniprot_076184,#009F3F
uniprot_060570|uniprot_076184,#009F3F
uniprot_075451|uniprot_106417|tsa_013631|bfd_147381|uniprot_075473|tsa_001955|uniprot_084192|uniprot_119308|bfd_015887|bfd_040053|uniprot_089899|uniprot_117978|uniprot_091489,#009F3F
uniprot_075451|uniprot_106417|tsa_013631|bfd_147381|uniprot_075473|tsa_001955|uniprot_084192|uniprot_119308|bfd_015887|uniprot_089899|uniprot_117978|uniprot_091489,#009F3F
uniprot_089899|bfd_015887,#009F3F
uniprot_075451|uniprot_106417|tsa_013631|bfd_147381|uniprot_075473|tsa_001955|uniprot_084192|uniprot_119308|uniprot_117978|uniprot_091489,#009F3F
uniprot_075451|uniprot_106417|tsa_013631|bfd_147381|uniprot_075473|tsa_001955|uniprot_084192|uniprot_117978|uniprot_091489,#009F3F
uniprot_075451|uniprot_106417|tsa_013631|bfd_147381|uniprot_075473|tsa_001955|uniprot_117978|uniprot_091489,#009F3F
uniprot_106417|tsa_013631|uniprot_075473|bfd_147381,#009F3F
tsa_013631|bfd_147381,#009F3F
uniprot_106417|uniprot_075473,#009F3F
uniprot_075451|tsa_001955|uniprot_117978|uniprot_091489,#009F3F
uniprot_075451|tsa_001955|uniprot_117978,#009F3F
tsa_001955|uniprot_117978,#009F3F
uniprot_041260|bfd_047562|uniprot_125718|uniprot_037463|uniprot_076610|uniprot_031837|bfd_013793,#009F3F
uniprot_125718|uniprot_041260|bfd_013793|uniprot_037463,#009F3F
uniprot_125718|uniprot_037463|bfd_013793,#009F3F
uniprot_125718|bfd_013793,#009F3F
uniprot_076610|bfd_047562|uniprot_031837,#009F3F
bfd_047562|uniprot_031837,#009F3F
uniprot_032639|uniprot_007139|bfd_088803,#009F3F
uniprot_032639|bfd_088803,#009F3F
uniprot_126775|uniprot_035023,#009F3F
uniprot_117677|uniprot_112375|uniprot_053971|uniprot_068250|uniprot_027374|uniprot_059233,#009F3F
uniprot_117677|uniprot_027374|uniprot_068250,#009F3F
uniprot_117677|uniprot_068250,#009F3F
uniprot_112375|uniprot_053971|uniprot_059233,#009F3F
uniprot_053971|uniprot_059233,#009F3F
mgnify_new_017107|bfd_035137|uniprot_097951,#009F3F
uniprot_006631|uniprot_048500|uniprot_023739,#009F3F
uniprot_006631|uniprot_023739,#009F3F
bfd_088806|uniprot_064322|bfd_026321|bfd_088812|uniprot_070217|uniprot_039247|bfd_089510|bfd_088821|bfd_011685|bfd_026316|uniprot_065059,#009F3F
bfd_088806|bfd_026321|bfd_088812|uniprot_070217|uniprot_039247|bfd_089510|bfd_088821|bfd_011685|uniprot_065059,#009F3F
bfd_088806|bfd_026321|uniprot_070217|bfd_088821|bfd_011685|uniprot_065059,#009F3F
bfd_088806|bfd_026321|uniprot_070217|bfd_088821|uniprot_065059,#009F3F
uniprot_070217|bfd_088806|bfd_088821|bfd_026321,#009F3F
bfd_088821|bfd_026321,#009F3F
uniprot_070217|bfd_088806,#009F3F
uniprot_039247|bfd_089510|bfd_088812,#009F3F
bfd_089510|bfd_088812,#009F3F
bfd_026316|uniprot_064322,#009F3F
uniprot_101864|phytozome_004539|uniprot_051726,#009F3F
phytozome_004539|uniprot_051726,#009F3F
bfd_010204|uniprot_039795|uniprot_054114,#009F3F
uniprot_039795|uniprot_054114,#009F3F
uniprot_074773|bfd_050714|uniprot_035883|uniprot_029635,#009F3F
uniprot_074773|bfd_050714,#009F3F
uniprot_035883|uniprot_029635,#009F3F
mgnify_new_038176|tsa_010258|uniprot_036972,#009F3F
uniprot_036972|tsa_010258,#009F3F
mgnify_new_022577|uniprot_006953,#009F3F
bfd_011573|uniprot_153720|bfd_055424,#009F3F
uniprot_243035|uniprot_092988,#009F3F
bfd_013066|phytozome_008656|phytozome_008674,#009F3F
phytozome_008656|phytozome_008674,#009F3F
uniprot_072956|mgnify_new_039448|bfd_000133|uniprot_018024|uniprot_057919|bfd_050486,#009F3F
uniprot_072956|mgnify_new_039448|bfd_000133|uniprot_018024|uniprot_057919,#009F3F
mgnify_new_039448|uniprot_018024|uniprot_072956,#009F3F
uniprot_018024|uniprot_072956,#009F3F
bfd_000133|uniprot_057919,#009F3F
uniprot_080696|uniprot_029064|bfd_066877,#009F3F
uniprot_095070|onekp_000702|mgnify_new_001745,#009F3F
bfd_000363|mgnify_new_029439|mgnify_new_029566,#009F3F
mgnify_new_029566|mgnify_new_029439,#009F3F
uniprot_046980|bfd_001129|tsa_035136|onekp_007411|uniprot_249910|tsa_044422|onekp_010061,#009F3F
tsa_035136|onekp_007411|uniprot_249910|tsa_044422|onekp_010061,#009F3F
tsa_035136|tsa_044422|onekp_010061,#009F3F
mgnify_new_002901|tsa_005533|tsa_016233|tsa_026385|tsa_026398|tsa_026402|tsa_026382|tsa_026416|tsa_026389,#009F3F
tsa_005533|tsa_016233|tsa_026385|tsa_026398|tsa_026402|tsa_026382|tsa_026416|tsa_026389,#009F3F
tsa_016233|tsa_026385|tsa_026398|tsa_026402|tsa_026382|tsa_026416|tsa_026389,#009F3F
tsa_026402|tsa_026382,#009F3F
tsa_016233|tsa_026385|tsa_026398|tsa_026416|tsa_026389,#009F3F
tsa_016233|tsa_026385|tsa_026389,#009F3F
tsa_026389|tsa_026385,#009F3F
tsa_026398|tsa_026416,#009F3F
mgnify_new_158512|tsa_010155|tsa_010132,#009F3F
uniprot_121822|uniprot_122182|uniprot_034940|uniprot_103181|uniprot_118357,#009F3F
uniprot_118357|uniprot_122182|uniprot_034940|uniprot_121822,#009F3F
uniprot_118357|uniprot_034940,#009F3F
uniprot_122182|uniprot_121822,#009F3F
uniprot_007060|bfd_160093|uniprot_081843|uniprot_040696|uniprot_051273|tsa_000600,#009F3F
uniprot_007060|bfd_160093|uniprot_081843|uniprot_040696|uniprot_051273,#009F3F
uniprot_081843|bfd_160093|uniprot_051273|uniprot_040696,#009F3F
uniprot_081843|bfd_160093|uniprot_051273,#009F3F
bfd_160093|uniprot_051273,#009F3F
uniprot_122953|uniprot_121710|uniprot_057267,#009F3F
uniprot_044662|uniprot_026275|uniprot_024770|bfd_190494|uniprot_057584|uniprot_218039,#009F3F
uniprot_044662|uniprot_024770|bfd_190494|uniprot_057584|uniprot_218039,#009F3F
bfd_190494|uniprot_024770|uniprot_218039|uniprot_044662,#009F3F
bfd_190494|uniprot_024770|uniprot_218039,#009F3F
bfd_190494|uniprot_218039,#009F3F
uniprot_098373|uniprot_090927|uniprot_095108|uniprot_085204|uniprot_057443|uniprot_057406|uniprot_057397|uniprot_101601|uniprot_081856|uniprot_095348|uniprot_057503|uniprot_010416|uniprot_020757|uniprot_101663|bfd_003413|uniprot_098871|uniprot_111424|uniprot_057596|uniprot_057381|uniprot_024632,#009F3F
uniprot_098373|uniprot_090927|uniprot_095108|uniprot_085204|uniprot_057443|uniprot_057406|uniprot_057397|uniprot_101601|uniprot_081856|uniprot_095348|uniprot_057503|uniprot_010416|uniprot_020757|uniprot_101663|bfd_003413|uniprot_098871|uniprot_057596|uniprot_057381|uniprot_024632,#009F3F
uniprot_081856|uniprot_057596|bfd_003413|uniprot_095348|uniprot_098373|uniprot_057503|uniprot_095108|uniprot_010416|uniprot_057381|uniprot_085204|uniprot_024632|uniprot_057443|uniprot_057406|uniprot_020757|uniprot_057397|uniprot_101601,#009F3F
uniprot_010416|bfd_003413,#009F3F
uniprot_081856|uniprot_057596|uniprot_095348|uniprot_098373|uniprot_057503|uniprot_095108|uniprot_057381|uniprot_085204|uniprot_024632|uniprot_057443|uniprot_057406|uniprot_020757|uniprot_057397|uniprot_101601,#009F3F
uniprot_081856|uniprot_057596|uniprot_095348|uniprot_098373|uniprot_057503|uniprot_095108|uniprot_057381|uniprot_024632|uniprot_057443|uniprot_057406|uniprot_020757|uniprot_057397,#009F3F
uniprot_081856|uniprot_057596|uniprot_095348|uniprot_098373|uniprot_057503|uniprot_095108|uniprot_057381|uniprot_057443|uniprot_057406|uniprot_020757|uniprot_057397,#009F3F
uniprot_057596|uniprot_095348|uniprot_098373|uniprot_057503|uniprot_095108|uniprot_057381|uniprot_057443|uniprot_057406|uniprot_057397,#009F3F
uniprot_057397|uniprot_057503|uniprot_095108|uniprot_057381,#009F3F
uniprot_057397|uniprot_095108,#009F3F
uniprot_057503|uniprot_057381,#009F3F
uniprot_057596|uniprot_095348|uniprot_098373|uniprot_057443|uniprot_057406,#009F3F
uniprot_098373|uniprot_057596|uniprot_057443|uniprot_057406,#009F3F
uniprot_057596|uniprot_057443|uniprot_057406,#009F3F
uniprot_057596|uniprot_057406,#009F3F
uniprot_101663|uniprot_090927|uniprot_098871,#009F3F
tsa_017490|tsa_017480|tsa_017488,#009F3F
tsa_014687|tsa_014585|bfd_008612|uniprot_083785,#009F3F
tsa_014687|uniprot_083785,#009F3F
uniprot_044695|mgnify_new_039988|tsa_000608,#009F3F
uniprot_008802|uniprot_063263|uniprot_008844|uniprot_063292,#009F3F
uniprot_008802|uniprot_008844|uniprot_063292,#009F3F
uniprot_197109|tsa_027279|uniprot_063275,#009F3F
uniprot_197109|uniprot_063275,#009F3F
uniprot_019004|uniprot_040121|uniprot_040306,#009F3F
uniprot_040121|uniprot_040306,#009F3F
uniprot_085391|uniprot_098865|uniprot_057577|tsa_003042,#009F3F
tsa_003042|uniprot_098865|uniprot_057577,#009F3F
uniprot_085437|uniprot_064125|tsa_011665,#009F3F
uniprot_064125|tsa_011665,#009F3F
uniprot_064089|uniprot_101660|tsa_037644|uniprot_064136|uniprot_017792|uniprot_064097|tsa_018768|tsa_021139|uniprot_017805|tsa_021135|tsa_018745|tsa_019679|uniprot_041240,#009F3F
uniprot_064089|uniprot_064136|uniprot_017792|uniprot_064097|uniprot_017805|uniprot_041240,#009F3F
uniprot_041240|uniprot_017792|uniprot_017805,#009F3F
uniprot_017792|uniprot_017805,#009F3F
uniprot_064089|uniprot_064136|uniprot_064097,#009F3F
uniprot_064136|uniprot_064097,#009F3F
uniprot_101660|tsa_037644|tsa_018768|tsa_021139|tsa_021135|tsa_018745|tsa_019679,#009F3F
tsa_037644|tsa_018768|tsa_021139|tsa_021135|tsa_018745,#009F3F
tsa_021135|tsa_018768,#009F3F
tsa_037644|tsa_018745|tsa_021139,#009F3F
uniprot_113580|uniprot_018104|uniprot_018015|uniprot_110496,#009F3F
uniprot_113580|uniprot_018104|uniprot_018015,#009F3F
uniprot_018104|uniprot_018015,#009F3F
uniprot_072710|mgnify_new_029968|uniprot_099088|tsa_021120|uniprot_067801|uniprot_085981|uniprot_084867|tsa_023395|uniprot_012374|uniprot_107625|uniprot_098472|uniprot_084285|uniprot_060964|mgnify_new_050583|uniprot_122284|uniprot_012363|tsa_037645|tsa_018742|uniprot_067777|uniprot_024902|tsa_023389|uniprot_085850|uniprot_018035,#009F3F
tsa_037645|tsa_018742|uniprot_085850|tsa_021120|uniprot_098472|uniprot_084867|uniprot_018035|uniprot_084285,#009F3F
tsa_037645|tsa_018742|tsa_021120|uniprot_098472|uniprot_018035,#009F3F
tsa_037645|uniprot_018035|uniprot_098472,#009F3F
tsa_037645|uniprot_098472,#009F3F
uniprot_072710|mgnify_new_029968|uniprot_067777|uniprot_024902|uniprot_060964|tsa_023389|uniprot_012374|uniprot_099088|mgnify_new_050583|uniprot_122284|uniprot_107625|uniprot_012363|uniprot_067801|uniprot_085981|tsa_023395,#009F3F
uniprot_072710|mgnify_new_029968|uniprot_067777|uniprot_024902|tsa_023389|mgnify_new_050583|uniprot_122284|uniprot_107625|uniprot_067801|tsa_023395,#009F3F
uniprot_072710|mgnify_new_029968|uniprot_067777|tsa_023389|mgnify_new_050583|uniprot_122284|uniprot_107625|uniprot_067801|tsa_023395,#009F3F
uniprot_072710|uniprot_067777|tsa_023389|uniprot_122284|uniprot_067801|tsa_023395,#009F3F
uniprot_122284|uniprot_072710,#009F3F
uniprot_067777|tsa_023389|tsa_023395|uniprot_067801,#009F3F
uniprot_067777|uniprot_067801,#009F3F
uniprot_060964|uniprot_012374|uniprot_099088|uniprot_012363|uniprot_085981,#009F3F
uniprot_012363|uniprot_012374,#009F3F
uniprot_085981|uniprot_060964|uniprot_099088,#009F3F
uniprot_099088|uniprot_060964,#009F3F
uniprot_060943|uniprot_031218|uniprot_097259|uniprot_084032|uniprot_031141|uniprot_025018|uniprot_092259|uniprot_008816|uniprot_060976,#009F3F
uniprot_084032|uniprot_060943|uniprot_060976,#009F3F
uniprot_084032|uniprot_060976,#009F3F
uniprot_097259|uniprot_031218|uniprot_031141|uniprot_025018|uniprot_092259|uniprot_008816,#009F3F
uniprot_031141|uniprot_008816|uniprot_097259|uniprot_031218,#009F3F
uniprot_031141|uniprot_097259|uniprot_031218,#009F3F
uniprot_031141|uniprot_097259,#009F3F
uniprot_006554|uniprot_025387|uniprot_040184|uniprot_025407,#009F3F
uniprot_006554|uniprot_040184,#009F3F
uniprot_007325|uniprot_007333|uniprot_050247,#009F3F
uniprot_062743|uniprot_120843|uniprot_121015|uniprot_107991|uniprot_061253|uniprot_120830|uniprot_062345|uniprot_122292|uniprot_107010|uniprot_120741|uniprot_062751|uniprot_121019|uniprot_062346|uniprot_062581|uniprot_106666|uniprot_062392|tsa_031988|uniprot_061513|uniprot_122466|uniprot_122496|uniprot_120800|uniprot_113702,#009F3F
uniprot_061253|uniprot_062346|uniprot_062751|uniprot_062392|uniprot_120830|uniprot_061513|uniprot_122496|uniprot_120843|uniprot_113702,#009F3F
uniprot_061253|uniprot_062751|uniprot_062392|uniprot_061513|uniprot_113702,#009F3F
uniprot_061253|uniprot_062751|uniprot_062392,#009F3F
uniprot_062751|uniprot_062392,#009F3F
uniprot_061513|uniprot_113702,#009F3F
uniprot_122496|uniprot_062346|uniprot_120830|uniprot_120843,#009F3F
uniprot_062346|uniprot_120830,#009F3F
uniprot_120843|uniprot_122496,#009F3F
uniprot_120800|uniprot_062581|tsa_031988,#009F3F
uniprot_120800|tsa_031988,#009F3F
uniprot_107991|uniprot_106666|uniprot_107010|uniprot_120741,#009F3F
uniprot_107991|uniprot_107010|uniprot_120741,#009F3F
uniprot_107010|uniprot_120741,#009F3F
uniprot_069137|uniprot_026061|uniprot_010321,#009F3F
uniprot_069137|uniprot_026061,#009F3F
uniprot_031358|uniprot_031083|uniprot_031002|tsa_004989|uniprot_045182|uniprot_118127,#009F3F
uniprot_118127|uniprot_031358|uniprot_031083|tsa_004989,#009F3F
uniprot_031358|uniprot_118127|tsa_004989,#009F3F
uniprot_118127|tsa_004989,#009F3F
uniprot_031002|uniprot_045182,#009F3F
uniprot_024703|tsa_027793|uniprot_024711|uniprot_015373|uniprot_048727|uniprot_002725|uniprot_032742|bfd_111585|uniprot_048798|uniprot_068321|uniprot_081838,#009F3F
uniprot_024703|tsa_027793|uniprot_024711|uniprot_015373|uniprot_048727|uniprot_002725|bfd_111585|uniprot_068321|uniprot_081838,#009F3F
tsa_027793|uniprot_024711|uniprot_015373|uniprot_048727|bfd_111585|uniprot_068321|uniprot_081838,#009F3F
bfd_111585|uniprot_068321|uniprot_081838,#009F3F
uniprot_002186|uniprot_051690,#009F3F
bfd_010508|mgnify_new_011196|bfd_009650,#009F3F
bfd_009650|bfd_010508,#009F3F
bfd_082107|bfd_034046|bfd_028819|mgnify_new_035678,#009F3F
bfd_028819|bfd_034046|mgnify_new_035678,#009F3F
bfd_028819|bfd_034046,#009F3F
bfd_038288|bfd_040900|bfd_040702|uniprot_112150|uniprot_033701|mgnify_new_025947|uniprot_037617|bfd_018396|bfd_031944|bfd_039372|tsa_020715|uniprot_008620|mgnify_new_001192|tsa_016238|uniprot_061866|uniprot_070372|bfd_025344|bfd_036688|mgnify_new_007357|bfd_036560|bfd_040617|bfd_048636|uniprot_123930|bfd_035076|bfd_028841|uniprot_127239|bfd_035135|bfd_029735|bfd_040320|bfd_045986|uniprot_036616|bfd_034071|bfd_036516|bfd_045735|bfd_030570|mgnify_new_006372|uniprot_090518,#009F3F
bfd_038288|bfd_040900|bfd_040702|uniprot_112150|uniprot_033701|uniprot_037617|bfd_031944|bfd_039372|tsa_020715|uniprot_008620|mgnify_new_001192|tsa_016238|uniprot_061866|uniprot_070372|bfd_025344|mgnify_new_007357|bfd_036560|bfd_040617|bfd_048636|uniprot_123930|bfd_035076|bfd_028841|uniprot_127239|bfd_029735|bfd_040320|uniprot_036616|bfd_036516|bfd_045735|bfd_030570|mgnify_new_006372|uniprot_090518,#009F3F
bfd_038288|bfd_040900|bfd_040702|uniprot_112150|uniprot_033701|uniprot_037617|bfd_031944|tsa_020715|uniprot_008620|mgnify_new_001192|tsa_016238|uniprot_061866|uniprot_070372|bfd_025344|mgnify_new_007357|bfd_036560|bfd_048636|uniprot_123930|bfd_035076|bfd_028841|uniprot_127239|bfd_029735|bfd_040320|uniprot_036616|bfd_036516|bfd_030570|mgnify_new_006372|uniprot_090518,#009F3F
bfd_038288|bfd_040900|bfd_040702|uniprot_033701|uniprot_037617|bfd_031944|tsa_020715|mgnify_new_001192|tsa_016238|uniprot_070372|bfd_025344|mgnify_new_007357|bfd_036560|bfd_048636|uniprot_123930|bfd_035076|bfd_028841|uniprot_127239|bfd_040320|uniprot_036616|bfd_036516|bfd_030570|mgnify_new_006372,#009F3F
bfd_030570|bfd_038288|bfd_025344|mgnify_new_007357,#009F3F
bfd_030570|bfd_038288|bfd_025344,#009F3F
bfd_030570|bfd_038288,#009F3F
bfd_040900|bfd_040702|uniprot_033701|uniprot_037617|bfd_031944|tsa_020715|mgnify_new_001192|tsa_016238|uniprot_070372|bfd_036560|bfd_048636|uniprot_123930|bfd_035076|bfd_028841|uniprot_127239|bfd_040320|uniprot_036616|bfd_036516|mgnify_new_006372,#009F3F
uniprot_036616|bfd_031944|bfd_036516|bfd_036560|bfd_040702|tsa_020715|uniprot_033701|uniprot_123930|tsa_016238|bfd_035076|bfd_028841|uniprot_127239|uniprot_037617|uniprot_070372|bfd_040320,#009F3F
uniprot_036616|bfd_031944|bfd_036516|bfd_036560|bfd_040702|uniprot_033701|uniprot_123930|tsa_016238|bfd_035076|bfd_028841|uniprot_127239|uniprot_037617|uniprot_070372|bfd_040320,#009F3F
uniprot_036616|bfd_031944|bfd_036516|bfd_036560|bfd_040702|uniprot_033701|uniprot_123930|bfd_035076|bfd_028841|uniprot_037617|uniprot_070372|bfd_040320,#009F3F
uniprot_036616|bfd_031944|bfd_036516|bfd_036560|bfd_040702|uniprot_123930|bfd_035076|bfd_028841|uniprot_037617|uniprot_070372,#009F3F
uniprot_036616|bfd_031944|bfd_036516|bfd_036560|bfd_040702|uniprot_123930|bfd_035076|bfd_028841|uniprot_037617,#009F3F
uniprot_036616|uniprot_037617|uniprot_123930,#009F3F
uniprot_036616|uniprot_123930,#009F3F
bfd_031944|bfd_036516|bfd_036560|bfd_040702|bfd_035076|bfd_028841,#009F3F
bfd_040702|bfd_031944,#009F3F
bfd_036560|bfd_035076|bfd_028841|bfd_036516,#009F3F
bfd_035076|bfd_028841,#009F3F
bfd_036560|bfd_036516,#009F3F
uniprot_127239|tsa_016238,#009F3F
uniprot_036589|bfd_056518|bfd_059973,#009F3F
uniprot_036589|bfd_056518,#009F3F
bfd_040106|uniprot_065368|uniprot_090519|uniprot_059356|tsa_015130,#009F3F
uniprot_059356|bfd_040106|uniprot_090519|tsa_015130,#009F3F
uniprot_059356|bfd_040106|tsa_015130,#009F3F
bfd_016258|bfd_028256|bfd_175970,#009F3F
bfd_016258|bfd_175970,#009F3F
uniprot_144741|uniprot_060657|uniprot_104564|uniprot_145573|uniprot_043547|uniprot_149915|uniprot_111367|uniprot_076600|uniprot_040338|uniprot_194115,#009F3F
uniprot_145573|uniprot_043547|uniprot_149915|uniprot_111367|uniprot_076600|uniprot_040338,#009F3F
uniprot_040338|uniprot_076600|uniprot_145573|uniprot_043547,#009F3F
uniprot_040338|uniprot_076600|uniprot_043547,#009F3F
uniprot_040338|uniprot_043547,#009F3F
uniprot_111367|uniprot_149915,#009F3F
uniprot_194115|uniprot_104564|uniprot_060657|uniprot_144741,#009F3F
uniprot_104564|uniprot_194115|uniprot_060657,#009F3F
uniprot_104564|uniprot_194115,#009F3F
uniprot_022729|uniprot_017777,#009F3F
tsa_035841|tsa_041786|uniprot_106395|tsa_054869|bfd_022737|uniprot_083959|uniprot_104750|uniprot_095062|uniprot_007501,#009F3F
tsa_035841|uniprot_104750|uniprot_106395|uniprot_007501,#009F3F
uniprot_104750|uniprot_106395|uniprot_007501,#009F3F
uniprot_106395|uniprot_007501,#009F3F
tsa_041786|tsa_054869|bfd_022737|uniprot_083959|uniprot_095062,#009F3F
tsa_041786|tsa_054869|uniprot_083959|bfd_022737,#009F3F
tsa_041786|bfd_022737|uniprot_083959,#009F3F
uniprot_017766|uniprot_034162|uniprot_092229|bfd_000716,#009F3F
uniprot_017766|uniprot_092229|bfd_000716,#009F3F
uniprot_017766|bfd_000716,#009F3F
uniprot_012561|uniprot_219850|bfd_013650|uniprot_076620|mgnify_new_025311|mgnify_new_047599|uniprot_123536|bfd_130152|uniprot_092210,#009F3F
uniprot_012561|uniprot_219850|bfd_013650|uniprot_076620|mgnify_new_025311|mgnify_new_047599|bfd_130152|uniprot_092210,#009F3F
uniprot_012561|uniprot_219850|bfd_013650|bfd_130152|uniprot_092210,#009F3F
bfd_130152|uniprot_092210|uniprot_219850|bfd_013650,#009F3F
bfd_130152|uniprot_219850|bfd_013650,#009F3F
bfd_130152|bfd_013650,#009F3F
uniprot_076134|uniprot_011931|uniprot_118394|bfd_003430,#009F3F
uniprot_076134|uniprot_011931|bfd_003430,#009F3F
uniprot_076134|uniprot_011931,#009F3F
uniprot_089501|uniprot_109659|mgnify_new_129188|uniprot_014015,#009F3F
uniprot_109659|mgnify_new_129188|uniprot_014015,#009F3F
mgnify_new_129188|uniprot_014015,#009F3F
uniprot_012504|bfd_005618,#009F3F
uniprot_075189|uniprot_203416|uniprot_218599|bfd_091197|uniprot_065421|uniprot_233049|uniprot_074975|tsa_004115|uniprot_254676|mgnify_new_003556|bfd_096133,#009F3F
uniprot_218599|uniprot_065421|uniprot_233049|uniprot_074975|uniprot_254676|mgnify_new_003556,#009F3F
uniprot_218599|uniprot_065421|mgnify_new_003556,#009F3F
uniprot_074975|uniprot_254676|uniprot_233049,#009F3F
uniprot_074975|uniprot_233049,#009F3F
uniprot_075189|uniprot_203416|bfd_091197|tsa_004115|bfd_096133,#009F3F
bfd_091197|tsa_004115|uniprot_075189|bfd_096133,#009F3F
bfd_091197|tsa_004115|bfd_096133,#009F3F
tsa_004115|bfd_096133,#009F3F
tsa_016242|uniprot_038454|uniprot_051774|mgnify_new_078972|tsa_037623|bfd_009233|bfd_180551|mgnify_new_017021|tsa_010113|bfd_016478|bfd_019794|bfd_128475|bfd_142573|uniprot_078680|uniprot_222067|tsa_052436|tsa_052461|uniprot_252740|bfd_054379|bfd_128680|uniprot_096827|mgnify_new_001761|onekp_008592|tsa_050334|uniprot_086396|uniprot_041479|bfd_141327|bfd_014973|tsa_027527|bfd_128679|tsa_037625|mgnify_new_009805|bfd_128678|bfd_129932,#009F3F
tsa_016242|uniprot_038454|uniprot_051774|mgnify_new_078972|tsa_037623|bfd_009233|bfd_180551|mgnify_new_017021|tsa_010113|bfd_016478|bfd_019794|bfd_142573|uniprot_078680|uniprot_222067|tsa_052436|tsa_052461|uniprot_252740|bfd_054379|bfd_128680|mgnify_new_001761|onekp_008592|uniprot_086396|uniprot_041479|bfd_141327|bfd_014973|tsa_027527|bfd_128679|tsa_037625|mgnify_new_009805|bfd_128678|bfd_129932,#009F3F
mgnify_new_017021|tsa_010113|bfd_019794|onekp_008592|bfd_142573|uniprot_078680|uniprot_038454|uniprot_051774|bfd_129932|uniprot_086396|bfd_009233,#009F3F
tsa_010113|bfd_019794|onekp_008592|bfd_142573|uniprot_078680|uniprot_038454|uniprot_051774|bfd_129932|uniprot_086396|bfd_009233,#009F3F
tsa_010113|bfd_019794|bfd_142573|uniprot_078680|uniprot_038454|bfd_129932,#009F3F
tsa_010113|bfd_019794|bfd_142573|uniprot_078680|uniprot_038454,#009F3F
uniprot_038454|bfd_019794|tsa_010113|bfd_142573,#009F3F
uniprot_038454|bfd_019794|bfd_142573,#009F3F
uniprot_038454|bfd_019794,#009F3F
tsa_016242|uniprot_041479|bfd_141327|tsa_027527|uniprot_222067|bfd_128679|tsa_037625|tsa_037623|mgnify_new_009805|tsa_052436|bfd_128680|tsa_052461|uniprot_252740|bfd_054379|bfd_128678|mgnify_new_078972|bfd_180551,#009F3F
tsa_016242|bfd_141327|uniprot_222067|bfd_128679|tsa_052436|bfd_128680|tsa_052461|uniprot_252740|bfd_054379|bfd_128678|mgnify_new_078972|bfd_180551,#009F3F
bfd_141327|uniprot_222067|bfd_128679|bfd_128680|bfd_128678|mgnify_new_078972,#009F3F
bfd_141327|uniprot_222067|bfd_128679|bfd_128678|bfd_128680,#009F3F
tsa_016242|tsa_052436|uniprot_252740|tsa_052461|bfd_180551,#009F3F
tsa_052436|tsa_016242|tsa_052461|bfd_180551,#009F3F
tsa_052436|tsa_016242|tsa_052461,#009F3F
tsa_052436|tsa_052461,#009F3F
uniprot_041479|tsa_027527|tsa_037625|mgnify_new_009805|tsa_037623,#009F3F
tsa_037625|mgnify_new_009805|tsa_037623|uniprot_041479,#009F3F
tsa_037625|tsa_037623,#009F3F
mgnify_new_009805|uniprot_041479,#009F3F
uniprot_053731|uniprot_020658|uniprot_122149,#009F3F
uniprot_053731|uniprot_020658,#009F3F
uniprot_121942|uniprot_091061|uniprot_093325|uniprot_041281,#009F3F
uniprot_091061|uniprot_093325|uniprot_041281,#009F3F
uniprot_091061|uniprot_093325,#009F3F
tsa_027867|tsa_027873,#009F3F
tsa_027675|tsa_027767,#009F3F
tsa_027835|tsa_027811|tsa_027857|tsa_027538|tsa_027838|tsa_027841,#009F3F
