DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF01397
uniprot_125493,#FC6882
uniprot_060347,#FC6882
uniprot_120280,#FC6882
uniprot_023941,#FC6882
uniprot_125948,#FC6882
uniprot_012031,#FC6882
uniprot_089626,#FC6882
uniprot_073115,#FC6882
uniprot_067824,#FC6882
uniprot_061977,#FC6882
uniprot_070441,#FC6882
uniprot_100913,#FC6882
uniprot_068258,#FC6882
uniprot_005917,#FC6882
uniprot_117965,#FC6882
uniprot_000626,#FC6882
uniprot_073133,#FC6882
uniprot_013922,#FC6882
uniprot_073065,#FC6882
uniprot_055534,#FC6882
uniprot_033779,#FC6882
uniprot_126193,#FC6882
uniprot_004066,#FC6882
uniprot_113724,#FC6882
uniprot_073071,#FC6882
uniprot_013305,#FC6882
uniprot_045598,#FC6882
uniprot_070269,#FC6882
uniprot_032511,#FC6882
uniprot_076306,#FC6882
uniprot_078293,#FC6882
uniprot_044986,#FC6882
uniprot_108026,#FC6882
uniprot_117269,#FC6882
uniprot_110260,#FC6882
uniprot_016369,#FC6882
uniprot_060625,#FC6882
uniprot_069921,#FC6882
uniprot_057121,#FC6882
uniprot_119592,#FC6882
uniprot_061774,#FC6882
uniprot_119922,#FC6882
uniprot_006258,#FC6882
uniprot_101559,#FC6882
uniprot_070358,#FC6882
uniprot_108562,#FC6882
uniprot_075470,#FC6882
uniprot_117203,#FC6882
uniprot_092488,#FC6882
uniprot_057955,#FC6882
uniprot_032534,#FC6882
uniprot_078260,#FC6882
uniprot_068891,#FC6882
uniprot_120371,#FC6882
uniprot_059972,#FC6882
uniprot_101003,#FC6882
uniprot_048240,#FC6882
uniprot_068572,#FC6882
uniprot_092530,#FC6882
uniprot_016299,#FC6882
uniprot_089205,#FC6882
uniprot_113574,#FC6882
uniprot_059991,#FC6882
uniprot_091113,#FC6882
uniprot_067598,#FC6882
uniprot_089153,#FC6882
uniprot_110116,#FC6882
uniprot_110470,#FC6882
uniprot_023982,#FC6882
uniprot_092090,#FC6882
uniprot_069334,#FC6882
uniprot_001392,#FC6882
uniprot_034986,#FC6882
uniprot_120769,#FC6882
uniprot_051320,#FC6882
uniprot_127295,#FC6882
uniprot_106554,#FC6882
uniprot_068022,#FC6882
uniprot_078186,#FC6882
uniprot_050338,#FC6882
uniprot_101279,#FC6882
uniprot_068083,#FC6882
uniprot_062388,#FC6882
uniprot_100825,#FC6882
uniprot_016711,#FC6882
uniprot_065537,#FC6882
uniprot_124647,#FC6882
uniprot_028476,#FC6882
uniprot_110079,#FC6882
uniprot_124183,#FC6882
uniprot_102878,#FC6882
uniprot_122952,#FC6882
uniprot_016050,#FC6882
uniprot_086222,#FC6882
uniprot_024807,#FC6882
uniprot_108589,#FC6882
uniprot_004021,#FC6882
uniprot_030880,#FC6882
uniprot_088164,#FC6882
uniprot_067065,#FC6882
uniprot_110461,#FC6882
uniprot_116783,#FC6882
uniprot_048123,#FC6882
uniprot_065342,#FC6882
uniprot_041704,#FC6882
uniprot_098761,#FC6882
uniprot_075555,#FC6882
uniprot_099027,#FC6882
uniprot_015560,#FC6882
uniprot_051290,#FC6882
uniprot_061667,#FC6882
uniprot_093108,#FC6882
uniprot_121124,#FC6882
uniprot_065457,#FC6882
uniprot_122003,#FC6882
uniprot_110245,#FC6882
uniprot_120586,#FC6882
uniprot_004233,#FC6882
uniprot_099532,#FC6882
uniprot_068783,#FC6882
uniprot_070439,#FC6882
uniprot_124012,#FC6882
uniprot_101005,#FC6882
uniprot_116846,#FC6882
uniprot_108318,#FC6882
uniprot_110163,#FC6882
uniprot_076938,#FC6882
uniprot_012145,#FC6882
uniprot_050103,#FC6882
uniprot_116427,#FC6882
uniprot_007714,#FC6882
uniprot_055568,#FC6882
uniprot_120270,#FC6882
uniprot_110159,#FC6882
uniprot_001659,#FC6882
uniprot_038747,#FC6882
uniprot_007646,#FC6882
uniprot_047346,#FC6882
uniprot_068175,#FC6882
uniprot_050256,#FC6882
uniprot_088193,#FC6882
uniprot_061655,#FC6882
uniprot_092682,#FC6882
uniprot_067109,#FC6882
uniprot_110267,#FC6882
uniprot_093302,#FC6882
uniprot_108160,#FC6882
uniprot_041966,#FC6882
uniprot_059969,#FC6882
uniprot_026035,#FC6882
uniprot_098389,#FC6882
uniprot_050177,#FC6882
uniprot_079447,#FC6882
uniprot_102842,#FC6882
uniprot_093226,#FC6882
uniprot_108636,#FC6882
uniprot_110196,#FC6882
uniprot_018468,#FC6882
uniprot_113647,#FC6882
uniprot_127310,#FC6882
uniprot_060654,#FC6882
uniprot_046830,#FC6882
uniprot_065617,#FC6882
uniprot_124151,#FC6882
uniprot_061759,#FC6882
uniprot_019868,#FC6882
uniprot_041731,#FC6882
uniprot_116843,#FC6882
uniprot_120109,#FC6882
uniprot_113258,#FC6882
uniprot_057847,#FC6882
uniprot_110276,#FC6882
uniprot_122413,#FC6882
uniprot_100822,#FC6882
uniprot_098546,#FC6882
uniprot_032692,#FC6882
uniprot_025695,#FC6882
uniprot_079602,#FC6882
uniprot_045675,#FC6882
uniprot_070307,#FC6882
uniprot_062344,#FC6882
uniprot_047205,#FC6882
uniprot_103724,#FC6882
uniprot_050591,#FC6882
uniprot_116831,#FC6882
uniprot_044520,#FC6882
uniprot_069457,#FC6882
uniprot_075975,#FC6882
uniprot_048252,#FC6882
uniprot_090358,#FC6882
uniprot_068523,#FC6882
uniprot_089221,#FC6882
uniprot_061942,#FC6882
uniprot_086929,#FC6882
uniprot_059910,#FC6882
uniprot_050410,#FC6882
uniprot_119556,#FC6882
uniprot_124958,#FC6882
uniprot_065350,#FC6882
uniprot_039469,#FC6882
uniprot_058838,#FC6882
uniprot_075556,#FC6882
uniprot_120910,#FC6882
uniprot_122825,#FC6882
uniprot_068389,#FC6882
uniprot_104331,#FC6882
uniprot_068330,#FC6882
uniprot_120959,#FC6882
uniprot_041916,#FC6882
uniprot_120797,#FC6882
uniprot_060466,#FC6882
uniprot_028470,#FC6882
uniprot_068378,#FC6882
uniprot_101590,#FC6882
uniprot_067070,#FC6882
uniprot_004014,#FC6882
uniprot_092962,#FC6882
uniprot_013885,#FC6882
uniprot_097176,#FC6882
uniprot_120808,#FC6882
uniprot_100030,#FC6882
uniprot_012296,#FC6882
uniprot_124722,#FC6882
uniprot_073230,#FC6882
uniprot_000313,#FC6882
uniprot_115803,#FC6882
uniprot_092144,#FC6882
uniprot_124874,#FC6882
uniprot_063398,#FC6882
uniprot_065427,#FC6882
uniprot_108203,#FC6882
uniprot_068290,#FC6882
uniprot_101654,#FC6882
uniprot_041554,#FC6882
uniprot_110258,#FC6882
uniprot_091679,#FC6882
uniprot_041615,#FC6882
uniprot_100027,#FC6882
uniprot_079642,#FC6882
uniprot_078437,#FC6882
uniprot_062747,#FC6882
uniprot_057930,#FC6882
uniprot_013881,#FC6882
uniprot_092664,#FC6882
uniprot_067103,#FC6882
uniprot_093145,#FC6882
uniprot_090900,#FC6882
uniprot_120073,#FC6882
uniprot_048345,#FC6882
uniprot_048148,#FC6882
uniprot_110198,#FC6882
uniprot_097076,#FC6882
uniprot_070275,#FC6882
uniprot_122924,#FC6882
uniprot_025189,#FC6882
uniprot_089084,#FC6882
uniprot_025685,#FC6882
uniprot_054707,#FC6882
uniprot_002088|uniprot_092203|uniprot_091396|uniprot_028497|onekp_006357|uniprot_092578|uniprot_061667|phytozome_004192|onekp_004695,#FC6882
uniprot_091396|phytozome_004192,#FC6882
uniprot_002088|uniprot_092203|uniprot_028497|onekp_006357|uniprot_092578|uniprot_061667|onekp_004695,#FC6882
uniprot_092203|uniprot_028497|onekp_006357|uniprot_061667|onekp_004695,#FC6882
onekp_004695|onekp_006357,#FC6882
uniprot_061667|uniprot_092203|uniprot_028497,#FC6882
uniprot_092203|uniprot_028497,#FC6882
uniprot_002088|uniprot_092578,#FC6882
uniprot_110725|bfd_028127|mgnify_new_037778,#FC6882
uniprot_110725|bfd_028127,#FC6882
uniprot_078457|bfd_003918|uniprot_108026|uniprot_125493|uniprot_017019|uniprot_008178|bfd_045111|phytozome_009635|uniprot_085362|uniprot_104331|uniprot_110198,#FC6882
uniprot_078457|bfd_003918|uniprot_108026|uniprot_125493|uniprot_017019|phytozome_009635|uniprot_085362|uniprot_104331|uniprot_110198,#FC6882
uniprot_078457|bfd_003918|uniprot_125493|uniprot_017019|phytozome_009635|uniprot_085362|uniprot_104331|uniprot_110198,#FC6882
uniprot_078457|bfd_003918|uniprot_125493|phytozome_009635|uniprot_104331|uniprot_110198,#FC6882
uniprot_078457|uniprot_104331|phytozome_009635|uniprot_125493,#FC6882
uniprot_078457|phytozome_009635|uniprot_125493,#FC6882
uniprot_078457|phytozome_009635,#FC6882
mgnify_new_037685|uniprot_105808|uniprot_093386,#FC6882
mgnify_new_037685|uniprot_093386,#FC6882
uniprot_075451|uniprot_106417|tsa_013631|bfd_147381|uniprot_075473|tsa_001955|uniprot_084192|uniprot_117978|uniprot_091489,#FC6882
uniprot_075451|uniprot_106417|tsa_013631|bfd_147381|uniprot_075473|tsa_001955|uniprot_117978|uniprot_091489,#FC6882
uniprot_106417|tsa_013631|uniprot_075473|bfd_147381,#FC6882
uniprot_106417|uniprot_075473,#FC6882
uniprot_075451|tsa_001955|uniprot_117978,#FC6882
uniprot_095070|onekp_000702|mgnify_new_001745,#FC6882
uniprot_046980|bfd_001129|tsa_035136|onekp_007411|uniprot_249910|tsa_044422|onekp_010061,#FC6882
tsa_035136|onekp_007411|uniprot_249910|tsa_044422|onekp_010061,#FC6882
tsa_035136|tsa_044422|onekp_010061,#FC6882
uniprot_110533|uniprot_124801,#FC6882
uniprot_084472|uniprot_051920|uniprot_111414,#FC6882
uniprot_051920|uniprot_111414,#FC6882
uniprot_003320|tsa_013615|uniprot_181851,#FC6882
uniprot_003320|tsa_013615,#FC6882
uniprot_065427|uniprot_092488|bfd_048695|uniprot_076958|tsa_023340|uniprot_090966|uniprot_059969|tsa_033921|uniprot_110526|uniprot_085316|uniprot_078438|tsa_001746|mgnify_new_109149|uniprot_090793|uniprot_060831|uniprot_039469,#FC6882
uniprot_092488|tsa_001746,#FC6882
uniprot_065427|uniprot_076958|bfd_048695|tsa_023340|uniprot_090966|uniprot_059969|tsa_033921|uniprot_110526|uniprot_085316|uniprot_078438|mgnify_new_109149|uniprot_090793|uniprot_060831|uniprot_039469,#FC6882
bfd_048695|tsa_023340|uniprot_085316|uniprot_078438|uniprot_090793|uniprot_039469,#FC6882
uniprot_085316|bfd_048695,#FC6882
uniprot_090793|tsa_023340|uniprot_078438|uniprot_039469,#FC6882
tsa_023340|uniprot_078438|uniprot_039469,#FC6882
uniprot_078438|uniprot_039469,#FC6882
uniprot_076958|uniprot_090966|uniprot_059969|tsa_033921|uniprot_110526|mgnify_new_109149|uniprot_065427|uniprot_060831,#FC6882
mgnify_new_109149|uniprot_059969|uniprot_090966|uniprot_060831,#FC6882
mgnify_new_109149|uniprot_059969|uniprot_060831,#FC6882
uniprot_110526|uniprot_065427|uniprot_076958|tsa_033921,#FC6882
uniprot_076958|tsa_033921,#FC6882
uniprot_065427|uniprot_110526,#FC6882
uniprot_062398|uniprot_090988|uniprot_054488,#FC6882
phytozome_004996|phytozome_004991,#FC6882
uniprot_079239|tsa_030756|phytozome_004898|phytozome_004903,#FC6882
uniprot_079239|phytozome_004898|phytozome_004903,#FC6882
uniprot_079239|phytozome_004903,#FC6882
uniprot_041911|tsa_031475|tsa_013705|uniprot_076022|uniprot_075975,#FC6882
uniprot_075975|tsa_031475|uniprot_041911|uniprot_076022,#FC6882
uniprot_075975|uniprot_041911|uniprot_076022,#FC6882
uniprot_041911|uniprot_075975,#FC6882
uniprot_097047|uniprot_086340,#FC6882
uniprot_123991|onekp_007170,#FC6882
bfd_045249|tsa_005902|onekp_006237|onekp_009881|uniprot_098369|uniprot_016711|tsa_001680|bfd_061944,#FC6882
tsa_005902|onekp_006237|onekp_009881|uniprot_098369|uniprot_016711|tsa_001680|bfd_061944,#FC6882
uniprot_098369|bfd_061944|uniprot_016711,#FC6882
uniprot_098369|uniprot_016711,#FC6882
tsa_005902|onekp_006237|onekp_009881|tsa_001680,#FC6882
tsa_005902|tsa_001680,#FC6882
onekp_006237|onekp_009881,#FC6882
tsa_018955|bfd_016032|tsa_020997|tsa_014386,#FC6882
bfd_016032|tsa_018955|tsa_014386,#FC6882
phytozome_001480|uniprot_070875|tsa_017660|uniprot_045677|uniprot_047160|uniprot_125173|phytozome_002550|tsa_029615,#FC6882
uniprot_070875|tsa_017660|uniprot_045677|uniprot_047160|phytozome_002550,#FC6882
tsa_017660|uniprot_045677,#FC6882
uniprot_070875|phytozome_002550|uniprot_047160,#FC6882
uniprot_070875|uniprot_047160,#FC6882
uniprot_125173|phytozome_001480|tsa_029615,#FC6882
uniprot_070285|phytozome_001752,#FC6882
uniprot_110146|uniprot_044986,#FC6882
uniprot_073065|tsa_014393|uniprot_100284,#FC6882
tsa_014393|uniprot_073065,#FC6882
phytozome_012324|bfd_127049|tsa_017335|uniprot_091176|uniprot_099522|tsa_022763|phytozome_001616|phytozome_002538|uniprot_016557|uniprot_083527|uniprot_100148|uniprot_069591|onekp_007908|tsa_000040|uniprot_099532|uniprot_008741|uniprot_051794|uniprot_057091|tsa_031080|uniprot_039604,#FC6882
phytozome_002538|uniprot_069591|tsa_031080,#FC6882
phytozome_002538|uniprot_069591,#FC6882
phytozome_012324|onekp_007908|uniprot_016557|uniprot_083527|tsa_022763|tsa_000040|uniprot_099532|bfd_127049|uniprot_008741|tsa_017335|uniprot_100148|uniprot_091176|uniprot_051794|phytozome_001616|uniprot_057091|uniprot_099522|uniprot_039604,#FC6882
uniprot_016557|uniprot_099532|bfd_127049|uniprot_100148|uniprot_099522|uniprot_039604,#FC6882
uniprot_016557|uniprot_099532|uniprot_100148|uniprot_099522|uniprot_039604,#FC6882
uniprot_100148|uniprot_016557,#FC6882
uniprot_099532|uniprot_099522|uniprot_039604,#FC6882
uniprot_099522|uniprot_039604,#FC6882
phytozome_012324|onekp_007908|uniprot_083527|tsa_022763|tsa_000040|uniprot_008741|tsa_017335|uniprot_091176|uniprot_051794|phytozome_001616|uniprot_057091,#FC6882
onekp_007908|uniprot_083527|tsa_000040,#FC6882
tsa_000040|uniprot_083527,#FC6882
phytozome_012324|tsa_022763|uniprot_008741|tsa_017335|uniprot_091176|uniprot_051794|phytozome_001616|uniprot_057091,#FC6882
phytozome_012324|tsa_022763|uniprot_008741|tsa_017335|uniprot_051794|phytozome_001616|uniprot_057091,#FC6882
phytozome_012324|uniprot_057091|uniprot_008741|tsa_022763,#FC6882
phytozome_012324|uniprot_057091,#FC6882
uniprot_008741|tsa_022763,#FC6882
phytozome_001616|uniprot_051794|tsa_017335,#FC6882
uniprot_051794|tsa_017335,#FC6882
phytozome_006847|uniprot_099027|tsa_034307|uniprot_062415|bfd_128037|uniprot_088837|uniprot_098569|uniprot_006258,#FC6882
bfd_128037|uniprot_006258|phytozome_006847|uniprot_088837,#FC6882
bfd_128037|uniprot_006258|uniprot_088837,#FC6882
tsa_034307|uniprot_098569|uniprot_062415|uniprot_099027,#FC6882
tsa_034307|uniprot_099027,#FC6882
uniprot_062415|uniprot_098569,#FC6882
tsa_020804|phytozome_012367|phytozome_006937|uniprot_089677|tsa_003781|onekp_003220|tsa_020810|tsa_021441|mgnify_new_046163|phytozome_006949|uniprot_038931|tsa_001632|onekp_007329|tsa_034613|tsa_006785|tsa_028919|tsa_003618|phytozome_013433|tsa_035162|phytozome_001052|phytozome_013435|onekp_006201|tsa_019909|onekp_010009|uniprot_171677,#FC6882
phytozome_006937|phytozome_006949,#FC6882
tsa_020804|phytozome_012367|uniprot_089677|tsa_003781|onekp_003220|tsa_020810|tsa_021441|mgnify_new_046163|uniprot_038931|tsa_001632|onekp_007329|tsa_034613|tsa_006785|tsa_028919|tsa_003618|phytozome_013433|tsa_035162|phytozome_001052|phytozome_013435|onekp_006201|tsa_019909|onekp_010009|uniprot_171677,#FC6882
tsa_020810|tsa_020804|onekp_007329|tsa_034613|tsa_028919|tsa_003781|uniprot_171677,#FC6882
tsa_020810|onekp_007329|tsa_034613|tsa_028919|tsa_003781,#FC6882
tsa_020810|onekp_007329|tsa_034613|tsa_003781,#FC6882
onekp_007329|tsa_003781,#FC6882
tsa_020810|tsa_034613,#FC6882
tsa_035162|phytozome_001052|tsa_021441|phytozome_013435|phytozome_012367|mgnify_new_046163|onekp_006201|uniprot_038931|tsa_001632|tsa_006785|tsa_019909|onekp_010009|phytozome_013433|uniprot_089677|tsa_003618|onekp_003220,#FC6882
phytozome_001052|phytozome_012367|mgnify_new_046163|onekp_006201|uniprot_038931|tsa_001632|onekp_010009|tsa_003618,#FC6882
phytozome_001052|mgnify_new_046163|uniprot_038931|tsa_001632|onekp_010009,#FC6882
phytozome_001052|uniprot_038931|tsa_001632,#FC6882
phytozome_001052|tsa_001632,#FC6882
onekp_006201|tsa_003618|phytozome_012367,#FC6882
onekp_006201|phytozome_012367,#FC6882
tsa_035162|tsa_021441|phytozome_013435|tsa_019909|tsa_006785|uniprot_089677|phytozome_013433|onekp_003220,#FC6882
tsa_021441|phytozome_013435|tsa_019909|tsa_006785|uniprot_089677|phytozome_013433|onekp_003220,#FC6882
tsa_019909|tsa_006785,#FC6882
tsa_021441|phytozome_013435|uniprot_089677|phytozome_013433|onekp_003220,#FC6882
phytozome_013433|tsa_021441|uniprot_089677,#FC6882
phytozome_013433|uniprot_089677,#FC6882
onekp_003220|phytozome_013435,#FC6882
uniprot_123995|onekp_012558|tsa_023623|uniprot_121304|phytozome_007037|onekp_000103|uniprot_048239|uniprot_121154|onekp_000630|uniprot_122152|uniprot_116797|tsa_033111|uniprot_121911|uniprot_070607|uniprot_067767|onekp_002101|uniprot_231973|tsa_031568|uniprot_070982|onekp_001994|tsa_013793|tsa_037478|tsa_032020|uniprot_068549|phytozome_003669|uniprot_101279|uniprot_048148|uniprot_093262|tsa_033341|uniprot_126971|uniprot_040202|tsa_033309|mgnify_new_021896|onekp_008171|phytozome_005573,#FC6882
tsa_032020|uniprot_068549|onekp_000103|phytozome_003669|onekp_008171|uniprot_122152|phytozome_005573|tsa_033111,#FC6882
uniprot_068549|onekp_000103|phytozome_003669|onekp_008171|uniprot_122152|phytozome_005573,#FC6882
onekp_000103|phytozome_003669|onekp_008171,#FC6882
onekp_000103|onekp_008171,#FC6882
uniprot_068549|uniprot_122152|phytozome_005573,#FC6882
uniprot_068549|uniprot_122152,#FC6882
tsa_032020|tsa_033111,#FC6882
uniprot_123995|onekp_012558|tsa_023623|uniprot_121304|phytozome_007037|uniprot_048239|uniprot_121154|onekp_000630|uniprot_116797|uniprot_121911|uniprot_070607|uniprot_067767|onekp_002101|uniprot_231973|tsa_031568|uniprot_070982|onekp_001994|tsa_013793|tsa_037478|uniprot_048148|uniprot_101279|uniprot_093262|tsa_033341|uniprot_126971|uniprot_040202|tsa_033309|mgnify_new_021896,#FC6882
uniprot_123995|tsa_031568|uniprot_070982|tsa_023623|uniprot_093262|onekp_012558|onekp_001994|tsa_013793|tsa_033341|uniprot_070607|uniprot_126971|uniprot_067767|onekp_002101|tsa_033309|mgnify_new_021896|uniprot_116797,#FC6882
uniprot_123995|tsa_031568|tsa_023623|uniprot_093262|onekp_001994|tsa_013793|uniprot_070607|uniprot_067767|mgnify_new_021896|uniprot_116797,#FC6882
uniprot_123995|onekp_001994|tsa_023623,#FC6882
uniprot_123995|onekp_001994,#FC6882
tsa_031568|uniprot_093262|tsa_013793|uniprot_070607|uniprot_067767|mgnify_new_021896|uniprot_116797,#FC6882
tsa_031568|uniprot_093262|tsa_013793|uniprot_070607|mgnify_new_021896|uniprot_116797,#FC6882
uniprot_116797|tsa_013793|uniprot_093262|uniprot_070607,#FC6882
tsa_013793|uniprot_093262|uniprot_116797,#FC6882
uniprot_070982|onekp_012558|tsa_033341|uniprot_126971|onekp_002101|tsa_033309,#FC6882
uniprot_070982|onekp_002101|tsa_033341|uniprot_126971,#FC6882
uniprot_070982|onekp_002101|tsa_033341,#FC6882
uniprot_070982|onekp_002101,#FC6882
tsa_033309|onekp_012558,#FC6882
onekp_000630|uniprot_121304|phytozome_007037|uniprot_121911|tsa_037478|uniprot_040202|uniprot_048239|uniprot_121154|uniprot_048148|uniprot_101279|uniprot_231973,#FC6882
onekp_000630|uniprot_121304|uniprot_121911|tsa_037478|uniprot_040202|uniprot_048239|uniprot_121154|uniprot_048148|uniprot_101279|uniprot_231973,#FC6882
uniprot_101279|tsa_037478,#FC6882
onekp_000630|uniprot_121304|uniprot_121911|uniprot_040202|uniprot_048239|uniprot_121154|uniprot_048148|uniprot_231973,#FC6882
uniprot_121154|uniprot_121304|uniprot_040202,#FC6882
uniprot_121154|uniprot_121304,#FC6882
onekp_000630|uniprot_121911|uniprot_048239|uniprot_048148|uniprot_231973,#FC6882
onekp_000630|uniprot_048148|uniprot_121911,#FC6882
onekp_000630|uniprot_048148,#FC6882
uniprot_031114|uniprot_089205|uniprot_089153|uniprot_095008|bfd_021925|uniprot_113965,#FC6882
uniprot_089205|uniprot_089153|uniprot_113965,#FC6882
uniprot_089205|uniprot_089153,#FC6882
phytozome_009746|tsa_027655,#FC6882
phytozome_001707|phytozome_001495,#FC6882
tsa_006164|tsa_001451,#FC6882
uniprot_060333|uniprot_120895|uniprot_120882,#FC6882
uniprot_120895|uniprot_120882,#FC6882
uniprot_047346|tsa_033946,#FC6882
phytozome_009199|uniprot_071462,#FC6882
uniprot_045994|uniprot_110276|phytozome_004561,#FC6882
uniprot_045994|uniprot_110276,#FC6882
tsa_026640|tsa_046951|uniprot_085925|uniprot_085467|uniprot_102558|tsa_056190|bfd_151604|phytozome_004527|bfd_004901,#FC6882
tsa_016332|phytozome_011538,#FC6882
uniprot_100604|uniprot_100717|tsa_030940|uniprot_029434|uniprot_015118|uniprot_106209,#FC6882
uniprot_100604|uniprot_100717|uniprot_029434|uniprot_015118|uniprot_106209,#FC6882
uniprot_032102|uniprot_089082|uniprot_127310,#FC6882
uniprot_110414|uniprot_110122|uniprot_110381|bfd_128487|tsa_057136,#FC6882
uniprot_110122|bfd_128487|uniprot_110381,#FC6882
phytozome_004900|uniprot_032884|mgnify_new_150612|uniprot_032907|onekp_009816,#FC6882
uniprot_032907|uniprot_032884|onekp_009816|mgnify_new_150612,#FC6882
uniprot_032884|onekp_009816,#FC6882
tsa_020744|tsa_006836,#FC6882
tsa_030509|tsa_019653|uniprot_093157,#FC6882
tsa_019653|uniprot_093157,#FC6882
uniprot_067598|phytozome_001992|phytozome_012287|uniprot_109789|uniprot_108301|uniprot_087264|uniprot_086045|uniprot_124874,#FC6882
uniprot_067598|phytozome_001992|phytozome_012287|uniprot_086045|uniprot_124874,#FC6882
uniprot_124874|phytozome_012287|uniprot_086045,#FC6882
uniprot_124874|uniprot_086045,#FC6882
uniprot_067598|phytozome_001992,#FC6882
uniprot_108301|uniprot_087264|uniprot_109789,#FC6882
uniprot_039675|uniprot_070454|phytozome_001072|tsa_005280|tsa_013325|uniprot_100058|phytozome_012518|uniprot_103195|bfd_155280|phytozome_006642|uniprot_057951|tsa_024335|bfd_127626|mgnify_new_027531|phytozome_012525|uniprot_110563,#FC6882
uniprot_039675|uniprot_070454|phytozome_001072|tsa_005280|uniprot_100058|phytozome_012518|uniprot_103195|bfd_155280|phytozome_006642|uniprot_057951|tsa_024335|bfd_127626|mgnify_new_027531|phytozome_012525|uniprot_110563,#FC6882
uniprot_039675|uniprot_070454|phytozome_001072|tsa_005280|uniprot_100058|phytozome_012518|uniprot_103195|tsa_024335|bfd_127626|mgnify_new_027531|phytozome_012525|uniprot_110563,#FC6882
uniprot_039675|uniprot_070454|phytozome_001072|tsa_005280|uniprot_100058|phytozome_012518|uniprot_103195|tsa_024335|bfd_127626|mgnify_new_027531|phytozome_012525,#FC6882
uniprot_039675|uniprot_070454|phytozome_001072|tsa_005280|uniprot_103195|tsa_024335|bfd_127626|mgnify_new_027531|phytozome_012525,#FC6882
uniprot_039675|uniprot_070454|tsa_005280|bfd_127626|phytozome_012525,#FC6882
tsa_024335|mgnify_new_027531|uniprot_103195|phytozome_001072,#FC6882
mgnify_new_027531|uniprot_103195|phytozome_001072,#FC6882
uniprot_100058|phytozome_012518,#FC6882
bfd_155280|phytozome_006642|uniprot_057951,#FC6882
uniprot_033403|uniprot_079447,#FC6882
onekp_005687|uniprot_117121|onekp_004040|uniprot_068389|uniprot_040016|uniprot_090464|phytozome_002813|uniprot_091113|uniprot_108738|phytozome_000340|uniprot_032908|mgnify_new_041104|uniprot_062141|uniprot_108160|uniprot_092060|tsa_030954|bfd_011438|uniprot_087491|uniprot_108318|phytozome_009324|uniprot_114935|phytozome_008573|uniprot_058495|uniprot_044335|tsa_018871|tsa_015274,#FC6882
onekp_005687|uniprot_117121|onekp_004040|uniprot_068389|uniprot_040016|uniprot_090464|phytozome_002813|uniprot_091113|uniprot_108738|phytozome_000340|uniprot_032908|mgnify_new_041104|uniprot_062141|uniprot_108160|uniprot_092060|tsa_030954|bfd_011438|uniprot_087491|uniprot_108318|uniprot_114935|phytozome_008573|uniprot_058495|uniprot_044335|tsa_018871|tsa_015274,#FC6882
onekp_005687|uniprot_117121|onekp_004040|uniprot_068389|uniprot_040016|uniprot_090464|phytozome_002813|uniprot_091113|uniprot_108738|phytozome_000340|uniprot_108160|uniprot_092060|bfd_011438|uniprot_087491|uniprot_108318|phytozome_008573|uniprot_058495|tsa_018871|tsa_015274,#FC6882
phytozome_002813|uniprot_091113|uniprot_108738|onekp_005687|phytozome_000340|uniprot_058495|uniprot_117121|bfd_011438|tsa_018871|tsa_015274|uniprot_087491|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_092060|uniprot_090464|phytozome_008573,#FC6882
phytozome_002813|uniprot_091113|uniprot_108738|onekp_005687|phytozome_000340|uniprot_058495|uniprot_117121|bfd_011438|tsa_018871|tsa_015274|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_092060|uniprot_090464|phytozome_008573,#FC6882
phytozome_002813|uniprot_091113|uniprot_108738|onekp_005687|phytozome_000340|uniprot_058495|uniprot_117121|tsa_018871|tsa_015274|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_092060|uniprot_090464|phytozome_008573,#FC6882
phytozome_002813|uniprot_091113|uniprot_108738|onekp_005687|phytozome_000340|uniprot_058495|uniprot_117121|tsa_018871|tsa_015274|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_090464|phytozome_008573,#FC6882
phytozome_002813|onekp_005687|uniprot_058495|tsa_018871|tsa_015274|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_090464|phytozome_008573,#FC6882
phytozome_002813|uniprot_058495|tsa_018871|tsa_015274|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_090464|phytozome_008573,#FC6882
uniprot_058495|tsa_015274|uniprot_108318|uniprot_108160|uniprot_090464|phytozome_008573,#FC6882
tsa_015274|uniprot_090464|phytozome_008573,#FC6882
uniprot_090464|phytozome_008573,#FC6882
uniprot_108160|uniprot_108318|uniprot_058495,#FC6882
uniprot_108318|uniprot_058495,#FC6882
phytozome_002813|uniprot_068389|tsa_018871,#FC6882
uniprot_068389|tsa_018871,#FC6882
uniprot_117121|uniprot_091113|uniprot_108738|phytozome_000340,#FC6882
uniprot_091113|phytozome_000340,#FC6882
uniprot_108738|uniprot_117121,#FC6882
tsa_030954|uniprot_032908|mgnify_new_041104,#FC6882
uniprot_093197|uniprot_018032|uniprot_093128|uniprot_033913|uniprot_060287|tsa_024964|tsa_024933|uniprot_033931|onekp_012939|uniprot_044520|uniprot_092962|tsa_025006|onekp_008215|tsa_024863|uniprot_093132|uniprot_026749|tsa_021902|uniprot_102842,#FC6882
