DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0053354
uniprot_078457|bfd_003918|uniprot_125493|uniprot_017019|phytozome_009635|uniprot_085362|uniprot_104331|uniprot_110198,#172869
uniprot_078457|bfd_003918|uniprot_125493|phytozome_009635|uniprot_104331|uniprot_110198,#172869
uniprot_078457|uniprot_104331|phytozome_009635|uniprot_125493,#172869
uniprot_078457|phytozome_009635|uniprot_125493,#172869
uniprot_078457|phytozome_009635,#172869
mgnify_new_037685|uniprot_105808|uniprot_093386,#172869
mgnify_new_037685|uniprot_093386,#172869
uniprot_075451|uniprot_106417|tsa_013631|bfd_147381|uniprot_075473|tsa_001955|uniprot_084192|uniprot_117978|uniprot_091489,#172869
uniprot_075451|uniprot_106417|tsa_013631|bfd_147381|uniprot_075473|tsa_001955|uniprot_117978|uniprot_091489,#172869
uniprot_106417|tsa_013631|uniprot_075473|bfd_147381,#172869
uniprot_106417|uniprot_075473,#172869
uniprot_075451|tsa_001955|uniprot_117978,#172869
uniprot_095070|onekp_000702|mgnify_new_001745,#172869
uniprot_046980|bfd_001129|tsa_035136|onekp_007411|uniprot_249910|tsa_044422|onekp_010061,#172869
tsa_035136|onekp_007411|uniprot_249910|tsa_044422|onekp_010061,#172869
tsa_035136|tsa_044422|onekp_010061,#172869
uniprot_059356|bfd_040106|tsa_015130,#172869
tsa_015130|bfd_040106,#172869
uniprot_110533|uniprot_124801,#172869
uniprot_084472|uniprot_051920|uniprot_111414,#172869
uniprot_051920|uniprot_111414,#172869
uniprot_003320|tsa_013615|uniprot_181851,#172869
uniprot_003320|tsa_013615,#172869
tsa_013608|uniprot_073040|uniprot_028955,#172869
tsa_013608|uniprot_073040,#172869
uniprot_065427|uniprot_092488|bfd_048695|uniprot_076958|tsa_023340|uniprot_090966|uniprot_059969|tsa_033921|uniprot_110526|uniprot_085316|uniprot_078438|tsa_001746|mgnify_new_109149|uniprot_090793|uniprot_060831|uniprot_039469,#172869
uniprot_092488|tsa_001746,#172869
uniprot_065427|uniprot_076958|bfd_048695|tsa_023340|uniprot_090966|uniprot_059969|tsa_033921|uniprot_110526|uniprot_085316|uniprot_078438|mgnify_new_109149|uniprot_090793|uniprot_060831|uniprot_039469,#172869
bfd_048695|tsa_023340|uniprot_085316|uniprot_078438|uniprot_090793|uniprot_039469,#172869
uniprot_085316|bfd_048695,#172869
uniprot_090793|tsa_023340|uniprot_078438|uniprot_039469,#172869
tsa_023340|uniprot_078438|uniprot_039469,#172869
uniprot_078438|uniprot_039469,#172869
uniprot_076958|uniprot_090966|uniprot_059969|tsa_033921|uniprot_110526|mgnify_new_109149|uniprot_065427|uniprot_060831,#172869
mgnify_new_109149|uniprot_059969|uniprot_090966|uniprot_060831,#172869
mgnify_new_109149|uniprot_059969|uniprot_060831,#172869
uniprot_110526|uniprot_065427|uniprot_076958|tsa_033921,#172869
uniprot_076958|tsa_033921,#172869
uniprot_065427|uniprot_110526,#172869
uniprot_062398|uniprot_090988|uniprot_054488,#172869
phytozome_004996|phytozome_004991,#172869
uniprot_079239|tsa_030756|phytozome_004898|phytozome_004903,#172869
uniprot_079239|phytozome_004898|phytozome_004903,#172869
uniprot_079239|phytozome_004903,#172869
uniprot_041911|tsa_031475|tsa_013705|uniprot_076022|uniprot_075975,#172869
uniprot_075975|tsa_031475|uniprot_041911|uniprot_076022,#172869
uniprot_075975|uniprot_041911|uniprot_076022,#172869
uniprot_041911|uniprot_075975,#172869
uniprot_097047|uniprot_086340,#172869
uniprot_123991|onekp_007170,#172869
bfd_045249|tsa_005902|onekp_006237|onekp_009881|uniprot_098369|uniprot_016711|tsa_001680|bfd_061944,#172869
tsa_005902|onekp_006237|onekp_009881|uniprot_098369|uniprot_016711|tsa_001680|bfd_061944,#172869
uniprot_098369|bfd_061944|uniprot_016711,#172869
uniprot_098369|uniprot_016711,#172869
tsa_005902|onekp_006237|onekp_009881|tsa_001680,#172869
tsa_005902|tsa_001680,#172869
onekp_006237|onekp_009881,#172869
tsa_018955|bfd_016032|tsa_020997|tsa_014386,#172869
bfd_016032|tsa_018955|tsa_014386,#172869
phytozome_001480|uniprot_070875|tsa_017660|uniprot_045677|uniprot_047160|uniprot_125173|phytozome_002550|tsa_029615,#172869
uniprot_070875|tsa_017660|uniprot_045677|uniprot_047160|phytozome_002550,#172869
tsa_017660|uniprot_045677,#172869
uniprot_070875|phytozome_002550|uniprot_047160,#172869
uniprot_070875|uniprot_047160,#172869
uniprot_125173|phytozome_001480|tsa_029615,#172869
uniprot_070285|phytozome_001752,#172869
uniprot_110146|uniprot_044986,#172869
uniprot_073065|tsa_014393|uniprot_100284,#172869
tsa_014393|uniprot_073065,#172869
phytozome_012324|bfd_127049|tsa_017335|uniprot_091176|uniprot_099522|tsa_022763|phytozome_001616|phytozome_002538|uniprot_016557|uniprot_083527|uniprot_100148|uniprot_069591|onekp_007908|tsa_000040|uniprot_099532|uniprot_008741|uniprot_051794|uniprot_057091|tsa_031080|uniprot_039604,#172869
phytozome_002538|uniprot_069591|tsa_031080,#172869
phytozome_002538|uniprot_069591,#172869
phytozome_012324|onekp_007908|uniprot_016557|uniprot_083527|tsa_022763|tsa_000040|uniprot_099532|bfd_127049|uniprot_008741|tsa_017335|uniprot_100148|uniprot_091176|uniprot_051794|phytozome_001616|uniprot_057091|uniprot_099522|uniprot_039604,#172869
uniprot_016557|uniprot_099532|bfd_127049|uniprot_100148|uniprot_099522|uniprot_039604,#172869
uniprot_016557|uniprot_099532|uniprot_100148|uniprot_099522|uniprot_039604,#172869
uniprot_100148|uniprot_016557,#172869
uniprot_099532|uniprot_099522|uniprot_039604,#172869
uniprot_099522|uniprot_039604,#172869
phytozome_012324|onekp_007908|uniprot_083527|tsa_022763|tsa_000040|uniprot_008741|tsa_017335|uniprot_091176|uniprot_051794|phytozome_001616|uniprot_057091,#172869
onekp_007908|uniprot_083527|tsa_000040,#172869
tsa_000040|uniprot_083527,#172869
phytozome_012324|tsa_022763|uniprot_008741|tsa_017335|uniprot_091176|uniprot_051794|phytozome_001616|uniprot_057091,#172869
phytozome_012324|tsa_022763|uniprot_008741|tsa_017335|uniprot_051794|phytozome_001616|uniprot_057091,#172869
phytozome_012324|uniprot_057091|uniprot_008741|tsa_022763,#172869
phytozome_012324|uniprot_057091,#172869
uniprot_008741|tsa_022763,#172869
phytozome_001616|uniprot_051794|tsa_017335,#172869
uniprot_051794|tsa_017335,#172869
phytozome_006847|uniprot_099027|tsa_034307|uniprot_062415|bfd_128037|uniprot_088837|uniprot_098569|uniprot_006258,#172869
bfd_128037|uniprot_006258|phytozome_006847|uniprot_088837,#172869
bfd_128037|uniprot_006258|uniprot_088837,#172869
tsa_034307|uniprot_098569|uniprot_062415|uniprot_099027,#172869
tsa_034307|uniprot_099027,#172869
uniprot_062415|uniprot_098569,#172869
tsa_020804|phytozome_012367|phytozome_006937|uniprot_089677|tsa_003781|onekp_003220|tsa_020810|tsa_021441|mgnify_new_046163|phytozome_006949|uniprot_038931|tsa_001632|onekp_007329|tsa_034613|tsa_006785|tsa_028919|tsa_003618|phytozome_013433|tsa_035162|phytozome_001052|phytozome_013435|onekp_006201|tsa_019909|onekp_010009|uniprot_171677,#172869
phytozome_006937|phytozome_006949,#172869
tsa_020804|phytozome_012367|uniprot_089677|tsa_003781|onekp_003220|tsa_020810|tsa_021441|mgnify_new_046163|uniprot_038931|tsa_001632|onekp_007329|tsa_034613|tsa_006785|tsa_028919|tsa_003618|phytozome_013433|tsa_035162|phytozome_001052|phytozome_013435|onekp_006201|tsa_019909|onekp_010009|uniprot_171677,#172869
tsa_020810|tsa_020804|onekp_007329|tsa_034613|tsa_028919|tsa_003781|uniprot_171677,#172869
tsa_020810|onekp_007329|tsa_034613|tsa_028919|tsa_003781,#172869
tsa_020810|onekp_007329|tsa_034613|tsa_003781,#172869
onekp_007329|tsa_003781,#172869
tsa_020810|tsa_034613,#172869
tsa_035162|phytozome_001052|tsa_021441|phytozome_013435|phytozome_012367|mgnify_new_046163|onekp_006201|uniprot_038931|tsa_001632|tsa_006785|tsa_019909|onekp_010009|phytozome_013433|uniprot_089677|tsa_003618|onekp_003220,#172869
phytozome_001052|phytozome_012367|mgnify_new_046163|onekp_006201|uniprot_038931|tsa_001632|onekp_010009|tsa_003618,#172869
phytozome_001052|mgnify_new_046163|uniprot_038931|tsa_001632|onekp_010009,#172869
phytozome_001052|uniprot_038931|tsa_001632,#172869
phytozome_001052|tsa_001632,#172869
onekp_006201|tsa_003618|phytozome_012367,#172869
onekp_006201|phytozome_012367,#172869
tsa_035162|tsa_021441|phytozome_013435|tsa_019909|tsa_006785|uniprot_089677|phytozome_013433|onekp_003220,#172869
tsa_021441|phytozome_013435|tsa_019909|tsa_006785|uniprot_089677|phytozome_013433|onekp_003220,#172869
tsa_019909|tsa_006785,#172869
tsa_021441|phytozome_013435|uniprot_089677|phytozome_013433|onekp_003220,#172869
phytozome_013433|tsa_021441|uniprot_089677,#172869
phytozome_013433|uniprot_089677,#172869
onekp_003220|phytozome_013435,#172869
uniprot_123995|onekp_012558|tsa_023623|uniprot_121304|phytozome_007037|onekp_000103|uniprot_048239|uniprot_121154|onekp_000630|uniprot_122152|uniprot_116797|tsa_033111|uniprot_121911|uniprot_070607|uniprot_067767|onekp_002101|uniprot_231973|tsa_031568|uniprot_070982|onekp_001994|tsa_013793|tsa_037478|tsa_032020|uniprot_068549|phytozome_003669|uniprot_101279|uniprot_048148|uniprot_093262|tsa_033341|uniprot_126971|uniprot_040202|tsa_033309|mgnify_new_021896|onekp_008171|phytozome_005573,#172869
tsa_032020|uniprot_068549|onekp_000103|phytozome_003669|onekp_008171|uniprot_122152|phytozome_005573|tsa_033111,#172869
uniprot_068549|onekp_000103|phytozome_003669|onekp_008171|uniprot_122152|phytozome_005573,#172869
onekp_000103|phytozome_003669|onekp_008171,#172869
onekp_000103|onekp_008171,#172869
uniprot_068549|uniprot_122152|phytozome_005573,#172869
uniprot_068549|uniprot_122152,#172869
tsa_032020|tsa_033111,#172869
uniprot_123995|onekp_012558|tsa_023623|uniprot_121304|phytozome_007037|uniprot_048239|uniprot_121154|onekp_000630|uniprot_116797|uniprot_121911|uniprot_070607|uniprot_067767|onekp_002101|uniprot_231973|tsa_031568|uniprot_070982|onekp_001994|tsa_013793|tsa_037478|uniprot_048148|uniprot_101279|uniprot_093262|tsa_033341|uniprot_126971|uniprot_040202|tsa_033309|mgnify_new_021896,#172869
uniprot_123995|tsa_031568|uniprot_070982|tsa_023623|uniprot_093262|onekp_012558|onekp_001994|tsa_013793|tsa_033341|uniprot_070607|uniprot_126971|uniprot_067767|onekp_002101|tsa_033309|mgnify_new_021896|uniprot_116797,#172869
uniprot_123995|tsa_031568|tsa_023623|uniprot_093262|onekp_001994|tsa_013793|uniprot_070607|uniprot_067767|mgnify_new_021896|uniprot_116797,#172869
uniprot_123995|onekp_001994|tsa_023623,#172869
uniprot_123995|onekp_001994,#172869
tsa_031568|uniprot_093262|tsa_013793|uniprot_070607|uniprot_067767|mgnify_new_021896|uniprot_116797,#172869
tsa_031568|uniprot_093262|tsa_013793|uniprot_070607|mgnify_new_021896|uniprot_116797,#172869
uniprot_116797|tsa_013793|uniprot_093262|uniprot_070607,#172869
tsa_013793|uniprot_093262|uniprot_116797,#172869
uniprot_070982|onekp_012558|tsa_033341|uniprot_126971|onekp_002101|tsa_033309,#172869
uniprot_070982|onekp_002101|tsa_033341|uniprot_126971,#172869
uniprot_070982|onekp_002101|tsa_033341,#172869
uniprot_070982|onekp_002101,#172869
tsa_033309|onekp_012558,#172869
onekp_000630|uniprot_121304|phytozome_007037|uniprot_121911|tsa_037478|uniprot_040202|uniprot_048239|uniprot_121154|uniprot_048148|uniprot_101279|uniprot_231973,#172869
onekp_000630|uniprot_121304|uniprot_121911|tsa_037478|uniprot_040202|uniprot_048239|uniprot_121154|uniprot_048148|uniprot_101279|uniprot_231973,#172869
uniprot_101279|tsa_037478,#172869
onekp_000630|uniprot_121304|uniprot_121911|uniprot_040202|uniprot_048239|uniprot_121154|uniprot_048148|uniprot_231973,#172869
uniprot_121154|uniprot_121304|uniprot_040202,#172869
uniprot_121154|uniprot_121304,#172869
onekp_000630|uniprot_121911|uniprot_048239|uniprot_048148|uniprot_231973,#172869
onekp_000630|uniprot_048148|uniprot_121911,#172869
onekp_000630|uniprot_048148,#172869
uniprot_031114|uniprot_089205|uniprot_089153|uniprot_095008|bfd_021925|uniprot_113965,#172869
uniprot_089205|uniprot_089153|uniprot_113965,#172869
uniprot_089205|uniprot_089153,#172869
phytozome_009746|tsa_027655,#172869
phytozome_001707|phytozome_001495,#172869
tsa_006164|tsa_001451,#172869
uniprot_060333|uniprot_120895|uniprot_120882,#172869
uniprot_120895|uniprot_120882,#172869
uniprot_047346|tsa_033946,#172869
phytozome_009199|uniprot_071462,#172869
uniprot_045994|uniprot_110276|phytozome_004561,#172869
uniprot_045994|uniprot_110276,#172869
tsa_026640|tsa_046951|uniprot_085925|uniprot_085467|uniprot_102558|tsa_056190|bfd_151604|phytozome_004527|bfd_004901,#172869
tsa_016332|phytozome_011538,#172869
uniprot_100604|uniprot_100717|tsa_030940|uniprot_029434|uniprot_015118|uniprot_106209,#172869
uniprot_100604|uniprot_100717|uniprot_029434|uniprot_015118|uniprot_106209,#172869
uniprot_032102|uniprot_089082|uniprot_127310,#172869
uniprot_110414|uniprot_110122|uniprot_110381|bfd_128487|tsa_057136,#172869
uniprot_110122|bfd_128487|uniprot_110381,#172869
phytozome_004900|uniprot_032884|mgnify_new_150612|uniprot_032907|onekp_009816,#172869
uniprot_032907|uniprot_032884|onekp_009816|mgnify_new_150612,#172869
uniprot_032884|onekp_009816,#172869
tsa_020744|tsa_006836,#172869
tsa_030509|tsa_019653|uniprot_093157,#172869
tsa_019653|uniprot_093157,#172869
uniprot_067598|phytozome_001992|phytozome_012287|uniprot_109789|uniprot_108301|uniprot_087264|uniprot_086045|uniprot_124874,#172869
uniprot_067598|phytozome_001992|phytozome_012287|uniprot_086045|uniprot_124874,#172869
uniprot_124874|phytozome_012287|uniprot_086045,#172869
uniprot_124874|uniprot_086045,#172869
uniprot_067598|phytozome_001992,#172869
uniprot_108301|uniprot_087264|uniprot_109789,#172869
uniprot_087264|uniprot_109789,#172869
uniprot_039675|uniprot_070454|phytozome_001072|tsa_005280|tsa_013325|uniprot_100058|phytozome_012518|uniprot_103195|bfd_155280|phytozome_006642|uniprot_057951|tsa_024335|bfd_127626|mgnify_new_027531|phytozome_012525|uniprot_110563,#172869
uniprot_039675|uniprot_070454|phytozome_001072|tsa_005280|uniprot_100058|phytozome_012518|uniprot_103195|bfd_155280|phytozome_006642|uniprot_057951|tsa_024335|bfd_127626|mgnify_new_027531|phytozome_012525|uniprot_110563,#172869
uniprot_039675|uniprot_070454|phytozome_001072|tsa_005280|uniprot_100058|phytozome_012518|uniprot_103195|tsa_024335|bfd_127626|mgnify_new_027531|phytozome_012525|uniprot_110563,#172869
uniprot_039675|uniprot_070454|phytozome_001072|tsa_005280|uniprot_100058|phytozome_012518|uniprot_103195|tsa_024335|bfd_127626|mgnify_new_027531|phytozome_012525,#172869
uniprot_039675|uniprot_070454|phytozome_001072|tsa_005280|uniprot_103195|tsa_024335|bfd_127626|mgnify_new_027531|phytozome_012525,#172869
uniprot_039675|uniprot_070454|tsa_005280|bfd_127626|phytozome_012525,#172869
tsa_024335|mgnify_new_027531|uniprot_103195|phytozome_001072,#172869
mgnify_new_027531|uniprot_103195|phytozome_001072,#172869
uniprot_100058|phytozome_012518,#172869
bfd_155280|phytozome_006642|uniprot_057951,#172869
uniprot_033403|uniprot_079447,#172869
onekp_005687|uniprot_117121|onekp_004040|uniprot_068389|uniprot_040016|uniprot_090464|phytozome_002813|uniprot_091113|uniprot_108738|phytozome_000340|uniprot_032908|mgnify_new_041104|uniprot_062141|uniprot_108160|uniprot_092060|tsa_030954|bfd_011438|uniprot_087491|uniprot_108318|phytozome_009324|uniprot_114935|phytozome_008573|uniprot_058495|uniprot_044335|tsa_018871|tsa_015274,#172869
onekp_005687|uniprot_117121|onekp_004040|uniprot_068389|uniprot_040016|uniprot_090464|phytozome_002813|uniprot_091113|uniprot_108738|phytozome_000340|uniprot_032908|mgnify_new_041104|uniprot_062141|uniprot_108160|uniprot_092060|tsa_030954|bfd_011438|uniprot_087491|uniprot_108318|uniprot_114935|phytozome_008573|uniprot_058495|uniprot_044335|tsa_018871|tsa_015274,#172869
onekp_005687|uniprot_117121|onekp_004040|uniprot_068389|uniprot_040016|uniprot_090464|phytozome_002813|uniprot_091113|uniprot_108738|phytozome_000340|uniprot_108160|uniprot_092060|bfd_011438|uniprot_087491|uniprot_108318|phytozome_008573|uniprot_058495|tsa_018871|tsa_015274,#172869
phytozome_002813|uniprot_091113|uniprot_108738|onekp_005687|phytozome_000340|uniprot_058495|uniprot_117121|bfd_011438|tsa_018871|tsa_015274|uniprot_087491|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_092060|uniprot_090464|phytozome_008573,#172869
phytozome_002813|uniprot_091113|uniprot_108738|onekp_005687|phytozome_000340|uniprot_058495|uniprot_117121|bfd_011438|tsa_018871|tsa_015274|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_092060|uniprot_090464|phytozome_008573,#172869
phytozome_002813|uniprot_091113|uniprot_108738|onekp_005687|phytozome_000340|uniprot_058495|uniprot_117121|tsa_018871|tsa_015274|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_092060|uniprot_090464|phytozome_008573,#172869
phytozome_002813|uniprot_091113|uniprot_108738|onekp_005687|phytozome_000340|uniprot_058495|uniprot_117121|tsa_018871|tsa_015274|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_090464|phytozome_008573,#172869
phytozome_002813|onekp_005687|uniprot_058495|tsa_018871|tsa_015274|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_090464|phytozome_008573,#172869
phytozome_002813|uniprot_058495|tsa_018871|tsa_015274|uniprot_108318|uniprot_068389|uniprot_108160|uniprot_090464|phytozome_008573,#172869
uniprot_058495|tsa_015274|uniprot_108318|uniprot_108160|uniprot_090464|phytozome_008573,#172869
tsa_015274|uniprot_090464|phytozome_008573,#172869
uniprot_090464|phytozome_008573,#172869
uniprot_108160|uniprot_108318|uniprot_058495,#172869
uniprot_108318|uniprot_058495,#172869
phytozome_002813|uniprot_068389|tsa_018871,#172869
uniprot_068389|tsa_018871,#172869
uniprot_117121|uniprot_091113|uniprot_108738|phytozome_000340,#172869
uniprot_091113|phytozome_000340,#172869
uniprot_108738|uniprot_117121,#172869
tsa_030954|uniprot_032908|mgnify_new_041104,#172869
uniprot_093197|uniprot_018032|uniprot_093128|uniprot_033913|uniprot_060287|tsa_024964|tsa_024933|uniprot_033931|onekp_012939|uniprot_044520|uniprot_092962|tsa_025006|onekp_008215|tsa_024863|uniprot_093132|uniprot_026749|tsa_021902|uniprot_102842,#172869
uniprot_018032|uniprot_092962|uniprot_093132|uniprot_026749|tsa_021902,#172869
uniprot_093132|uniprot_018032|tsa_021902|uniprot_092962,#172869
uniprot_093132|tsa_021902,#172869
uniprot_093197|uniprot_093128|uniprot_033913|uniprot_060287|tsa_024933|uniprot_033931|onekp_012939|uniprot_044520|tsa_024863|tsa_025006|onekp_008215|tsa_024964|uniprot_102842,#172869
tsa_024933|tsa_025006,#172869
uniprot_093197|uniprot_093128|uniprot_033913|uniprot_060287|onekp_012939|uniprot_033931|uniprot_044520|tsa_024863|onekp_008215|tsa_024964|uniprot_102842,#172869
uniprot_093197|uniprot_093128|onekp_012939|uniprot_033931|onekp_008215|uniprot_102842,#172869
uniprot_093197|uniprot_093128|onekp_008215,#172869
uniprot_093128|onekp_008215,#172869
onekp_012939|uniprot_033931|uniprot_102842,#172869
onekp_012939|uniprot_102842,#172869
uniprot_033913|uniprot_060287|uniprot_044520|tsa_024863|tsa_024964,#172869
tsa_024964|tsa_024863|uniprot_033913|uniprot_060287,#172869
uniprot_033913|uniprot_060287,#172869
tsa_024863|tsa_024964,#172869
uniprot_016050|phytozome_012187,#172869
uniprot_106247|uniprot_100661|onekp_012859,#172869
uniprot_106247|uniprot_100661,#172869
uniprot_127268|phytozome_011219|bfd_037507|phytozome_006237,#172869
phytozome_011219|phytozome_006237,#172869
tsa_031006|bfd_022561|onekp_001504|tsa_031016|tsa_030985,#172869
tsa_031016|tsa_030985|tsa_031006,#172869
tsa_031016|tsa_031006,#172869
phytozome_005500|uniprot_120577|phytozome_002494|tsa_028760|uniprot_086190|uniprot_044648|uniprot_016369|uniprot_068514|uniprot_013486|bfd_010671|uniprot_060466|uniprot_085762|tsa_003682|mgnify_new_037661|uniprot_089221|phytozome_005481|uniprot_000008|mgnify_new_037637|phytozome_003647|phytozome_003619,#172869
phytozome_003619|phytozome_003647|uniprot_120577,#172869
phytozome_003619|uniprot_120577,#172869
mgnify_new_037637|phytozome_005500|uniprot_016369|tsa_003682|mgnify_new_037661|phytozome_002494|uniprot_068514|uniprot_089221|uniprot_013486|uniprot_000008|bfd_010671|phytozome_005481|tsa_028760|uniprot_060466|uniprot_086190|uniprot_044648|uniprot_085762,#172869
mgnify_new_037637|phytozome_005500|uniprot_016369|tsa_003682|phytozome_002494|uniprot_068514|uniprot_089221|uniprot_013486|uniprot_000008|bfd_010671|phytozome_005481|tsa_028760|uniprot_060466|uniprot_044648|uniprot_085762,#172869
phytozome_002494|uniprot_085762,#172869
mgnify_new_037637|phytozome_005500|uniprot_016369|tsa_003682|uniprot_068514|uniprot_089221|uniprot_013486|uniprot_000008|bfd_010671|phytozome_005481|tsa_028760|uniprot_060466|uniprot_044648,#172869
mgnify_new_037637|phytozome_005500|uniprot_016369|tsa_003682|uniprot_068514|uniprot_089221|uniprot_013486|uniprot_000008|bfd_010671|phytozome_005481|tsa_028760|uniprot_044648,#172869
phytozome_005500|uniprot_016369|uniprot_068514|uniprot_089221|phytozome_005481|bfd_010671|tsa_028760|uniprot_044648,#172869
phytozome_005500|uniprot_016369|uniprot_068514|uniprot_089221|tsa_028760|uniprot_044648,#172869
uniprot_089221|phytozome_005500|uniprot_016369,#172869
uniprot_089221|phytozome_005500,#172869
uniprot_068514|uniprot_044648|tsa_028760,#172869
uniprot_068514|uniprot_044648,#172869
phytozome_003217|tsa_032203|tsa_032252|mgnify_new_018669,#172869
tsa_032203|tsa_032252|mgnify_new_018669,#172869
uniprot_090439|uniprot_011946|uniprot_113923,#172869
uniprot_011946|uniprot_113923,#172869
uniprot_007039|tsa_033927,#172869
uniprot_122277|tsa_034905|uniprot_110211|tsa_030386,#172869
tsa_034905|uniprot_110211,#172869
tsa_030386|uniprot_122277,#172869
tsa_005506|uniprot_090574|phytozome_001491|uniprot_091448|mgnify_new_012906|uniprot_013230|tsa_010884|uniprot_169153|uniprot_072899|uniprot_065582|uniprot_059938,#172869
uniprot_065582|uniprot_013230|tsa_010884,#172869
uniprot_065582|uniprot_013230,#172869
tsa_005506|uniprot_090574|phytozome_001491|uniprot_091448|mgnify_new_012906|uniprot_169153|uniprot_072899|uniprot_059938,#172869
uniprot_090574|mgnify_new_012906|uniprot_091448,#172869
tsa_005506|phytozome_001491|uniprot_169153|uniprot_072899|uniprot_059938,#172869
uniprot_072899|uniprot_059938|uniprot_169153|phytozome_001491,#172869
uniprot_072899|uniprot_169153|phytozome_001491,#172869
uniprot_047256|uniprot_122393|uniprot_033613|uniprot_041990,#172869
uniprot_047256|uniprot_122393|uniprot_033613,#172869
uniprot_076940|tsa_025743,#172869
mgnify_new_067562|uniprot_044431|uniprot_087092,#172869
uniprot_073230|phytozome_004792|uniprot_011996,#172869
uniprot_047111|uniprot_087438|onekp_005211,#172869
uniprot_047111|onekp_005211,#172869
uniprot_092504|phytozome_012309|onekp_006666,#172869
uniprot_092504|phytozome_012309,#172869
tsa_006831|bfd_061884|uniprot_092696|tsa_031198|uniprot_092682|uniprot_101811|bfd_003833,#172869
uniprot_092682|uniprot_092696,#172869
uniprot_110582|uniprot_101361|tsa_033326|uniprot_060654|uniprot_061965|uniprot_070910|uniprot_060707|tsa_001503|uniprot_110221|onekp_008061,#172869
uniprot_110221|onekp_008061|uniprot_110582,#172869
uniprot_110221|uniprot_110582,#172869
uniprot_101361|tsa_033326|uniprot_060654|uniprot_061965|uniprot_070910|uniprot_060707|tsa_001503,#172869
uniprot_101361|tsa_033326|uniprot_060654|uniprot_060707|uniprot_070910|tsa_001503,#172869
tsa_033326|uniprot_060707|uniprot_060654|uniprot_070910|tsa_001503,#172869
tsa_033326|uniprot_070910,#172869
uniprot_060654|uniprot_060707|tsa_001503,#172869
uniprot_060654|uniprot_060707,#172869
onekp_000693|uniprot_122377|uniprot_199647|uniprot_041334|bfd_017644|uniprot_023947|uniprot_048167|uniprot_125372|uniprot_183298|uniprot_121718|uniprot_048233|uniprot_045104|uniprot_048252|uniprot_122646|uniprot_121583,#172869
uniprot_122377|uniprot_041334|bfd_017644|uniprot_048167|uniprot_125372|uniprot_048252|uniprot_121583,#172869
uniprot_048167|uniprot_048252,#172869
uniprot_122377|uniprot_041334|bfd_017644|uniprot_125372|uniprot_121583,#172869
onekp_000693|uniprot_199647|uniprot_023947|uniprot_183298|uniprot_121718|uniprot_045104|uniprot_048233|uniprot_122646,#172869
onekp_000693|uniprot_183298|uniprot_121718|uniprot_045104|uniprot_048233|uniprot_122646,#172869
uniprot_122646|uniprot_183298|uniprot_121718,#172869
uniprot_045104|onekp_000693|uniprot_048233,#172869
uniprot_078419|tsa_021115,#172869
uniprot_122751|uniprot_048120|uniprot_048121|uniprot_023982,#172869
uniprot_048120|uniprot_048121|uniprot_122751,#172869
uniprot_048120|uniprot_122751,#172869
uniprot_109914|phytozome_001133|uniprot_057821|uniprot_092763|phytozome_001166|uniprot_110223|uniprot_068083|uniprot_056654|phytozome_007216|mgnify_new_015939|uniprot_105660|uniprot_070352,#172869
uniprot_109914|uniprot_057821|phytozome_001133|uniprot_092763|uniprot_110223|uniprot_068083|uniprot_056654|phytozome_007216|mgnify_new_015939|uniprot_105660|uniprot_070352,#172869
uniprot_068083|uniprot_056654|uniprot_070352|phytozome_001133,#172869
uniprot_070352|phytozome_001133,#172869
uniprot_109914|uniprot_057821|uniprot_110223|phytozome_007216|mgnify_new_015939|uniprot_105660|uniprot_092763,#172869
uniprot_109914|uniprot_110223|phytozome_007216|mgnify_new_015939|uniprot_105660|uniprot_092763,#172869
uniprot_092763|phytozome_007216|uniprot_105660|uniprot_109914,#172869
phytozome_007216|uniprot_092763,#172869
uniprot_063519|bfd_030699|uniprot_036890|tsa_028009|uniprot_208630|uniprot_062768|tsa_036923|uniprot_118321|onekp_003036|tsa_041971|phytozome_004891|tsa_036185|uniprot_116798|uniprot_123513|phytozome_013011|bfd_003811|uniprot_002112|uniprot_032476|uniprot_088406|tsa_011416|phytozome_006500|phytozome_008541|uniprot_113875|bfd_057311|uniprot_093145|tsa_024825|onekp_000746,#172869
tsa_036185|uniprot_063519|uniprot_116798|uniprot_113875|bfd_057311|tsa_028009|uniprot_093145|uniprot_208630|uniprot_123513|tsa_024825|tsa_036923|phytozome_013011|onekp_003036|tsa_041971|onekp_000746|phytozome_008541,#172869
tsa_036185|tsa_028009|uniprot_093145|tsa_024825|tsa_041971,#172869
tsa_028009|uniprot_093145|tsa_036185,#172869
uniprot_063519|uniprot_116798|uniprot_113875|bfd_057311|uniprot_208630|uniprot_123513|phytozome_013011|tsa_036923|onekp_003036|phytozome_008541,#172869
uniprot_063519|uniprot_116798|uniprot_113875|uniprot_123513|tsa_036923|onekp_003036,#172869
uniprot_116798|uniprot_113875|uniprot_123513|tsa_036923|onekp_003036,#172869
uniprot_208630|bfd_057311|phytozome_013011|phytozome_008541,#172869
